Job J1_9770_2111 started on hpc-93-07.cm.cluster at Wed May 29 20:10:56 2024
jobid: hpc-93-07-0-6657ee3e

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_9770_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_9770_2111#hpc-93-07-0-6657ee3e
  Maestro file (input):  J1_9770_2111.mae
  Maestro file (output): J1_9770_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          904
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       78       86       86       86       86       86       86
  grid # 2      271      295      295      293      292      294      296
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      P11      C12      C13      O14
  grid # 1       86       86       87      499       93       93      118
  grid # 2      294      293      295      499      329      352      471
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     8076     5226     5226     5226
  grid # 6    12650    12650    12650    22092    12650    12650    23504
  grid # 7      688      688      688      634      688      688      714
  grid # 8      358      358      358      340      358      358      360
   
  number of gridpoints: 
     atom       O15      C16      C17      C18      C19      C20      C21
  grid # 1      112       83       79       87       86       86       86
  grid # 2      431      285      267      292      293      293      293
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    23504    12650    12650    12650    12650    12650    12650
  grid # 7      714      688      688      688      688      688      688
  grid # 8      360      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       86       86       86       86       86       77       88
  grid # 2      293      293      296      290      295      271      296
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       86       86       86       86       86       87       87
  grid # 2      293      294      293      294      293      293      293
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      H38      H39      H40      H41      H42
  grid # 1       86       79      110      110      110      104      100
  grid # 2      293      269      440      440      441      426      410
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    13718    13718    13718    13718    13718
  grid # 7      688      688      744      744      744      744      744
  grid # 8      358      358      382      382      382      382      382
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      108      110      109      108      105       98      108
  grid # 2      424      434      438      427      413      395      433
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      105      110      104      109      100      106      104
  grid # 2      424      434      419      433      403      428      414
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1       98      105      104      110      110      110      108
  grid # 2      395      421      413      435      444      439      439
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      111      104      106      110      104      107      109
  grid # 2      445      419      422      437      412      425      431
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1       98      104      108      101      105      109       97
  grid # 2      396      418      431      412      420      436      393
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      106      103      110      102      109      110      110
  grid # 2      420      402      429      405      433      439      442
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      104      102      106      105      107      108      104
  grid # 2      420      408      420      420      431      430      420
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      108      102      103      108      107      105      110
  grid # 2      427      414      413      429      429      416      433
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      108      108      110      107      110      102      111
  grid # 2      429      431      433      429      437      408      444
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106    total
  grid # 1      109    10969
  grid # 2      438    40660
  grid # 3     4304   456224
  grid # 4     1192   126352
  grid # 5     5226   556806
  grid # 6    13718  1445742
  grid # 7      744    76790
  grid # 8      382    39590
   
  Peak memory usage:   2529 Mb
  
  end of program grid
   
 Time(grid)  user:      134.0  user+sys:      134.0  wallclock:       20.3
  
  start of program rwr
  
  Peak memory usage:   2543 Mb
  
  end of program rwr
   
 Time(rwr)  user:       82.6  user+sys:       82.6  wallclock:       11.0
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1826.83254876168           4.0E-05  7.8E-04
etot    2  N  Y  2  U   -1826.83330903392  7.6E-04  1.2E-05  2.7E-04
etot    3  N  Y  2  U   -1826.83325836714 -5.1E-05  9.5E-06  8.0E-04
etot    4  N  Y  2  U   -1826.83331684932  5.8E-05  1.4E-06  5.7E-05
etot    5  N  N  2  U   -1826.83331748509  6.4E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4734.26072150847
   (E)  Total one-electron terms.....  -11910.48357610343
   (I)  Total two-electron terms.....    5349.38953710986
   (J)    Coulomb....................    5597.72534547752
   (K)    Exchange+Correlation.......    -248.33580836766
   (L)  Electronic energy............   -6561.09403899357  (E+I)
   (N0) D3 correction................      -0.08282876388
   (N)  Total energy.................   -1826.91614624897  (A+L+N0)
   (O)  Gas phase energy.............   -1826.91614624897
  
 SCFE: SCF energy: DFT(pbe-d3)     -1826.91614624897 hartrees   iterations:   5
  
 
 HOMO energy:    -0.14984
 LUMO energy:     0.01529
 
  Orbital energies (hartrees): 
   -76.37831   -18.77544   -18.70929    -9.97176    -9.92875    -9.92225
    -9.91582    -9.91504    -9.91417    -9.91242    -9.90557    -9.90215
    -9.90075    -9.90017    -9.89770    -9.89740    -9.89562    -9.89528
    -9.89507    -9.89436    -9.89326    -9.89269    -9.88854    -9.88818
    -9.88808    -9.88762    -9.88734    -9.88588    -9.88290    -9.88054
    -9.87989    -9.87592    -9.87433    -9.87315    -9.86479    -9.85715
    -9.85665    -6.35641    -4.57474    -4.57337    -4.57235    -0.94975
    -0.86911    -0.75373    -0.74087    -0.73360    -0.72556    -0.72194
    -0.71253    -0.70290    -0.69517    -0.68735    -0.67722    -0.66966
    -0.66242    -0.65459    -0.64322    -0.62637    -0.62230    -0.61230
    -0.59757    -0.59373    -0.57581    -0.56020    -0.55541    -0.54754
    -0.54605    -0.53365    -0.53246    -0.51644    -0.51167    -0.50779
    -0.49860    -0.49542    -0.49050    -0.48340    -0.47318    -0.45930
    -0.43373    -0.43095    -0.42410    -0.41824    -0.41451    -0.41146
    -0.40908    -0.40526    -0.39889    -0.39497    -0.39324    -0.39022
    -0.38883    -0.38645    -0.38322    -0.38002    -0.37506    -0.37345
    -0.36940    -0.36744    -0.36646    -0.36561    -0.35973    -0.35702
    -0.35273    -0.35190    -0.34931    -0.34494    -0.34264    -0.33923
    -0.33685    -0.33317    -0.33063    -0.32860    -0.32515    -0.32122
    -0.31960    -0.31705    -0.31500    -0.31111    -0.30888    -0.30756
    -0.30421    -0.30329    -0.30151    -0.29898    -0.29761    -0.29445
    -0.29379    -0.29138    -0.28971    -0.28304    -0.28151    -0.28115
    -0.27884    -0.27795    -0.27292    -0.27196    -0.27061    -0.26701
    -0.26571    -0.26401    -0.26242    -0.26206    -0.26074    -0.25963
    -0.25832    -0.25695    -0.24880    -0.24765    -0.24337    -0.21295
    -0.18120    -0.14984     0.01529     0.02287     0.02593     0.04000
     0.04505     0.04785     0.05131     0.05415     0.05736     0.06413
 
  Peak memory usage:   3647 Mb
  
  end of program scf
   
 Time(scf)  user:      193.4  user+sys:      193.4  wallclock:       28.9
  
  start of program der1a
  
  Peak memory usage:   2614 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.2  user+sys:        6.2  wallclock:        1.2
  
  start of program rwr
  
  Peak memory usage:   2573 Mb
  
  end of program rwr
   
 Time(rwr)  user:       98.7  user+sys:       98.7  wallclock:       13.3
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -4.301497E-05   7.500247E-05   2.976118E-05
    2 C2         -2.572855E-05  -5.577916E-05   3.148600E-05
    3 C3         -6.823090E-05  -6.554935E-05  -1.275835E-05
    4 C4         -3.204311E-05   1.474315E-04  -1.587098E-04
    5 C5          1.153285E-05  -1.025544E-04   1.394103E-04
    6 C6          8.021008E-05   1.763936E-04  -1.219627E-04
    7 C7         -1.317771E-04   1.246694E-05   1.689003E-05
    8 C8         -7.606363E-04  -4.545493E-04   9.268805E-05
    9 C9          1.037452E-03   3.979227E-04  -2.275641E-05
   10 C10        -8.526676E-04   4.842705E-04   5.140682E-06
   11 P11         8.966704E-05  -5.485124E-04  -2.538986E-04
   12 C12         6.130536E-05   3.724501E-05  -1.950728E-04
   13 C13        -6.923422E-06   4.994747E-05   1.485376E-04
   14 O14        -6.494334E-05  -1.175100E-04  -9.435633E-05
   15 O15        -3.836628E-05   1.078668E-05  -7.387747E-05
   16 C16         3.338365E-06  -6.659027E-05   1.313734E-04
   17 C17         4.518733E-05   3.535596E-05   5.181004E-05
   18 C18        -3.653249E-05  -3.597569E-04  -3.284285E-04
   19 C19         1.146618E-04   2.199578E-05   6.406783E-04
   20 C20        -1.008764E-04  -5.734427E-05  -5.262283E-04
   21 C21        -4.304494E-06  -2.013020E-05   5.453280E-05
   22 C22         3.801629E-05   2.350129E-04  -3.104924E-04
   23 C23        -2.960606E-04  -3.802022E-04   2.834410E-04
   24 C24         2.020829E-04   2.130027E-04   5.681781E-05
   25 C25        -4.995361E-05  -2.770023E-04  -1.940389E-04
   26 C26        -2.457058E-05   9.847661E-05   8.674666E-05
   27 C27         1.058864E-04  -3.631230E-05   6.847883E-05
   28 C28        -7.719086E-05   4.992476E-05   4.941866E-04
   29 C29         5.034531E-06   1.399344E-04  -1.446491E-04
   30 C30         7.962417E-05  -7.093359E-05   2.060561E-05
   31 C31        -4.042449E-05   9.267992E-05  -5.541523E-05
   32 C32        -1.206741E-05  -2.147433E-05   6.975138E-05
   33 C33         2.989457E-05   6.774084E-05   7.151682E-05
   34 C34        -6.476266E-06  -2.547663E-05  -5.030401E-05
   35 C35        -2.891205E-05  -3.031247E-05   4.208988E-05
   36 C36         1.104533E-05  -1.000163E-05  -6.999591E-08
   37 C37         4.842949E-05   1.500409E-05   2.092986E-05
   38 H38         2.670759E-05  -7.484432E-06  -7.969436E-06
   39 H39        -2.336395E-05  -8.094328E-06   3.878422E-05
   40 H40         1.053799E-05  -7.847751E-06  -3.559671E-06
   41 H41         1.727588E-05  -5.956400E-05   7.921158E-06
   42 H42         2.686800E-05  -4.837015E-05   3.270001E-05
   43 H43         3.733428E-05  -2.536358E-05   4.175051E-06
   44 H44         1.465837E-05  -3.009769E-05   1.602711E-05
   45 H45        -1.764531E-05  -2.399597E-05  -4.554790E-05
   46 H46         9.395368E-06   3.387899E-06   6.425563E-06
   47 H47        -3.393385E-05  -4.234918E-05   2.501216E-05
   48 H48         4.969160E-05   2.336468E-07  -7.181615E-05
   49 H49         7.697009E-05  -5.172857E-05   3.802172E-05
   50 H50         4.912853E-05  -1.245300E-05  -1.100426E-05
   51 H51        -6.518589E-05   5.178040E-06  -5.419158E-05
   52 H52         5.222437E-05  -1.610779E-05   5.513009E-05
   53 H53        -3.482701E-05  -1.408502E-04  -9.778181E-05
   54 H54         4.753044E-05   5.532118E-05   2.578263E-05
   55 H55         1.379009E-04  -6.700646E-05   1.482526E-04
   56 H56        -7.103717E-07   2.308151E-05   3.085342E-05
   57 H57         5.120496E-04   1.130635E-04   2.287080E-04
   58 H58        -2.489684E-05   4.387188E-07  -1.545781E-05
   59 H59        -6.383935E-07  -1.192751E-04   5.808923E-05
   60 H60         2.005720E-05   1.682617E-05   3.141430E-05
   61 H61         1.363924E-06   9.977562E-06   3.160784E-05
   62 H62         1.945439E-06   5.637274E-06   2.593953E-05
   63 H63         4.421064E-06   4.606875E-06   5.093691E-06
   64 H64        -4.327953E-06  -3.469438E-06   5.537113E-05
   65 H65         1.077530E-04   2.150492E-04   1.854054E-06
   66 H66         3.076089E-05   8.251570E-05   7.170534E-06
   67 H67         1.206964E-04   1.260579E-05   3.340968E-05
   68 H68        -9.349210E-05   1.165580E-05  -1.144016E-06
   69 H69         3.621085E-05   1.327066E-05   3.156035E-04
   70 H70         6.332454E-06  -1.921909E-05   1.241277E-04
   71 H71         1.558699E-04  -1.757942E-05  -1.850197E-06
   72 H72         2.457567E-05   1.693328E-05  -2.842074E-05
   73 H73        -5.205947E-05   1.141832E-04   6.481144E-05
   74 H74         8.726654E-05  -2.381895E-06   2.630827E-05
   75 H75         1.089843E-04   1.384292E-04  -2.489587E-05
   76 H76        -6.113571E-06  -3.089876E-05   4.211701E-05
   77 H77        -1.763001E-04   1.324341E-04   5.216449E-05
   78 H78         1.243004E-05   5.862539E-06  -2.886945E-05
   79 H79         1.576836E-05  -1.785839E-05   5.685809E-05
   80 H80        -3.937894E-05  -5.710631E-05   3.763485E-05
   81 H81         7.542636E-05  -4.694245E-05   1.062199E-05
   82 H82        -1.627173E-05  -3.969118E-05  -1.169220E-05
   83 H83        -8.299543E-05   2.851799E-05   8.667161E-05
   84 H84        -2.367883E-05  -9.002039E-06   3.950694E-05
   85 H85        -1.031267E-04   2.836356E-05   5.036967E-05
   86 H86        -1.607145E-05  -6.152142E-05  -8.255249E-05
   87 H87         7.172729E-05  -1.117418E-04  -4.048862E-05
   88 H88         4.233911E-05  -1.398331E-05   9.309346E-05
   89 H89         6.071183E-06   7.189079E-05  -1.414980E-05
   90 H90         2.443554E-05   3.473547E-05   1.286567E-05
   91 H91         2.480666E-05  -1.236724E-05  -2.469993E-05
   92 H92         1.953373E-05  -3.425966E-05  -8.638096E-06
   93 H93         2.933654E-05  -5.030555E-05   2.367301E-06
   94 H94         2.846775E-05  -2.315905E-10  -1.977977E-05
   95 H95         3.746630E-05  -5.019683E-06   5.006252E-07
   96 H96        -2.999714E-06  -3.357709E-05   2.026385E-05
   97 H97         1.676081E-05  -1.818347E-05   7.797325E-06
   98 H98        -6.270518E-06  -1.437111E-05  -6.872186E-06
   99 H99         1.964857E-05  -4.472758E-06  -7.136665E-06
  100 H100        1.139603E-05   1.519519E-05  -2.341849E-05
  101 H101        1.518254E-06   6.794870E-06   1.052159E-05
  102 H102        2.513149E-05  -1.395623E-05   5.271641E-06
  103 H103        6.143532E-06   3.971522E-06   6.571860E-06
  104 H104       -8.564235E-06   1.697806E-05   2.862747E-06
  105 H105        2.047097E-05   8.262216E-06   1.450234E-05
  106 H106        9.615781E-06   3.920254E-06   1.293360E-05
 -------------   -------------  -------------  -------------
     total        7.018201E-04  -4.185719E-04   1.386008E-03
   
  Peak memory usage:   3563 Mb
  
  end of program der1b
   
 Time(der1b)  user:       69.6  user+sys:       69.6  wallclock:        9.0
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  54
  Total energy:     -1826.91614624897 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0759169
   Cos(theta):   0.6293106
   Final level shift:  -2.4258183E-02
  
  energy change:          -7.7372E-05 .  (  5.0000E-05 )
  gradient maximum:        1.1322E-03 .  (  4.5000E-04 )
  gradient rms:            1.8759E-04 *  (  3.0000E-04 )
  displacement maximum:    3.7572E-02 .  (  1.8000E-03 )
  displacement rms:        4.2774E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -1.4944E-04
  step size:     0.07592
  trust radius:  0.07588
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     5.6705E-03     y:     3.8609E-04     z:     3.0742E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            5.2122041936     -5.6900274569      0.8244902313 
  C2            4.4096909520     -5.0334901518     -0.3035988001 
  C3            5.2938018809     -4.4140089258     -1.3984383947 
  C4            4.5034875455     -3.8414590485     -2.5907144655 
  C5            3.6148714140     -2.6309102779     -2.2510450364 
  C6            4.3799255414     -1.3130464534     -2.0263274413 
  C7            3.5805115617     -0.2773232195     -1.2134447249 
  C8            2.1994234179      0.0457560338     -1.8024460848 
  C9            1.3395493145      0.9986576963     -0.9530677373 
  C10           1.0379131736      0.4522995896      0.4697125869 
  P11          -0.7546093502      0.2560520634      0.8431255415 
  C12          -1.3848133059     -0.9419996677     -0.2185971748 
  C13          -2.7266414353     -1.4036703436     -0.1184809439 
  O14          -3.3110933913     -2.2519604503     -0.8047201178 
  O15          -3.3902695371     -0.7628115025      0.9637644231 
  C16          -4.7634283134     -1.1560685008      1.1567658550 
  C17          -5.7010859324     -0.3765538769      0.2420187794 
  C18          -0.9240384556     -0.0971658574      2.6594649937 
  C19          -0.8595356819     -1.5792892769      3.0733445304 
  C20           0.5319149705     -2.2561537648      3.0044042157 
  C21           0.8223878635     -3.0982365256      1.7460275011 
  C22          -0.0685072015     -4.3440474857      1.5942711524 
  C23           0.4654581371     -5.3581136667      0.5621173307 
  C24           0.6629051180     -4.8045991384     -0.8596691713 
  C25          -0.6250522149     -4.4247350068     -1.6018357786 
  C26          -0.3493380584     -3.6818235843     -2.9182911486 
  C27          -1.6276690256     -3.3396619295     -3.6917308707 
  C28          -1.5046775231      1.9359925439      0.6315353821 
  C29          -0.9916343308      3.0649203641      1.5463172583 
  C30          -1.2559353269      4.4612046937      0.9449835849 
  C31          -0.2935610965      4.8069028249     -0.2057762433 
  C32          -0.6268267062      6.1064612727     -0.9593891518 
  C33          -1.8806123199      6.0058143408     -1.8476354908 
  C34          -2.1853294881      7.2680764361     -2.6865216564 
  C35          -3.1102713840      8.3322429325     -2.0619737960 
  C36          -2.6266378669      9.0184249034     -0.7637103358 
  C37          -3.0726926068      8.3237465628      0.5310907445 
  H38           5.8522016601     -6.5030709321      0.4401941329 
  H39           4.5492866846     -6.1210174600      1.5930833663 
  H40           5.8719803536     -4.9593007451      1.3238459506 
  H41           3.7349985397     -5.7803221099     -0.7641722046 
  H42           3.7460088949     -4.2612920141      0.1274400136 
  H43           5.9331111820     -3.6283002404     -0.9500918076 
  H44           5.9922498261     -5.1866488688     -1.7720336314 
  H45           5.2055191053     -3.5612900108     -3.3989333496 
  H46           3.8665798301     -4.6451667428     -3.0057813410 
  H47           2.8711207396     -2.4953615088     -3.0559102910 
  H48           3.0220332054     -2.8615236663     -1.3461060080 
  H49           4.6688974634     -0.8845140075     -3.0051170902 
  H50           5.3273631901     -1.5149708251     -1.4932232262 
  H51           4.1653256088      0.6568613142     -1.1125102408 
  H52           3.4590675920     -0.6719836254     -0.1858031977 
  H53           2.3224974630      0.4803573552     -2.8120608622 
  H54           1.6296491327     -0.8917729573     -1.9428228797 
  H55           1.8370624279      1.9815401068     -0.8654219632 
  H56           0.4002537298      1.1844700020     -1.5034489363 
  H57           1.4651936836     -0.5545553949      0.6084644530 
  H58           1.4788755477      1.0853080471      1.2571093722 
  H59          -0.7488173631     -1.3208120090     -1.0178366288 
  H60          -4.8562954400     -2.2391366209      0.9696272011 
  H61          -4.9723559643     -0.9523320835      2.2206496308 
  H62          -5.5826660249      0.7097490318      0.3894862258 
  H63          -5.4776713308     -0.6202208798     -0.8074217106 
  H64          -6.7521250290     -0.6411374082      0.4464043165 
  H65          -1.9144144283      0.3082386807      2.9266219922 
  H66          -0.1652799501      0.5073518244      3.1902950474 
  H67          -1.2288231506     -1.6230822870      4.1134493481 
  H68          -1.5945714629     -2.1371292750      2.4696587383 
  H69           1.3188827286     -1.4850410453      3.1181091666 
  H70           0.6445076929     -2.9191360599      3.8822670678 
  H71           0.7066872694     -2.4773752781      0.8404237661 
  H72           1.8836389990     -3.4162136275      1.7810839087 
  H73          -0.1538039599     -4.8537531895      2.5734229580 
  H74          -1.0922941405     -4.0322207436      1.3183649679 
  H75           1.4350156902     -5.7500554644      0.9273087933 
  H76          -0.2187738776     -6.2268781579      0.5233313721 
  H77           1.3242262396     -3.9193668401     -0.8127415300 
  H78           1.2217284880     -5.5479775420     -1.4604965069 
  H79          -1.2770893909     -3.7911230453     -0.9745907425 
  H80          -1.2119851020     -5.3403653709     -1.8119526361 
  H81           0.2023428723     -2.7470505971     -2.6880202010 
  H82           0.3372663043     -4.2801746804     -3.5498024066 
  H83          -2.1487975751     -4.2577378245     -4.0152475471 
  H84          -1.4102461327     -2.7439726841     -4.5943903029 
  H85          -2.3225507037     -2.7725511148     -3.0497476334 
  H86          -1.3359782660      2.1771047472     -0.4323256196 
  H87          -2.5920623218      1.7838269616      0.7426066985 
  H88           0.0970903767      2.9627828353      1.7220244042 
  H89          -1.4693735036      2.9789747086      2.5377938572 
  H90          -1.1587047239      5.2293665359      1.7343317388 
  H91          -2.3055287848      4.5091316932      0.5989970643 
  H92           0.7303683923      4.8735122530      0.2087401155 
  H93          -0.2660769870      3.9755218496     -0.9376137743 
  H94          -0.7248753072      6.9361205582     -0.2356180948 
  H95           0.2305177293      6.3736747775     -1.6052587413 
  H96          -1.7307021943      5.1493482947     -2.5323708041 
  H97          -2.7689140817      5.7461218717     -1.2415929326 
  H98          -2.6526235024      6.9517753355     -3.6368592955 
  H99          -1.2286377366      7.7470005845     -2.9744906828 
  H100         -4.1063017977      7.8825477513     -1.8801827520 
  H101         -3.2738120725      9.1076915931     -2.8325256314 
  H102         -1.5245211833      9.1145404256     -0.7855216176 
  H103         -3.0115800760     10.0541967839     -0.7437418267 
  H104         -2.7105696450      7.2852041869      0.5985823653 
  H105         -2.7069685317      8.8607244810      1.4222604161 
  H106         -4.1739776272      8.2884583534      0.5926174961 
   
  nuclear repulsion energy.......    4736.328799765 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  54   /
 -------------------------------------------------
   
  Peak memory usage:   2542 Mb
  
  end of program geopt
   
 Time(geopt)  user:        6.6  user+sys:        6.6  wallclock:        1.4
  
  start of program onee
  
  smallest eigenvalue of S:    1.680E-03
  number of canonical orbitals.....          904
