Job J1_10332_2111 started on hpc-22-19.cm.cluster at Fri May 31 23:21:29 2024
jobid: hpc-22-19-0-665abde7

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10332_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10332_2111#hpc-22-19-0-665abde7
  Maestro file (input):  J1_10332_2111.mae
  Maestro file (output): J1_10332_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1253
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    -9.90832    -9.90783    -9.90711    -9.90550    -9.90421    -9.90336
    -9.90298    -9.90272    -9.90255    -9.90193    -9.90189    -9.90144
    -9.90119    -9.90105    -9.89953    -9.89895    -9.89883    -9.89679
    -9.89170    -9.89125    -9.89099    -9.89072    -9.88973    -9.88929
    -9.88857    -9.88745    -9.88683    -9.88627    -9.88503    -9.88490
    -9.88235    -9.88150    -9.87667    -9.87651    -9.87116    -9.87001
    -6.36552    -5.04285    -4.58373    -4.58343    -4.58294    -3.45636
    -3.45350    -3.45303    -0.99568    -0.99117    -0.91587    -0.90435
    -0.89545    -0.89350    -0.77934    -0.77828    -0.77140    -0.76601
    -0.73596    -0.72769    -0.72209    -0.71323    -0.70794    -0.69951
    -0.69672    -0.69036    -0.67623    -0.67442    -0.67292    -0.67276
    -0.66878    -0.66762    -0.66456    -0.66075    -0.64571    -0.63644
    -0.62195    -0.62159    -0.60524    -0.60505    -0.60277    -0.59596
    -0.59515    -0.59029    -0.57113    -0.55821    -0.54683    -0.54440
    -0.54378    -0.54292    -0.53621    -0.53389    -0.52839    -0.52714
    -0.52049    -0.51788    -0.49607    -0.49308    -0.49105    -0.49048
    -0.48121    -0.47663    -0.46834    -0.46769    -0.46146    -0.45485
    -0.44703    -0.44536    -0.43314    -0.42855    -0.42306    -0.41973
    -0.41737    -0.41564    -0.40724    -0.40385    -0.40314    -0.40204
    -0.39912    -0.39851    -0.39709    -0.39605    -0.39208    -0.39096
    -0.38933    -0.38833    -0.38676    -0.38430    -0.38137    -0.37827
    -0.37637    -0.37395    -0.37351    -0.37145    -0.37125    -0.36931
    -0.36903    -0.36407    -0.36295    -0.36184    -0.35893    -0.35839
    -0.35532    -0.35313    -0.35103    -0.35043    -0.34559    -0.34504
    -0.34267    -0.33870    -0.33469    -0.33354    -0.33276    -0.33087
    -0.32795    -0.32569    -0.32475    -0.32275    -0.32184    -0.32083
    -0.31909    -0.31622    -0.31554    -0.31325    -0.30852    -0.30743
    -0.30462    -0.30408    -0.30288    -0.30042    -0.29747    -0.29654
    -0.29572    -0.29490    -0.29320    -0.29258    -0.28750    -0.28601
    -0.28406    -0.28304    -0.27778    -0.27627    -0.27384    -0.27303
    -0.26915    -0.26546    -0.26520    -0.26224    -0.26100    -0.25551
    -0.24984    -0.24172    -0.23775    -0.23650    -0.23019    -0.22780
    -0.22752    -0.22428    -0.22239    -0.22102    -0.21903    -0.21800
    -0.21185    -0.20769    -0.20531    -0.20279    -0.19580    -0.19240
    -0.18414    -0.07291    -0.05626    -0.04559    -0.03933    -0.03877
    -0.03285    -0.02921    -0.02662    -0.01894    -0.01139
 
  Peak memory usage:   3715 Mb
  
  end of program scf
   
 Time(scf)  user:      479.8  user+sys:      479.8  wallclock:       69.3
  
  start of program der1a
  
  Peak memory usage:   2620 Mb
  
  end of program der1a
   
 Time(der1a)  user:        8.8  user+sys:        8.8  wallclock:        1.3
  
  start of program rwr
  
  Peak memory usage:   2563 Mb
  
  end of program rwr
   
 Time(rwr)  user:      198.5  user+sys:      198.5  wallclock:       26.9
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -2.656756E-05   8.939859E-05  -1.849811E-05
    2 C2          5.284937E-05   6.553778E-05  -1.004122E-05
    3 C3         -3.311029E-05  -9.542191E-06   6.004600E-05
    4 C4         -3.554583E-05  -1.206479E-05  -1.405757E-05
    5 C5          8.650754E-05   3.537935E-05  -4.385498E-06
    6 C6         -8.023771E-05   6.389034E-05   1.475121E-05
    7 C7          6.217662E-05   7.899387E-05  -7.202257E-05
    8 C8          5.104661E-05  -5.339600E-05   1.434173E-04
    9 C9          7.671644E-05   8.442292E-05  -1.611647E-04
   10 C10        -5.830593E-05  -5.086534E-05  -7.927592E-05
   11 C11         4.522490E-05   4.063119E-05  -4.882048E-05
   12 C12        -7.447602E-06  -3.659053E-05   2.581406E-05
   13 C13         1.084981E-04  -1.137792E-04   2.346757E-05
   14 C14        -7.633296E-07   6.007974E-05  -1.517279E-04
   15 C15        -5.767439E-05  -3.182706E-05   2.428336E-06
   16 C16         5.162221E-05  -3.554832E-05  -2.159036E-05
   17 C17        -2.036327E-05   2.557445E-05  -1.817264E-05
   18 C18        -6.680451E-06  -2.212950E-05   3.071856E-05
   19 C19         1.263308E-05   1.159445E-04  -1.522796E-05
   20 C20        -2.172426E-04  -1.745513E-05   4.052077E-04
   21 O21         1.914748E-04   6.975189E-05  -3.127983E-04
   22 O22        -3.154110E-05  -3.254377E-05  -5.202725E-05
   23 C23        -5.118569E-05  -3.491350E-05   3.448163E-05
   24 O24        -9.675649E-05   1.634266E-04  -9.682069E-05
   25 C25         1.107354E-04  -3.672973E-05  -5.231867E-05
   26 O26        -4.955313E-05   2.054252E-05   1.333519E-05
   27 C27         4.409056E-06  -3.394281E-05   6.285939E-05
   28 C28        -5.291015E-05  -5.479173E-06   5.662144E-05
   29 C29        -7.816172E-06   1.046623E-04  -5.667156E-05
   30 C30         5.367134E-05  -4.625037E-05   2.810783E-05
   31 C31        -9.805400E-05  -1.907863E-07   8.032840E-05
   32 C32         4.176478E-06   6.875211E-05  -5.305806E-05
   33 O33         4.790874E-05   1.356621E-05   3.581644E-05
   34 P34        -1.058724E-04   1.501719E-04   3.854769E-05
   35 C35         1.441816E-04   1.312864E-04   4.135966E-06
   36 C36        -1.606320E-04   6.556757E-05   1.807679E-05
   37 C37         7.630821E-05  -1.692824E-05   1.015141E-05
   38 C38         1.122664E-04   4.215099E-05  -4.780552E-05
   39 C39        -7.285274E-05   1.036721E-04   1.539726E-05
   40 C40        -1.465702E-04  -5.209695E-05   7.967696E-05
   41 C41        -4.944578E-05  -7.350234E-05  -2.290725E-04
   42 C42        -6.710546E-05  -1.162564E-05   2.163567E-04
   43 C43         2.431705E-04   7.166477E-05   2.435613E-05
   44 C44        -6.761695E-05  -1.684115E-05  -6.362634E-05
   45 C45        -2.331193E-05   1.548970E-07   1.205034E-04
   46 C46         1.636997E-04   6.287303E-05  -1.134529E-05
   47 C47         3.745093E-05  -6.350104E-05  -1.431648E-04
   48 C48         1.723161E-05   1.058831E-04  -8.247475E-05
   49 C49         1.415119E-05  -5.929862E-06   2.256644E-05
   50 C50         9.754957E-06  -3.118074E-05  -1.050764E-04
   51 C51         3.697517E-05   1.057418E-04  -3.756022E-05
   52 C52         1.342049E-05   6.819886E-05   3.500949E-05
   53 O53        -1.280052E-04   1.884416E-04  -2.844977E-05
   54 Si54        4.085057E-05  -7.987090E-05  -9.379540E-05
   55 C55        -7.014804E-07   2.398435E-05  -2.339605E-05
   56 C56        -1.873363E-05   1.238731E-05  -9.481671E-06
   57 C57         4.362367E-05   2.646154E-05  -8.555057E-05
   58 C58         4.829354E-06   2.894730E-05   5.283801E-06
   59 C59         7.227169E-08   3.089106E-06  -2.203976E-05
   60 C60         2.387532E-05   6.989941E-06   3.343711E-05
   61 H61         5.711040E-05   1.133534E-05  -4.167939E-05
   62 H62         6.932911E-05   2.893408E-05   9.614979E-05
   63 H63        -2.272376E-05   5.469360E-05  -7.982676E-06
   64 H64         3.897934E-06   1.492829E-05  -1.264106E-05
   65 H65         4.976158E-05   1.113765E-05   1.114739E-05
   66 H66        -4.819138E-06   4.560149E-05  -5.210203E-06
   67 H67        -6.073114E-07  -3.210078E-06  -1.287840E-05
   68 H68         1.372004E-05   8.668999E-05   1.362587E-05
   69 H69        -2.678712E-05   2.364268E-05  -5.052351E-05
   70 H70        -8.562575E-07   7.557989E-06   1.711002E-06
   71 H71         3.131751E-05   1.886029E-05  -1.940155E-05
   72 H72         1.243254E-05  -4.464670E-05   2.532224E-05
   73 H73        -3.138937E-05  -1.511256E-05  -8.290367E-05
   74 H74        -1.076905E-05   8.040828E-06  -8.090854E-05
   75 H75        -5.420033E-06   1.004152E-05  -1.776574E-06
   76 H76         1.499561E-05  -4.796071E-06   2.160387E-05
   77 H77        -2.936782E-05   2.603858E-05  -5.029977E-05
   78 H78        -1.253982E-06  -1.501149E-05   1.831885E-05
   79 H79        -4.736752E-06  -2.342544E-06   1.664670E-05
   80 H80        -4.535809E-05   5.096908E-05  -1.148107E-05
   81 H81        -4.148009E-05   2.950852E-05  -4.357621E-05
   82 H82         2.053823E-05   1.829600E-05  -4.504709E-05
   83 H83        -4.076020E-05  -1.542841E-05  -8.765323E-06
   84 H84         4.218583E-05   3.713800E-06   6.718593E-06
   85 H85        -4.499620E-05  -9.247864E-06  -3.640507E-06
   86 H86        -1.453544E-05  -8.041506E-06  -2.545418E-06
   87 H87        -2.339726E-05   1.898995E-05  -5.581969E-08
   88 H88        -2.224272E-05   1.705524E-05  -2.666894E-05
   89 H89        -3.303780E-05   1.431302E-05   3.715716E-06
   90 H90         1.714976E-05   9.823409E-06  -1.523366E-05
   91 H91         4.936578E-06   1.044117E-06  -5.164588E-05
   92 H92        -1.891224E-05   5.655577E-05  -1.631173E-05
   93 H93        -1.636887E-05   3.439514E-05   8.658848E-06
   94 H94         1.170819E-05   4.875826E-05   4.655895E-06
   95 H95        -8.513627E-05   3.213642E-05   1.281640E-06
   96 H96        -3.643847E-05   4.308202E-05  -1.750949E-05
   97 H97        -1.540297E-05   4.317815E-05  -8.725662E-07
   98 H98         3.642545E-05   8.131656E-06  -9.435649E-06
   99 H99        -2.832468E-06   6.276166E-05  -5.226551E-05
  100 H100        1.575774E-05   4.695862E-05  -3.859752E-05
  101 H101        5.813958E-05   1.029284E-05  -3.287653E-06
  102 H102        9.606345E-05   4.958961E-05  -3.253031E-05
  103 H103        9.829854E-06   1.301124E-05   1.911104E-05
  104 H104        9.179892E-05  -8.154301E-05  -1.993052E-05
  105 H105       -4.045658E-05  -9.684062E-07   1.621489E-05
  106 H106        3.500710E-05   1.941343E-05  -3.808023E-05
  107 H107       -4.863477E-05   1.402021E-05  -7.554145E-05
  108 H108       -5.100305E-05  -6.245076E-06  -3.159968E-05
  109 H109        1.118947E-05   2.076705E-05  -3.042222E-05
  110 H110        5.617678E-06   5.564966E-05   2.270328E-06
  111 H111        6.460809E-06  -2.696731E-06   3.241074E-05
  112 H112        1.095782E-05  -2.000420E-05  -8.812371E-06
  113 H113        2.634284E-05   1.721653E-05  -1.213467E-05
  114 H114        4.643034E-06  -5.570215E-06   4.373394E-05
  115 H115       -1.468179E-05   8.366385E-06  -1.142964E-06
  116 H116       -1.793839E-05   4.125900E-05  -1.140954E-05
  117 H117       -1.880382E-06   5.037685E-06   1.798283E-05
  118 H118       -1.953419E-05   8.629643E-06  -1.732706E-05
  119 H119       -1.760367E-05   2.867866E-06  -2.086953E-05
  120 H120       -9.809617E-06   1.717672E-05  -2.050135E-05
  121 H121       -1.571436E-05   2.438857E-05   7.357962E-06
  122 H122        1.084257E-05   3.564180E-05  -4.282869E-05
  123 H123       -1.818378E-05   4.547387E-05  -5.520791E-06
  124 H124       -5.579155E-06   2.114348E-05   1.622692E-06
  125 H125        3.418416E-05   3.693954E-06  -1.562187E-05
  126 H126        1.394263E-05   2.290267E-05  -3.232490E-05
  127 H127        2.321493E-05   8.584343E-06  -1.726116E-05
  128 H128        7.691683E-06  -1.602611E-05  -1.668813E-05
  129 H129        2.376089E-05   1.801748E-05  -1.360271E-05
 -------------   -------------  -------------  -------------
     total        1.992136E-04   2.472922E-03  -1.387653E-03
   
  Peak memory usage:   3592 Mb
  
  end of program der1b
   
 Time(der1b)  user:      181.5  user+sys:      181.5  wallclock:       23.5
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  52
  Total energy:     -3102.00533114750 hartrees
 ----------------------------------------------------------------------------
  
 the energy is increasing and lowest energy was more than two iters back                                  .
  
  ** restarting optimization from step   11 **
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0101005
   Cos(theta):   0.6764242
   Final level shift:  -1.5477087E-01
  
  energy change:          -1.7016E-05 *  (  5.0000E-05 )
  gradient maximum:        1.1481E-03 .  (  4.5000E-04 )
  gradient rms:            1.6720E-04 *  (  3.0000E-04 )
  displacement maximum:    2.8662E-03 .  (  1.8000E-03 )
  displacement rms:        4.9051E-04 *  (  1.2000E-03 )
  
  predicted energy change:  -1.9656E-05
  step size:     0.01010
  trust radius:  0.01000
  center of mass moved by:
     x:     2.2204E-16     y:    -1.5543E-15     z:     8.8818E-16
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -4.0676638403     -4.4088545597      4.7360711305 
  C2           -4.3736775660     -2.9090397118      4.6423632045 
  C3           -3.5886179779     -2.0465539461      5.6493140191 
  C4           -2.0495493991     -2.1228129082      5.6005281688 
  C5           -1.3770207024     -1.4890997693      4.3584940630 
  C6           -1.3252948047     -2.3576312226      3.1297751678 
  C7           -0.2672784049     -2.5567681466      2.3154887429 
  C8            1.1170908805     -1.9737484377      2.3996937286 
  C9            2.2314078041     -2.9468676486      1.9306444504 
  C10           3.3768894592     -2.2262548430      1.1853948021 
  C11           3.1064926566     -2.0644571449     -0.3394558742 
  C12           1.7376844429     -1.5204193682     -0.6191947998 
  C13           1.4040042167     -0.3112377363     -1.1131311733 
  C14          -0.0145994245      0.1354353616     -1.1436559858 
  C15          -0.7446581406      0.5467066663     -2.4345173262 
  C16          -1.5005725328     -0.5976696628     -3.1393592809 
  C17          -2.4864678432     -0.1818518566     -4.2398031154 
  C18          -3.5661219606      0.8753280238     -3.9215152043 
  C19          -4.4103094951      0.6618619335     -2.6566886522 
  C20          -5.2909839984     -0.5620765036     -2.5527770552 
  O21          -5.9476072455     -0.8580120616     -1.5595624182 
  O22          -5.2808282149     -1.3293130061     -3.6820175629 
  C23          -6.0534534108     -2.5443499794     -3.5797112676 
  O24          -2.2362680104     -1.3998624479     -2.1558205638 
  C25          -1.6957828432     -2.6175638991     -1.8499559125 
  O26          -0.6564784288     -3.0574523052     -2.3377000564 
  C27          -2.5030340508     -3.3559520786     -0.8350768311 
  C28          -2.0030438642     -4.6009414908     -0.4044770265 
  C29          -2.7077431510     -5.3534247907      0.5389189890 
  C30          -3.9271510591     -4.8750740589      1.0441596291 
  C31          -4.4268504403     -3.6357222446      0.6174298302 
  C32          -3.7143120660     -2.8679850323     -0.3120939039 
  O33          -1.5738854479      1.5716235119     -1.9239137798 
  P34          -0.6911920310      1.6990953398     -0.2605971683 
  C35          -2.3353577584      1.4933360148      0.5372571926 
  C36          -3.2661702728      2.5466132945      0.5149438420 
  C37          -4.5502433467      2.3569785052      1.0419747673 
  C38          -4.9169339630      1.1180666098      1.5845506642 
  C39          -3.9883993349      0.0698077793      1.6114539626 
  C40          -2.7002284411      0.2528075629      1.0933657791 
  C41           0.3800415492      1.6019404536      1.3286621838 
  C42          -0.1387178324      1.4917566514      2.6329260835 
  C43           0.7061234146      1.4856362383      3.7545075554 
  C44           2.0926722251      1.5844855639      3.5944022130 
  C45           2.6285400260      1.7120093962      2.3043221562 
  C46           1.7794655672      1.7296600450      1.1918916399 
  C47          -0.2627955641      3.4746341612     -0.6068833982 
  C48          -0.2268222339      3.9677530870     -1.9257182968 
  C49           0.0831140108      5.3112603433     -2.1718453847 
  C50           0.3225760180      6.1881142596     -1.1064192004 
  C51           0.2621841140      5.7126570480      0.2105282784 
  C52          -0.0101170769      4.3630152402      0.4602012696 
  O53           2.7611829624     -3.6369388134      3.0715292530 
  Si54          2.4664836204     -5.2571343813      3.4625585727 
  C55           0.9536649793     -5.9366254283      2.5437585490 
  C56           3.9954722430     -6.2751235426      3.0042169793 
  C57           2.1739029697     -5.2711812181      5.3552233622 
  C58           2.0729120098     -6.7227470881      5.8673645695 
  C59           0.8637729446     -4.5192400523      5.6703675138 
  C60           3.3488369288     -4.5541316945      6.0533006718 
  H61          -3.0384299642     -4.6374921810      4.4118617766 
  H62          -4.7514070825     -4.9979073680      4.1030638414 
  H63          -4.1785915660     -4.7721253123      5.7727493632 
  H64          -4.1889867823     -2.5599554289      3.6098992164 
  H65          -5.4527577337     -2.7458273949      4.8201622772 
  H66          -3.9116407473     -2.3371186757      6.6676527514 
  H67          -3.8925843478     -0.9891225006      5.5258868161 
  H68          -1.7124582156     -3.1691675066      5.7099283671 
  H69          -1.6679052325     -1.5966037538      6.4944487009 
  H70          -1.9211344095     -0.5537208443      4.1093121992 
  H71          -0.3530991201     -1.1706645685      4.6195083176 
  H72          -2.2571926125     -2.8623200726      2.8462023123 
  H73          -0.4421707847     -3.2023518190      1.4426526272 
  H74           1.3776745448     -1.6457997341      3.4203728868 
  H75           1.1519863096     -1.0578274638      1.7812488859 
  H76           1.7865759209     -3.6866224126      1.2302193021 
  H77           4.2981715096     -2.8173209267      1.3213228955 
  H78           3.5488114095     -1.2354113584      1.6430927968 
  H79           3.8856782270     -1.4215951266     -0.7851813267 
  H80           3.2015903624     -3.0618547571     -0.8116220787 
  H81           0.9071387543     -2.1794143574     -0.3353060475 
  H82           2.1813241436      0.3701116598     -1.4825448731 
  H83          -0.6268267060     -0.6304945932     -0.6309990442 
  H84          -0.0150225171      0.9338092221     -3.1878868855 
  H85          -0.7368272289     -1.2648710591     -3.5753938344 
  H86          -1.8778647791      0.1958820971     -5.0825488829 
  H87          -2.9684216473     -1.1068335939     -4.5982146934 
  H88          -4.2278369311      0.9458821592     -4.8032443390 
  H89          -3.0759836194      1.8540235869     -3.7992268089 
  H90          -5.0767641666      1.5298844539     -2.5017307276 
  H91          -3.7533006050      0.6533934117     -1.7719045400 
  H92          -5.6555106193     -3.1866597924     -2.7774459672 
  H93          -5.9562680351     -3.0386922689     -4.5555000012 
  H94          -7.1089278557     -2.3204626271     -3.3584812869 
  H95          -1.0573982922     -4.9538955925     -0.8260655372 
  H96          -2.3075485309     -6.3127424201      0.8806057477 
  H97          -4.4853332132     -5.4687596630      1.7742183475 
  H98          -5.3774272449     -3.2577998736      1.0064026817 
  H99          -4.1037019087     -1.8982671007     -0.6224639303 
  H100         -2.9887906919      3.5091385691      0.0743784763 
  H101         -5.2710205698      3.1803056803      1.0181860103 
  H102         -5.9258683753      0.9670995338      1.9793344645 
  H103         -4.2635004151     -0.9025423532      2.0310076689 
  H104         -1.9847316298     -0.5749233855      1.1451292871 
  H105         -1.2186109426      1.4207231113      2.7853906604 
  H106          0.2721171890      1.4017718925      4.7562421249 
  H107          2.7528251960      1.5711567965      4.4672333816 
  H108          3.7103179482      1.8090160587      2.1659367259 
  H109          2.2172839117      1.8744895518      0.1994767253 
  H110         -0.4776805766      3.2929170457     -2.7453345594 
  H111          0.1227082455      5.6755409471     -3.2031094189 
  H112          0.5508998459      7.2408599782     -1.3003993470 
  H113          0.4352120373      6.3924366367      1.0504745994 
  H114         -0.0325398582      4.0005025593      1.4907248477 
  H115          0.0725505010     -5.2912637343      2.6900827803 
  H116          0.7110153266     -6.9452760059      2.9198222693 
  H117          1.1335218829     -6.0251116882      1.4592678632 
  H118          4.1907860171     -6.2122315123      1.9205232977 
  H119          4.8907479500     -5.9011994863      3.5271876389 
  H120          3.8695763146     -7.3400916071      3.2619016633 
  H121          1.2420417848     -7.2737178618      5.3920725119 
  H122          1.8890382476     -6.7352835956      6.9590026449 
  H123          3.0015585219     -7.2908497581      5.6856873114 
  H124          0.8925162370     -3.4824556829      5.2960666742 
  H125         -0.0149001414     -5.0106686859      5.2172306296 
  H126          0.6930820494     -4.4785467196      6.7636498031 
  H127          3.1854757261     -4.5207903087      7.1478452770 
  H128          3.4549881711     -3.5173074035      5.6935857215 
  H129          4.3088368367     -5.0717498094      5.8808632600 
   
  nuclear repulsion energy.......   10382.222295962 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  52   /
 -------------------------------------------------
   
  Peak memory usage:   2554 Mb
  
  end of program geopt
   
 Time(geopt)  user:       10.2  user+sys:       10.2  wallclock:        2.3
  
  start of program onee
  
  smallest eigenvalue of S:    4.538E-04
  number of canonical orbitals.....         1250
  Peak memory usage:   2598 Mb
  
  end of program onee
   
 Time(onee)  user:       10.3  user+sys:       10.3  wallclock:        1.4
  
  start of program probe
  
  Peak memory usage:   2535 Mb
  
  end of program probe
   
 Time(probe)  user:        7.1  user+sys:        7.1  wallclock:        1.7
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       79       86       86       86       87       96       96
  grid # 2      273      293      293      292      289      335      336
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       87       91       86       86       96       93       92
  grid # 2      290      313      295      288      339      333      321
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      O21
  grid # 1       87       89       86       86       88       95      121
  grid # 2      314      317      289      289      288      344      477
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    23576
  grid # 7      694      694      694      694      694      694      722
  grid # 8      358      358      358      358      358      358      382
   
  number of gridpoints: 
     atom       O22      C23      O24      C25      O26      C27      C28
  grid # 1      113       76      111       95      122       98       96
  grid # 2      443      268      428      348      477      365      332
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    23576    12848    23576    12848    23576    12848    12848
  grid # 7      722      694      722      694      722      694      694
  grid # 8      382      358      382      358      382      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      O33      P34      C35
  grid # 1       96       96       95       95      111      490      100
  grid # 2      334      337      337      326      436      490      360
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     8452     5488
  grid # 6    12848    12848    12848    12848    23576    22380    12848
  grid # 7      694      694      694      694      722      652      694
  grid # 8      358      358      358      358      382      326      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       95       96       96       95       95      100       95
  grid # 2      335      340      338      332      332      358      333
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      C47      C48      C49
  grid # 1       95       96       95       95      100       95       97
  grid # 2      333      333      332      334      366      338      340
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      O53     Si54      C55      C56
  grid # 1       97       97       95      110      470       79       77
  grid # 2      340      342      334      440      470      272      271
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     8452     5488     5488
  grid # 6    12848    12848    12848    23576    22298    12848    12848
  grid # 7      694      694      694      722      634      694      694
  grid # 8      358      358      358      382      340      358      358
   
  number of gridpoints: 
     atom       C57      C58      C59      C60      H61      H62      H63
  grid # 1       96       79       79       79      105      107      110
  grid # 2      341      275      271      271      416      427      438
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    14036    14036    14036
  grid # 7      694      694      694      694      744      744      744
  grid # 8      358      358      358      358      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1       99      110      109      108      103      110      103
  grid # 2      402      436      433      429      412      432      419
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      100      104      106      102      101      101      109
  grid # 2      411      404      404      410      404      409      433
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
