Job J1_9996_2111 started on hpc-90-03.cm.cluster at Wed May 29 16:31:07 2024
jobid: hpc-90-03-0-6657bab9

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_9996_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_9996_2111#hpc-90-03-0-6657bab9
  Maestro file (input):  J1_9996_2111.mae
  Maestro file (output): J1_9996_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          939
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   78 H78         2.799427E-05  -5.409475E-05   1.294072E-05
   79 H79         3.525343E-05  -2.268068E-05   1.071686E-06
   80 H80        -5.575365E-05  -6.780176E-05  -7.220477E-05
   81 H81         5.329913E-05  -3.351970E-05   2.164036E-05
   82 H82        -1.337763E-05   9.828467E-06  -1.622311E-05
   83 H83         2.031758E-05  -1.613947E-05   1.779182E-05
   84 H84        -1.017395E-05  -1.222183E-05  -6.683607E-06
   85 H85         8.388171E-06   3.557063E-05  -5.017409E-06
   86 H86         1.694469E-05  -1.906462E-05  -5.119501E-05
   87 H87         5.119500E-06   9.978529E-06  -5.368051E-05
   88 H88         2.230956E-05   1.333284E-05  -4.458962E-05
   89 H89         7.523447E-05  -2.681124E-06  -1.624925E-05
   90 H90        -2.096721E-05   3.945018E-05  -3.061920E-05
   91 H91        -4.455508E-06   3.274459E-05  -1.334703E-05
   92 H92         8.037438E-06   4.053701E-05  -4.488987E-05
   93 H93        -2.356629E-05   1.008898E-05  -7.420921E-05
   94 H94         6.204666E-06   3.102871E-05   3.395842E-05
   95 H95         1.192540E-05  -3.182048E-05  -3.582016E-05
   96 H96        -2.554978E-05  -3.854696E-05   2.395258E-05
   97 H97        -1.726341E-05  -4.210983E-05  -3.289160E-05
   98 H98         9.418468E-06   1.593285E-06  -4.877454E-05
   99 H99        -2.955466E-05   4.802653E-05  -1.213272E-05
 -------------   -------------  -------------  -------------
     total        4.926939E-06  -1.645803E-03  -3.129758E-04
   
  Peak memory usage:   3561 Mb
  
  end of program der1b
   
 Time(der1b)  user:      113.1  user+sys:      113.1  wallclock:       14.7
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  62
  Total energy:     -2122.00043023226 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0754038
   Cos(theta):   0.4215505
   Final level shift:  -2.8649521E-02
  
  energy change:          -5.3168E-05 .  (  5.0000E-05 )
  gradient maximum:        2.6640E-03 .  (  4.5000E-04 )
  gradient rms:            3.4660E-04 .  (  3.0000E-04 )
  displacement maximum:    3.7582E-02 .  (  1.8000E-03 )
  displacement rms:        4.1826E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -1.8075E-04
  step size:     0.07540
  trust radius:  0.07500
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -2.5585E-04     y:    -6.4251E-03     z:    -9.5054E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -3.5112682159     -7.5958920202      0.8781370615 
  C2           -2.7273773154     -6.6039410185      0.4262705829 
  C3           -2.3910889487     -5.3471516848      1.1779543951 
  C4           -0.8753924774     -5.1490657036      1.3747822416 
  C5           -0.5492633829     -3.9011075220      2.2057955314 
  C6            0.9584290190     -3.6584644722      2.4018681783 
  C7            1.8051370000     -3.3117978034      1.1434461842 
  C8            2.0950211020     -1.8011020573      0.9137828744 
  C9            1.3253549870     -1.0948300878     -0.2209008737 
  C10          -0.1971407114     -1.2939563720     -0.1560498307 
  C11          -1.0756635381     -0.2542146073     -0.8620602654 
  C12          -2.5496077690     -0.6193675885     -0.8548577194 
  O13          -3.4276001345     -0.0873933189     -1.5304348641 
  O14          -2.8195751904     -1.5866395023      0.0769698303 
  C15          -4.2170817827     -1.8254452407      0.3584686443 
  C16          -0.5867070046      0.3898306040     -2.1753507579 
  C17          -1.1072952048     -0.0325638090     -3.5556951935 
  C18          -0.5544528779     -1.3834107808     -4.0555115885 
  C19          -1.3426841093     -2.6249734628     -3.5976621923 
  C20          -2.6890737799     -2.7870444856     -4.3217522493 
  C21          -3.5103786484     -4.0091956544     -3.8732045857 
  C22          -4.0753827953     -3.8721217905     -2.4511167027 
  C23          -4.9040079067     -5.0699121602     -1.9602760562 
  C24          -6.2103070516     -5.2930908410     -2.7314055459 
  O25          -0.9365148222      1.7577724086     -1.9150843030 
  P26          -1.1176035065      1.6574091581     -0.1398346974 
  C27          -2.3548387778      3.0489091337     -0.2211515496 
  C28          -3.2654524827      3.1488518199     -1.2874367801 
  C29          -4.1936776061      4.1994350052     -1.3194119989 
  C30          -4.2061552305      5.1655004288     -0.3053519339 
  C31          -3.2920858645      5.0749677532      0.7544502071 
  C32          -2.3821040295      4.0137258785      0.8046617537 
  C33          -1.6582895335      1.0661704112      1.6060646792 
  C34          -3.0196851842      1.1058263060      1.9718693789 
  C35          -3.4751219074      0.5034028674      3.1541996700 
  C36          -2.5811578846     -0.1653087284      4.0014488334 
  C37          -1.2240709757     -0.2190239992      3.6553523799 
  C38          -0.7731179534      0.3860675364      2.4725360953 
  C39           0.5146977396      2.4435124577      0.2804810878 
  C40           1.4082070594      2.7565166290     -0.7662047782 
  C41           2.6119987723      3.4223953412     -0.5041439235 
  C42           2.9370660856      3.8084811489      0.8026843722 
  C43           2.0433971421      3.5330524990      1.8457497281 
  C44           0.8450261244      2.8556968539      1.5891521719 
  H45          -3.7125053782     -8.4894481773      0.2805422358 
  H46          -3.9851269554     -7.5460212616      1.8650305759 
  H47          -2.2682293320     -6.6993905933     -0.5687570449 
  H48          -2.9007127809     -5.3496926450      2.1597198914 
  H49          -2.7789052325     -4.4697055163      0.6221000032 
  H50          -0.4491078642     -6.0445744801      1.8648549142 
  H51          -0.3928932280     -5.0851958542      0.3805892591 
  H52          -1.0383392692     -3.0231255208      1.7512098957 
  H53          -1.0132903828     -4.0127183002      3.2045933291 
  H54           1.0963417051     -2.8581726554      3.1531021227 
  H55           1.3773666553     -4.5705070930      2.8679138339 
  H56           2.7712267533     -3.8377110944      1.2313673337 
  H57           1.3358575269     -3.7429471606      0.2394480494 
  H58           1.9088321938     -1.2596101903      1.8617427771 
  H59           3.1724208038     -1.6620387595      0.7130585098 
  H60           1.7056106417     -1.4500846750     -1.1972471008 
  H61           1.5750374813     -0.0200873158     -0.1754353878 
  H62          -0.4542063547     -2.2961919647     -0.5459739119 
  H63          -0.5151105600     -1.3199514726      0.8966110347 
  H64          -4.8289379639     -1.6679171725     -0.5399217292 
  H65          -4.5373304409     -1.1395494156      1.1584987412 
  H66          -4.2870144349     -2.8653001163      0.7049042422 
  H67           0.5197107196      0.2804631098     -2.2019819666 
  H68          -0.7867004402      0.7721024581     -4.2409654082 
  H69          -2.2084328226     -0.0168665245     -3.5542542863 
  H70           0.5023631524     -1.4792805232     -3.7391868701 
  H71          -0.5304750680     -1.3783639622     -5.1612826016 
  H72          -0.7330253892     -3.5320570427     -3.7717854091 
  H73          -1.5061168146     -2.5797320864     -2.5060425910 
  H74          -3.2991757446     -1.8749789016     -4.1785873313 
  H75          -2.4917141691     -2.8553251228     -5.4085338145 
  H76          -4.3401082407     -4.1612921777     -4.5870481707 
  H77          -2.8843418467     -4.9218190765     -3.9358426066 
  H78          -4.6951925904     -2.9549527773     -2.4093627818 
  H79          -3.2429171171     -3.7049983034     -1.7437442040 
  H80          -4.2853172546     -5.9854576693     -1.9998175118 
  H81          -5.1378597255     -4.9268922517     -0.8887208143 
  H82          -6.7889175358     -6.1285474010     -2.3038123768 
  H83          -6.8486093753     -4.3926411613     -2.6990449565 
  H84          -6.0265628342     -5.5290527257     -3.7927834124 
  H85          -3.2422920717      2.3939193578     -2.0750824423 
  H86          -4.9083688099      4.2623492510     -2.1458447124 
  H87          -4.9263271245      5.9889461494     -0.3384832709 
  H88          -3.2917377846      5.8281294985      1.5484652222 
  H89          -1.6839856965      3.9432543574      1.6436983705 
  H90          -3.7396162836      1.6145317071      1.3235801867 
  H91          -4.5374154942      0.5616563908      3.4140607422 
  H92          -2.9368514936     -0.6369427268      4.9225329601 
  H93          -0.5088114898     -0.7356411558      4.3043022751 
  H94           0.2933864302      0.3360499040      2.2320426290 
  H95           1.1248227574      2.5020761145     -1.7893893191 
  H96           3.2935569258      3.6492435876     -1.3299334188 
  H97           3.8761012269      4.3325619536      1.0063507829 
  H98           2.2756872133      3.8475332023      2.8680228644 
  H99           0.1650244521      2.6525668837      2.4189909910 
   
  nuclear repulsion energy.......    6165.332247603 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  62   /
 -------------------------------------------------
   
  Peak memory usage:   2602 Mb
  
  end of program geopt
   
 Time(geopt)  user:        7.9  user+sys:        7.9  wallclock:        1.6
  
  start of program onee
  
  smallest eigenvalue of S:    4.950E-04
  number of canonical orbitals.....          938
  Peak memory usage:   2587 Mb
  
  end of program onee
   
 Time(onee)  user:        7.4  user+sys:        7.4  wallclock:        1.1
  
  start of program probe
  
  Peak memory usage:   2522 Mb
  
  end of program probe
   
 Time(probe)  user:        7.4  user+sys:        7.4  wallclock:        1.5
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       86       94       86       86       87       86       88
  grid # 2      314      334      289      292      292      294      293
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      O13      O14
  grid # 1       87       86       87       99       95      118      112
  grid # 2      293      292      289      353      345      462      430
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    23504    23504
  grid # 7      688      688      688      688      688      714      714
  grid # 8      358      358      358      358      358      360      360
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       76       91       86       86       86       86       86
  grid # 2      268      317      288      293      295      294      296
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      O25      P26      C27      C28
  grid # 1       86       86       78      110      499      100       96
  grid # 2      293      294      271      444      499      366      335
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     8076     5226     5226
  grid # 6    12650    12650    12650    23504    22092    12650    12650
  grid # 7      688      688      688      714      634      688      688
  grid # 8      358      358      358      360      340      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       97       96       96      100       95       96
  grid # 2      340      339      338      334      360      334      336
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       96       96       95      100       96       96       97
  grid # 2      339      338      330      363      333      343      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      H45      H46      H47      H48      H49
  grid # 1       96       95      117      117      110      108      100
  grid # 2      342      335      454      447      431      428      404
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    13718    13718    13718    13718    13718
  grid # 7      688      688      744      744      744      744      744
  grid # 8      358      358      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      110      106      101      107      107      109      110
  grid # 2      432      415      403      426      419      434      435
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      104      103      110      105      105       99       97
  grid # 2      415      409      433      420      408      399      384
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      104      109      105      101      110      103      106
  grid # 2      420      428      421      407      433      413      424
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      109      110       98      104      108      105      108
  grid # 2      433      431      404      420      430      423      431
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      103       99      103      105      110      110      109
  grid # 2      414      407      420      422      443      439      429
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      109      118      118      118      111      109      116
  grid # 2      421      451      451      450      426      426      446
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      117      116      106      109      118      118      118
  grid # 2      449      438      404      422      450      451      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99    total
  grid # 1      108    10445
  grid # 2      415    38008
  grid # 3     4304   426096
  grid # 4     1192   118008
  grid # 5     5226   520224
  grid # 6    13718  1353094
  grid # 7      744    71216
  grid # 8      382    36750
   
  Peak memory usage:   2529 Mb
  
  end of program grid
   
 Time(grid)  user:      174.4  user+sys:      174.4  wallclock:       25.2
  
  start of program rwr
  
  Peak memory usage:   2626 Mb
  
  end of program rwr
   
 Time(rwr)  user:      113.4  user+sys:      113.4  wallclock:       15.4
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2121.90546632361           7.7E-05  1.6E-03
etot    2  Y  Y  6  M   -2121.90827579432  2.8E-03  1.1E-05  1.4E-04
etot    3  N  Y  2  U   -2121.90824377254 -3.2E-05  9.3E-06  4.1E-04
etot    4  N  Y  2  U   -2121.90827257931  2.9E-05  3.3E-06  1.8E-04
etot    5  N  N  2  U   -2121.90827779356  5.2E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    6165.33224760254
   (E)  Total one-electron terms.....  -15170.90592885854
   (I)  Total two-electron terms.....    6883.66540346244
   (J)    Coulomb....................    7167.48392429666
   (K)    Exchange+Correlation.......    -283.81852083423
   (L)  Electronic energy............   -8287.24052539610  (E+I)
   (N0) D3 correction................      -0.09226920810
   (N)  Total energy.................   -2122.00054700167  (A+L+N0)
   (O)  Gas phase energy.............   -2122.00054700167
  
 SCFE: SCF energy: DFT(pbe-d3)     -2122.00054700167 hartrees   iterations:   5
  
 
 HOMO energy:    -0.19032
 LUMO energy:    -0.06246
 
  Orbital energies (hartrees): 
   -76.40488   -18.81539   -18.75460   -18.74363   -10.01372    -9.94099
    -9.93837    -9.92145    -9.91913    -9.91202    -9.91172    -9.91054
    -9.90880    -9.90697    -9.90643    -9.90599    -9.90555    -9.90494
    -9.90409    -9.90289    -9.90253    -9.90183    -9.90095    -9.90000
    -9.89764    -9.89730    -9.89522    -9.89455    -9.89300    -9.89240
    -9.89130    -9.89129    -9.89116    -9.89079    -9.88825    -9.88622
    -9.88619    -9.88532    -9.88469    -9.88394    -9.88291    -9.88241
    -9.88040    -9.87889    -6.37156    -4.59047    -4.58950    -4.58875
    -0.99712    -0.91589    -0.90428    -0.77911    -0.77104    -0.76528
    -0.73604    -0.72738    -0.72435    -0.70737    -0.70410    -0.69482
    -0.68207    -0.67565    -0.67298    -0.66943    -0.66659    -0.66358
    -0.66135    -0.65339    -0.63620    -0.62610    -0.60866    -0.59487
    -0.58199    -0.56851    -0.54925    -0.54742    -0.54127    -0.53977
    -0.53340    -0.53188    -0.52776    -0.52580    -0.51241    -0.50791
    -0.49936    -0.49036    -0.48679    -0.48484    -0.48033    -0.46180
    -0.45765    -0.44927    -0.42828    -0.42644    -0.42009    -0.41700
    -0.41171    -0.40488    -0.40423    -0.40044    -0.39852    -0.39739
    -0.39583    -0.39365    -0.39200    -0.39098    -0.38834    -0.38641
    -0.38428    -0.37805    -0.37606    -0.37267    -0.36944    -0.36829
    -0.36535    -0.36401    -0.36036    -0.35781    -0.35370    -0.35257
    -0.34840    -0.34598    -0.33933    -0.33553    -0.33272    -0.33033
    -0.32635    -0.32211    -0.31788    -0.31778    -0.31598    -0.31332
    -0.30887    -0.30719    -0.30565    -0.29861    -0.29640    -0.29511
    -0.29352    -0.29095    -0.29029    -0.28800    -0.28661    -0.28389
    -0.27935    -0.27792    -0.27605    -0.27298    -0.26772    -0.26461
    -0.26303    -0.26201    -0.26076    -0.25584    -0.25365    -0.24782
    -0.24681    -0.23356    -0.22807    -0.22385    -0.21932    -0.21834
    -0.21747    -0.21337    -0.21091    -0.20021    -0.19032    -0.06246
    -0.04797    -0.04141    -0.03824    -0.03125    -0.02805    -0.01951
    -0.00964     0.01263     0.03562
 
  Peak memory usage:   3620 Mb
  
  end of program scf
   
 Time(scf)  user:      259.5  user+sys:      259.5  wallclock:       38.0
  
  start of program der1a
  
  Peak memory usage:   2614 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.7  user+sys:        6.7  wallclock:        1.0
  
  start of program rwr
  
  Peak memory usage:   2550 Mb
  
  end of program rwr
   
 Time(rwr)  user:      128.5  user+sys:      128.5  wallclock:       17.2
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          1.605623E-04   2.306486E-04   3.188051E-05
    2 C2         -2.453340E-04  -4.324964E-04   1.922011E-04
    3 C3         -2.930098E-04   6.029055E-05  -1.888616E-04
    4 C4         -1.258693E-05   9.383825E-05   7.976452E-05
    5 C5         -4.352758E-05   6.621084E-04   1.248766E-04
    6 C6          1.203428E-03  -1.069763E-03  -2.859390E-04
    7 C7         -6.381727E-04   2.493117E-05  -6.115219E-04
    8 C8         -3.985022E-04   1.665117E-04   9.647988E-04
    9 C9          1.491852E-04  -4.183923E-04  -6.731132E-04
   10 C10        -1.020780E-04   1.414471E-04  -3.716705E-04
   11 C11         2.024550E-04  -8.341996E-04  -7.279775E-05
   12 C12        -3.266717E-04   7.703763E-05   3.556587E-04
   13 O13        -9.836915E-05   1.335044E-04  -2.997725E-04
   14 O14        -7.788347E-05  -2.561834E-04   4.382507E-04
   15 C15         1.813966E-04   1.720219E-04  -3.604760E-04
   16 C16         1.482316E-04   7.281780E-05  -7.364972E-05
   17 C17        -3.085740E-04  -3.264746E-04  -2.444471E-04
   18 C18         2.644957E-04   4.824451E-05   2.834284E-04
   19 C19        -2.673024E-04   2.085438E-04   2.925096E-04
   20 C20        -5.886289E-05  -2.082656E-04  -2.243750E-04
   21 C21         1.762954E-04   1.492972E-05   1.118729E-04
   22 C22        -2.444306E-05   1.622284E-05  -1.695427E-04
   23 C23        -1.974854E-04  -3.910515E-05   3.741243E-04
   24 C24        -7.197938E-05  -1.807784E-04  -1.063461E-04
   25 O25         6.514445E-04  -4.033511E-04   2.265652E-04
   26 P26         1.797011E-04   1.231836E-04  -4.893177E-04
   27 C27        -1.084119E-04  -2.502428E-04   9.359605E-05
   28 C28         1.019703E-04  -1.110184E-04   5.773872E-06
   29 C29         3.726016E-05  -9.712950E-05  -5.153053E-05
   30 C30        -1.452751E-04   5.985051E-05  -1.677026E-04
   31 C31         4.244986E-05   1.829015E-05   9.099977E-05
   32 C32         5.453792E-05  -2.038040E-04  -2.007692E-04
   33 C33         2.925521E-04  -1.659626E-04   1.586290E-04
   34 C34        -4.907741E-05  -7.987231E-05  -3.786509E-06
   35 C35         4.180191E-05  -8.251527E-05   2.308230E-05
   36 C36         2.011954E-04  -4.192978E-05  -1.033008E-04
   37 C37        -8.301524E-05   3.009468E-04  -2.758162E-04
   38 C38        -3.198868E-04  -2.524953E-04   3.336444E-04
   39 C39         2.593224E-04   2.551531E-04  -4.632906E-04
   40 C40        -5.724877E-04  -1.647911E-04   6.293257E-04
   41 C41        -2.150611E-04  -2.004088E-04   2.716472E-05
   42 C42         2.054797E-05  -3.603597E-06   1.341054E-04
   43 C43         1.980883E-04   8.554214E-05  -2.231509E-04
   44 C44         3.979690E-05  -6.985350E-05  -2.809781E-04
   45 H45        -3.064694E-05  -1.163307E-04  -3.539719E-05
   46 H46        -7.582009E-06   5.307816E-05  -4.377917E-05
   47 H47        -1.858128E-04   3.268222E-05   1.961195E-05
   48 H48        -5.020522E-05   2.412689E-05  -2.162796E-06
   49 H49         3.045050E-04  -2.646597E-05   1.197198E-05
   50 H50         8.122432E-05  -2.323807E-04  -2.384095E-05
   51 H51        -7.971905E-08  -2.882445E-05   1.401055E-05
   52 H52        -9.617818E-05   4.394040E-04  -1.501384E-04
   53 H53         4.794046E-06   5.266350E-05  -1.878487E-05
   54 H54         2.078472E-04   2.066937E-04   1.320215E-05
   55 H55         1.137984E-04  -5.224830E-05  -5.483962E-06
   56 H56         1.433170E-04   3.966194E-04   4.015686E-04
   57 H57        -1.077961E-04  -5.979980E-05   7.412715E-05
   58 H58        -5.139653E-04   1.075060E-05  -1.337438E-04
   59 H59        -5.074525E-05  -1.546414E-04   1.043947E-04
   60 H60        -3.249762E-05  -5.877073E-05  -1.133864E-05
   61 H61         7.225834E-05   2.231844E-04  -1.197829E-05
   62 H62        -5.017017E-05  -6.968844E-06  -8.550241E-05
   63 H63        -1.808785E-04  -9.151300E-05   2.146025E-04
   64 H64         7.507705E-05   1.735187E-04   1.342218E-04
   65 H65         2.059960E-05   9.109628E-05  -1.201335E-05
   66 H66         8.146185E-05   1.033008E-04  -3.905911E-05
   67 H67         3.028673E-04  -1.964365E-05   3.448212E-05
   68 H68         1.179859E-04  -3.081357E-05   1.489060E-04
   69 H69        -2.813112E-06  -6.790536E-05  -3.479584E-05
   70 H70         1.405432E-04   6.069641E-05   1.594988E-04
   71 H71        -4.520361E-05   1.503751E-04  -2.230948E-05
   72 H72         1.242871E-05   3.182812E-05  -9.709055E-05
   73 H73         9.035362E-05  -4.039451E-05   4.170045E-04
   74 H74        -4.490782E-05  -9.043606E-05   8.606414E-05
   75 H75        -6.508666E-05  -5.701488E-05  -5.050159E-05
   76 H76        -1.468693E-04   9.000935E-05   5.867629E-05
   77 H77         3.795291E-05  -5.288120E-05   5.022557E-05
   78 H78         1.148166E-04  -8.204292E-05  -4.996310E-05
   79 H79         1.307131E-04   9.056497E-05   1.950407E-04
   80 H80        -1.258620E-05  -1.364800E-04  -1.921805E-04
   81 H81         1.049321E-04  -4.078486E-05  -5.434955E-05
   82 H82         4.206663E-05   6.181332E-05  -4.235658E-05
   83 H83        -1.149832E-06   9.985801E-06   1.767180E-05
   84 H84        -3.283288E-05  -5.790301E-06   4.954980E-05
   85 H85         2.798208E-05   8.272749E-05   1.165386E-04
   86 H86        -1.340911E-05   5.338446E-06  -7.482192E-05
