Job J1_10025_2111 started on hpc-90-05.cm.cluster at Wed May 29 05:09:11 2024
jobid: hpc-90-05-0-66571ade

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10025_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10025_2111#hpc-90-05-0-66571ade
  Maestro file (input):  J1_10025_2111.mae
  Maestro file (output): J1_10025_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          819
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H45           0.6803080859     -4.0044158972      1.7742176825 
  H46          -0.0043383850     -0.3876907394     -0.4528456899 
  H47           1.0265222227     -0.1178617179     -2.4929508147 
  H48           3.0799624480     -0.9825793707     -3.1061265583 
  H49           0.7275496984     -2.4868509764     -2.0936632241 
  H50           1.6332884932     -3.9208433636     -1.5776527043 
  H51           0.0022589592     -3.2133718637     -4.2827543526 
  H52           0.5632854151     -3.7789068760     -6.6468412152 
  H53           2.9442784251     -4.1410149846     -7.3140108332 
  H54           4.7577325705     -3.9343394396     -5.6052193682 
  H55           4.1828900441     -3.3620300952     -3.2319703070 
  H56           4.3166219206     -0.4741701227     -0.3527631758 
  H57           4.7137433679      1.7011290108     -1.3448212050 
  H58           4.3857866746      1.0945624490     -2.9936986899 
  H59           5.3659017082     -0.5326834422     -4.4306720542 
  H60           7.1475384197     -0.3980301576     -4.5515254677 
  H61           6.3727398559     -1.9956708105     -4.3108947509 
  H62           7.7253558839     -1.0967604585     -0.8589209597 
  H63           7.8467619383     -2.3265389452     -2.1582423568 
  H64           8.5781511543     -0.7085290277     -2.3885538686 
  H65           2.3709199433      4.2651949228     -0.9175341195 
  H66           4.4680315146      5.5131098080     -0.4360841856 
  H67           6.1356183986      4.5914241212      1.1830675930 
  H68           5.6716125374      2.4256246658      2.3437446218 
  H69           3.5483597029      1.1961605813      1.9010429338 
  H70           1.5409398446      3.5518417361      2.3879278323 
  H71           0.5618240777      3.6280236568      4.6554076856 
  H72          -0.9793964833      1.8116616070      5.4275636635 
  H73          -1.5371971140     -0.0697759290      3.8738512154 
  H74          -0.5829078811     -0.1460704515      1.6164513701 
  H75          -1.2461374177      2.9910282897      1.0354949284 
  H76          -2.9366753839      4.4195801549     -0.0627124114 
  H77          -2.6950786418      5.0409969082     -2.4730078015 
  H78          -0.7367910629      4.1894645308     -3.7782455033 
  H79           0.9605050290      2.7154284997     -2.6648137373 
   
  nuclear repulsion energy.......    5527.564328694 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  36   /
 -------------------------------------------------
   
  Peak memory usage:   2531 Mb
  
  end of program geopt
   
 Time(geopt)  user:        6.1  user+sys:        6.1  wallclock:        1.4
  
  start of program onee
  
  smallest eigenvalue of S:    4.844E-04
  number of canonical orbitals.....          816
  Peak memory usage:   2584 Mb
  
  end of program onee
   
 Time(onee)  user:        6.9  user+sys:        6.9  wallclock:        2.9
  
  start of program probe
  
  Peak memory usage:   2518 Mb
  
  end of program probe
   
 Time(probe)  user:        8.1  user+sys:        8.1  wallclock:        1.4
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       O4       C5       C6       C7
  grid # 1       76      113       95      117       90       89       90
  grid # 2      268      440      343      468      318      317      315
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    23504    12650    12650    12650
  grid # 7      688      714      688      714      688      688      688
  grid # 8      358      360      358      360      358      358      358
   
  number of gridpoints: 
     atom        O8       C9      C10      C11      C12      C13      C14
  grid # 1      114       85      100       96       97       97       96
  grid # 2      434      282      364      342      342      340      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    23504    12650    12650    12650    12650    12650    12650
  grid # 7      714      688      688      688      688      688      688
  grid # 8      360      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      O18      C19      C20      C21
  grid # 1       96       90       84      115       93       76       77
  grid # 2      337      308      290      455      332      272      270
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    23504    12650    12650    12650
  grid # 7      688      688      688      714      688      688      688
  grid # 8      358      358      358      360      358      358      358
   
  number of gridpoints: 
     atom       O22      O23      P24      C25      C26      C27      C28
  grid # 1      115      110      495      100       95       95       96
  grid # 2      449      438      495      358      332      338      337
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     8076     5226     5226     5226     5226
  grid # 6    23504    23504    22092    12650    12650    12650    12650
  grid # 7      714      714      634      688      688      688      688
  grid # 8      360      360      340      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95       95      100       95       96       97       95
  grid # 2      338      329      361      335      341      339      339
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       95      100       97       97       97       96       95
  grid # 2      333      368      340      342      341      342      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      111      109      111      104      109      104      103
  grid # 2      437      433      447      416      429      409      417
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      106      115      118      118      115      110      108
  grid # 2      437      443      451      451      443      426      420
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      103      107      106      110      105      111      110
  grid # 2      418      425      425      440      424      442      439
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      110      111      118      118      117      109      111
  grid # 2      440      433      450      450      450      422      433
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      118      118      118      108      111      118      118
  grid # 2      450      451      449      417      428      451      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79    total
  grid # 1      118      108     8564
  grid # 2      451      425    30830
  grid # 3     4304     4304   340016
  grid # 4     1192     1192    94168
  grid # 5     5226     5226   415704
  grid # 6    13718    13718  1113432
  grid # 7      744      744    56526
  grid # 8      382      382    29164
   
  Peak memory usage:   2522 Mb
  
  end of program grid
   
 Time(grid)  user:       99.0  user+sys:       99.0  wallclock:       18.4
  
  start of program rwr
  
  Peak memory usage:   2605 Mb
  
  end of program rwr
   
 Time(rwr)  user:       69.9  user+sys:       69.9  wallclock:        9.9
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2146.29580478411           3.7E-05  1.4E-03
etot    2  N  Y  2  U   -2146.29624460783  4.4E-04  1.1E-05  1.1E-04
etot    3  N  Y  2  U   -2146.29621842193 -2.6E-05  7.6E-06  3.1E-04
etot    4  N  Y  2  U   -2146.29625031905  3.2E-05  1.8E-06  6.9E-05
etot    5  N  N  2  U   -2146.29625143470  1.1E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5527.56432869436
   (E)  Total one-electron terms.....  -13940.70359025554
   (I)  Total two-electron terms.....    6266.84301012649
   (J)    Coulomb....................    6542.68641508784
   (K)    Exchange+Correlation.......    -275.84340496135
   (L)  Electronic energy............   -7673.86058012905  (E+I)
   (N0) D3 correction................      -0.06987630599
   (N)  Total energy.................   -2146.36612774069  (A+L+N0)
   (O)  Gas phase energy.............   -2146.36612774069
  
 SCFE: SCF energy: DFT(pbe-d3)     -2146.36612774069 hartrees   iterations:   5
  
 
 HOMO energy:    -0.17967
 LUMO energy:    -0.06164
 
  Orbital energies (hartrees): 
   -76.40710   -18.82188   -18.77775   -18.76153   -18.75782   -18.75569
   -18.73695   -10.02275    -9.97841    -9.94926    -9.94865    -9.94451
    -9.93781    -9.92865    -9.92217    -9.92105    -9.91969    -9.91432
    -9.91229    -9.91186    -9.91135    -9.91066    -9.90757    -9.90737
    -9.90703    -9.90671    -9.90548    -9.90413    -9.90384    -9.90340
    -9.90312    -9.90286    -9.90184    -9.90087    -9.89988    -9.89952
    -9.89908    -9.89833    -9.89764    -9.89179    -9.87451    -9.87350
    -6.37504    -4.59368    -4.59296    -4.59222    -1.00625    -0.96876
    -0.93990    -0.92184    -0.90100    -0.87734    -0.78089    -0.77286
    -0.76831    -0.76699    -0.71424    -0.70986    -0.69647    -0.68586
    -0.67638    -0.67375    -0.67000    -0.66740    -0.66338    -0.66307
    -0.65791    -0.63969    -0.61344    -0.60520    -0.60382    -0.57566
    -0.55109    -0.54627    -0.54214    -0.53705    -0.53511    -0.53449
    -0.52965    -0.52144    -0.51621    -0.50236    -0.49251    -0.48134
    -0.46686    -0.46467    -0.45892    -0.45284    -0.44937    -0.43930
    -0.42748    -0.42395    -0.42080    -0.41123    -0.40794    -0.40672
    -0.40288    -0.40026    -0.39946    -0.39688    -0.39407    -0.39149
    -0.38817    -0.38679    -0.38194    -0.38026    -0.37479    -0.37340
    -0.36856    -0.36615    -0.36369    -0.36157    -0.35925    -0.35764
    -0.34837    -0.34658    -0.33934    -0.33731    -0.33189    -0.32907
    -0.32319    -0.32214    -0.31888    -0.31788    -0.31275    -0.31128
    -0.30955    -0.30833    -0.30103    -0.30049    -0.29782    -0.29488
    -0.29341    -0.28880    -0.28742    -0.28142    -0.27159    -0.26678
    -0.26223    -0.25736    -0.25457    -0.23516    -0.23360    -0.23010
    -0.22442    -0.22412    -0.22312    -0.21772    -0.21628    -0.21209
    -0.20963    -0.20409    -0.19249    -0.18797    -0.17967    -0.06164
    -0.04880    -0.04445    -0.03809    -0.03394    -0.03002    -0.02941
    -0.02619    -0.02148     0.02178
 
  Peak memory usage:   3586 Mb
  
  end of program scf
   
 Time(scf)  user:      295.8  user+sys:      295.8  wallclock:       44.2
  
  start of program der1a
  
  Peak memory usage:   2612 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.4  user+sys:        5.4  wallclock:        0.8
  
  start of program rwr
  
  Peak memory usage:   2531 Mb
  
  end of program rwr
   
 Time(rwr)  user:       79.3  user+sys:       79.3  wallclock:       11.4
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          2.406854E-06   3.967822E-05   2.262327E-05
    2 O2         -4.341837E-05  -2.331040E-05  -1.031995E-06
    3 C3          5.522073E-05  -3.254863E-05   4.477814E-05
    4 O4         -6.368434E-05   3.482064E-05   2.077530E-06
    5 C5          9.518624E-05   5.362846E-06   3.029686E-05
    6 C6         -6.410358E-05  -6.462775E-05   6.879116E-05
    7 C7         -1.634463E-05  -5.765002E-05   5.906992E-05
    8 O8         -2.662116E-05   3.242519E-05  -1.549135E-06
    9 C9          3.395234E-05  -8.855921E-06   2.990971E-05
   10 C10         5.727372E-05  -3.172548E-05   4.336622E-05
   11 C11        -4.966505E-05  -2.263761E-05   3.198112E-05
   12 C12         3.250957E-06  -4.402079E-05  -3.674269E-06
   13 C13         8.292972E-06  -3.534606E-05   2.894486E-05
   14 C14        -1.052139E-05  -3.415744E-05   2.424677E-05
   15 C15        -1.557400E-05  -1.266660E-05   3.196016E-06
   16 C16         1.485260E-05  -2.384565E-05   4.777763E-05
   17 C17        -1.597343E-05   1.201778E-05   2.008544E-06
   18 O18        -1.853585E-05  -3.088042E-05   1.060218E-05
   19 C19        -2.844302E-05  -2.449635E-05   4.246754E-05
   20 C20         5.004306E-06  -9.233045E-06   2.881105E-05
   21 C21        -3.913352E-05  -2.310080E-05   1.187239E-05
   22 O22         3.544552E-05   8.863667E-06   3.639600E-05
   23 O23        -4.548706E-05   1.135236E-05   3.830283E-05
   24 P24        -9.902092E-05  -2.583535E-05  -2.204551E-05
   25 C25        -6.883718E-05   6.721880E-05   4.130048E-05
   26 C26         1.695057E-05   6.127695E-06   1.392163E-05
   27 C27        -1.345793E-04  -2.679015E-05  -5.075433E-05
   28 C28         7.443250E-06  -1.396571E-05   3.608244E-05
   29 C29         3.480546E-05  -1.489138E-05   1.417513E-05
   30 C30        -4.184585E-05  -8.393323E-05  -3.631195E-05
   31 C31         1.445283E-04   4.609987E-05   1.356178E-04
   32 C32        -1.444872E-05  -7.166160E-05  -4.453918E-05
   33 C33        -4.933669E-05   6.973033E-05   1.178806E-04
   34 C34        -1.885080E-05   3.576552E-05   4.137988E-05
   35 C35        -5.811079E-05  -1.040600E-04  -7.389012E-05
   36 C36         3.844354E-06   2.472087E-05  -2.764659E-05
   37 C37         7.298619E-05  -1.296443E-04   9.865815E-05
   38 C38        -6.260522E-05  -7.908285E-06  -4.502873E-06
   39 C39        -8.481534E-05   3.440828E-05  -6.616327E-05
   40 C40        -1.317779E-05  -6.069987E-06  -1.038503E-05
   41 C41        -2.558293E-07  -6.286676E-05  -6.568489E-05
   42 C42        -8.420523E-06  -2.105358E-05  -4.042894E-06
   43 H43        -1.235138E-05  -7.024243E-06   1.732950E-05
   44 H44        -5.799858E-06  -8.235965E-06   2.895132E-05
   45 H45        -2.608111E-05  -1.721245E-05   2.239858E-05
   46 H46        -6.860784E-05   8.819733E-06   2.802786E-06
   47 H47         1.456108E-05  -6.827904E-05  -4.186982E-05
   48 H48        -1.446084E-05  -1.276793E-06   1.277294E-05
   49 H49        -1.900533E-05  -1.692407E-06   3.029452E-05
   50 H50        -1.732995E-05  -3.096693E-05   2.046036E-05
   51 H51        -1.379371E-05  -3.289200E-05   2.449996E-05
   52 H52        -6.410512E-07  -4.479514E-05   1.846554E-05
   53 H53         6.017585E-06  -3.633444E-05   2.905623E-05
   54 H54        -1.829617E-05  -1.723096E-05   4.134372E-05
   55 H55        -1.983739E-05  -4.951402E-05   3.339146E-05
   56 H56        -1.462280E-05  -3.252219E-05  -5.275370E-06
   57 H57         9.577327E-06  -3.423103E-05  -1.977577E-05
   58 H58        -4.644422E-06  -9.966035E-06   5.450078E-06
   59 H59        -9.795847E-06  -2.096536E-05   1.900197E-05
   60 H60        -9.033345E-06  -2.068169E-05   2.875514E-05
   61 H61         3.176113E-06  -1.186959E-05   2.698773E-05
   62 H62        -1.152675E-05  -4.089373E-06   1.724479E-05
   63 H63        -5.413455E-06  -2.087735E-06   3.558990E-05
   64 H64        -1.480865E-05  -1.142242E-05   2.753974E-05
   65 H65        -6.320805E-06  -6.197539E-05   2.230666E-05
   66 H66        -2.597913E-05  -2.430722E-05  -7.237200E-07
   67 H67        -2.051898E-05   6.907172E-08   9.873053E-06
   68 H68        -2.075693E-05  -4.854441E-06   2.483599E-05
   69 H69        -3.742752E-05  -8.189227E-06  -1.427021E-05
   70 H70        -3.531797E-05  -2.934634E-05  -2.560870E-06
   71 H71        -4.646205E-05  -8.121562E-06  -1.522834E-05
   72 H72        -1.064095E-05  -7.217276E-06   1.582387E-05
   73 H73        -2.612591E-05  -4.004199E-06   7.337420E-07
   74 H74        -2.082442E-06  -2.313095E-05   2.446980E-05
   75 H75        -3.498856E-06  -1.369830E-05  -1.159996E-05
   76 H76         3.856150E-07  -3.233409E-05  -1.366137E-05
   77 H77         5.937880E-06  -5.317839E-05   1.005142E-05
   78 H78        -1.934596E-05  -3.593281E-05   1.930795E-05
   79 H79         1.141766E-06   2.787252E-06   2.449017E-05
 -------------   -------------  -------------  -------------
     total       -1.000096E-03  -1.377095E-03   1.163577E-03
   
  Peak memory usage:   3548 Mb
  
  end of program der1b
   
 Time(der1b)  user:       70.8  user+sys:       70.8  wallclock:        9.4
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  37
  Total energy:     -2146.36612774069 hartrees
 ----------------------------------------------------------------------------
  
  energy change:           9.2488E-06 *  (  5.0000E-05 )
  gradient maximum:        3.3120E-04 *  (  4.5000E-04 )
  gradient rms:            6.1537E-05 *  (  3.0000E-04 )
  displacement maximum:    1.3526E-02 .  (  1.8000E-03 )
  displacement rms:        1.7543E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -4.0247E-06
  step size:     0.02951
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     1.2315E-03     y:    -4.2882E-04     z:     7.5517E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            1.4340187649     -3.1911496500      1.7512607400 
  O2            0.8771815040     -2.1993868695      0.8597860205 
  C3            1.6686596764     -1.1009360712      0.7009268614 
  O4            2.6915961706     -0.9097053798      1.3466651463 
  C5            1.0729034079     -0.1593075385     -0.3204059764 
  C6            1.7917004888      0.0185425428     -1.6841633251 
  C7            2.9825378278     -0.9273516719     -2.0004720837 
  O8            2.7390232014     -2.2450905621     -1.4745782317 
  C9            1.7192514316     -2.9824695231     -2.1511587136 
  C10           2.0465903818     -3.2831830322     -3.6009972304 
  C11           1.0264807328     -3.3760406081     -4.5611247259 
  C12           1.3299772239     -3.6863644657     -5.8938401339 
  C13           2.6617359147     -3.8888987955     -6.2796792589 
  C14           3.6859953742     -3.7819044642     -5.3269875336 
  C15           3.3827804839     -3.4859444052     -3.9929454573 
  C16           4.3489550427     -0.4893873284     -1.4540413460 
  C17           4.8718886568      0.8489781967     -2.0185780437 
  O18           6.2784413779      0.6226092482     -2.1601852968 
  C19           6.4206444210     -0.7462803313     -2.5292748410 
  C20           6.3238545735     -0.9267003732     -4.0525497366 
  C21           7.7366151358     -1.2579070106     -1.9539006315 
  O22           5.3315532133     -1.4525696768     -1.8924461242 
  O23           2.1780063329      1.3771642017     -1.5833775221 
  P24           1.2945932186      1.7014248052      0.0453616036 
  C25           2.8205300307      2.6581605673      0.4774797053 
  C26           3.0836456087      3.8709934368     -0.1844720066 
  C27           4.2660845590      4.5717395111      0.0863366211 
  C28           5.1991997309      4.0578919530      0.9975313220 
  C29           4.9402395623      2.8432138346      1.6473567685 
  C30           3.7501196540      2.1462109217      1.4012492535 
  C31           0.5754105227      1.6915280608      1.8147442285 
  C32           0.8567757564      2.7531675558      2.7013983913 
  C33           0.2968792825      2.8005817373      3.9845380043 
  C34          -0.5624315617      1.7819709329      4.4170032306 
  C35          -0.8637025897      0.7249371808      3.5496158122 
  C36          -0.3059570177      0.6861991847      2.2638583362 
  C37          -0.0153807336      2.7509320288     -0.7533879187 
  C38          -1.1316297600      3.2289756411     -0.0359688997 
  C39          -2.0866922205      4.0362482501     -0.6665915403 
  C40          -1.9404457030      4.3861983719     -2.0149625467 
  C41          -0.8345496250      3.9163694327     -2.7352501217 
  C42           0.1187265695      3.1007240108     -2.1142450156 
  H43           1.5955789634     -2.7637384473      2.7530561803 
  H44           2.3969771082     -3.5495187267      1.3544451343 
  H45           0.6964708770     -4.0036708846      1.7853287406 
  H46           0.0041299847     -0.3934401879     -0.4495937548 
  H47           1.0360517459     -0.1192082696     -2.4892771867 
  H48           3.0873381550     -0.9839569057     -3.1027095908 
  H49           0.7303727153     -2.4835691981     -2.0775820740 
  H50           1.6370529411     -3.9214751103     -1.5745153436 
  H51          -0.0138667466     -3.1994520042     -4.2633101330 
  H52           0.5269466941     -3.7558934226     -6.6343969837 
  H53           2.9018460639     -4.1190643381     -7.3224141233 
  H54           4.7293597119     -3.9232504274     -5.6274152631 
  H55           4.1748523613     -3.3611061176     -3.2470379597 
  H56           4.3272407055     -0.4805427378     -0.3501891793 
  H57           4.7247205235      1.6966166281     -1.3386160573 
  H58           4.3931472275      1.0938546168     -2.9880325672 
  H59           5.3679992377     -0.5314638435     -4.4296555677 
  H60           7.1493302713     -0.3971340281     -4.5546728048 
  H61           6.3746470035     -1.9950499575     -4.3155421569 
  H62           7.7361769062     -1.1039549756     -0.8651620007 
  H63           7.8535107341     -2.3312995523     -2.1671369846 
  H64           8.5851622310     -0.7132445290     -2.3962356641 
  H65           2.3674591752      4.2674396647     -0.9100811655 
  H66           4.4601208192      5.5206111386     -0.4234300234 
  H67           6.1277592098      4.6011585994      1.1972432498 
  H68           5.6684366748      2.4315163034      2.3528991112 
  H69           3.5492348902      1.1967244438      1.9041838784 
  H70           1.5261920796      3.5583072070      2.3856874932 
  H71           0.5379469853      3.6360224334      4.6495224721 
  H72          -0.9947742079      1.8126083079      5.4218863317 
  H73          -1.5367075774     -0.0763484699      3.8711509494 
  H74          -0.5744328455     -0.1533311690      1.6174954971 
  H75          -1.2601966025      2.9746491174      1.0175424701 
  H76          -2.9480226094      4.3959226851     -0.0954115201 
  H77          -2.6863244238      5.0219172481     -2.5022811260 
  H78          -0.7109193941      4.1825184212     -3.7895980466 
  H79           0.9833418086      2.7165361229     -2.6616060576 
   
  nuclear repulsion energy.......    5527.203184578 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  37   /
 -------------------------------------------------
   
  Peak memory usage:   2531 Mb
  
  end of program geopt
   
 Time(geopt)  user:        7.5  user+sys:        7.5  wallclock:        1.4
  
  start of program onee
  
  smallest eigenvalue of S:    4.845E-04
  number of canonical orbitals.....          816
  Peak memory usage:   2584 Mb
  
  end of program onee
   
 Time(onee)  user:        6.0  user+sys:        6.0  wallclock:        1.1
  
  start of program probe
  
  Peak memory usage:   2518 Mb
  
  end of program probe
   
 Time(probe)  user:        4.9  user+sys:        4.9  wallclock:        0.9
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       O4       C5       C6       C7
  grid # 1       76      113       95      117       90       89       90
  grid # 2      268      440      343      468      318      317      315
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    23504    12650    12650    12650
  grid # 7      688      714      688      714      688      688      688
  grid # 8      358      360      358      360      358      358      358
   
  number of gridpoints: 
     atom        O8       C9      C10      C11      C12      C13      C14
  grid # 1      114       85      100       96       97       97       96
  grid # 2      434      283      364      342      342      340      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    23504    12650    12650    12650    12650    12650    12650
  grid # 7      714      688      688      688      688      688      688
  grid # 8      360      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      O18      C19      C20      C21
  grid # 1       96       90       84      115       93       76       77
  grid # 2      337      308      290      455      332      273      270
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    23504    12650    12650    12650
  grid # 7      688      688      688      714      688      688      688
  grid # 8      358      358      358      360      358      358      358
   
  number of gridpoints: 
     atom       O22      O23      P24      C25      C26      C27      C28
  grid # 1      115      110      496      100       95       95       96
  grid # 2      449      438      496      358      332      338      337
