Job J1_10169_2111 started on hpc-90-15.cm.cluster at Wed May 29 06:20:18 2024
jobid: hpc-90-15-0-66572b90

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10169_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10169_2111#hpc-90-15-0-66572b90
  Maestro file (input):  J1_10169_2111.mae
  Maestro file (output): J1_10169_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          784
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H66          -5.6716061261      4.6818931629     -1.5243549654 
  H67          -3.4053488943      5.6010865092     -1.0000600487 
  H68          -1.5407685980      4.0693371329     -0.4170192432 
  H69           0.7836704506      1.1044993318      1.9851255461 
  H70           0.8053617756      1.7761812041      4.3611806848 
  H71          -1.2914562691      2.5958186795      5.4615326713 
  H72          -3.4039458135      2.7410376617      4.1259189055 
  H73          -3.4070352059      2.1475365849      1.7220062719 
  H74           0.8469188643      3.0552381952      0.8091116517 
  H75           2.6819854791      4.1934697817     -0.3999724276 
  H76           3.0148293273      3.8090763415     -2.8498371714 
  H77           1.4514198209      2.2777255751     -4.0802433055 
  H78          -0.3852668508      1.1389224127     -2.8732937223 
   
  nuclear repulsion energy.......    4868.034763173 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  50   /
 -------------------------------------------------
   
  Peak memory usage:   2534 Mb
  
  end of program geopt
   
 Time(geopt)  user:        7.2  user+sys:        7.2  wallclock:        1.3
  
  start of program onee
  
  smallest eigenvalue of S:    4.325E-04
  number of canonical orbitals.....          781
  Peak memory usage:   2621 Mb
  
  end of program onee
   
 Time(onee)  user:        7.8  user+sys:        7.8  wallclock:        2.6
  
  start of program probe
  
  Peak memory usage:   2552 Mb
  
  end of program probe
   
 Time(probe)  user:        4.6  user+sys:        4.6  wallclock:        0.7
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       O3       C4       O5       C6       C7
  grid # 1       79       84      112       95      116       98       79
  grid # 2      268      286      439      341      469      349      267
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    23504    12650    12650
  grid # 7      688      688      714      688      714      688      688
  grid # 8      358      358      360      358      360      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       91       85       86      101       96       96      100
  grid # 2      311      293      291      361      338      341      362
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      O20      P21
  grid # 1       90       78       77       95       96      110      498
  grid # 2      316      274      272      340      336      439      498
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     8076
  grid # 6    12650    12650    12650    12650    12650    23504    22092
  grid # 7      688      688      688      688      688      714      634
  grid # 8      358      358      358      358      358      360      340
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1      100       95       95       97       96       95      100
  grid # 2      360      334      341      339      341      339      364
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95       95       96       96       95      100       95
  grid # 2      329      338      335      336      337      359      332
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      H40      H41      H42
  grid # 1       95       97       96       95      105      106      111
  grid # 2      340      340      342      336      429      432      444
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    13718    13718    13718
  grid # 7      688      688      688      688      744      744      744
  grid # 8      358      358      358      358      382      382      382
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      110      111      106      103      108      102      109
  grid # 2      435      447      427      412      433      406      430
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      106      107      109      114      111      108      110
  grid # 2      424      422      442      443      431      426      440
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      110      108      103      109      108      114      111
  grid # 2      442      433      425      440      429      438      431
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      111      118      118      118      110      105      117
  grid # 2      427      449      451      451      432      409      449
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      117      117      110      108      118      118      112
  grid # 2      450      450      428      423      450      451      425
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78    total
  grid # 1      104     8395
  grid # 2      404    30243
  grid # 3     4304   335712
  grid # 4     1192    92976
  grid # 5     5226   410478
  grid # 6    13718  1070356
  grid # 7      744    55872
  grid # 8      382    28848
   
  Peak memory usage:   2522 Mb
  
  end of program grid
   
 Time(grid)  user:       90.7  user+sys:       90.7  wallclock:       17.7
  
  start of program rwr
  
  Peak memory usage:   2604 Mb
  
  end of program rwr
   
 Time(rwr)  user:       73.0  user+sys:       73.0  wallclock:       10.0
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1922.08160751480           1.7E-05  4.0E-04
etot    2  N  Y  2  U   -1922.08167881187  7.1E-05  5.8E-06  8.0E-05
etot    3  N  Y  2  U   -1922.08167070133 -8.1E-06  4.2E-06  2.3E-04
etot    4  N  N  2  U   -1922.08168044247  9.7E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4868.03476317334
   (E)  Total one-electron terms.....  -12313.67211082057
   (I)  Total two-electron terms.....    5523.55566720475
   (J)    Coulomb....................    5774.59929318651
   (K)    Exchange+Correlation.......    -251.04362598176
   (L)  Electronic energy............   -6790.11644361582  (E+I)
   (N0) D3 correction................      -0.06908581028
   (N)  Total energy.................   -1922.15076625275  (A+L+N0)
   (O)  Gas phase energy.............   -1922.15076625275
  
 SCFE: SCF energy: DFT(pbe-d3)     -1922.15076625275 hartrees   iterations:   4
  
 
 HOMO energy:    -0.18618
 LUMO energy:    -0.05794
 
  Orbital energies (hartrees): 
   -76.40418   -18.80516   -18.76077   -18.74424   -10.00225    -9.94405
    -9.93761    -9.91492    -9.90931    -9.90879    -9.90835    -9.90816
    -9.90770    -9.90750    -9.90718    -9.90612    -9.90551    -9.90543
    -9.90501    -9.90342    -9.90267    -9.89895    -9.89773    -9.89716
    -9.89656    -9.89565    -9.89559    -9.89515    -9.89332    -9.89283
    -9.89254    -9.89174    -9.89161    -9.88884    -9.88859    -9.88735
    -9.88620    -9.88566    -9.88325    -6.37050    -4.59000    -4.58873
    -4.58688    -0.98831    -0.92211    -0.90172    -0.77700    -0.77117
    -0.76908    -0.76121    -0.72675    -0.71429    -0.70029    -0.68819
    -0.67525    -0.67274    -0.67137    -0.66813    -0.65987    -0.65844
    -0.65779    -0.64318    -0.60923    -0.59788    -0.59309    -0.58365
    -0.55447    -0.54520    -0.54006    -0.53798    -0.53517    -0.53154
    -0.52609    -0.52356    -0.50530    -0.50022    -0.48950    -0.47513
    -0.46305    -0.45551    -0.44817    -0.43428    -0.42780    -0.41607
    -0.41090    -0.40800    -0.40290    -0.39930    -0.39563    -0.39442
    -0.39253    -0.38943    -0.38689    -0.38531    -0.38167    -0.37643
    -0.37331    -0.37126    -0.36859    -0.36672    -0.36170    -0.36097
    -0.35852    -0.35503    -0.35393    -0.35108    -0.34060    -0.33868
    -0.33381    -0.33256    -0.33139    -0.32867    -0.32760    -0.31971
    -0.31478    -0.31309    -0.31039    -0.30834    -0.30362    -0.30300
    -0.29516    -0.29389    -0.29045    -0.28651    -0.28606    -0.28372
    -0.28079    -0.27895    -0.27112    -0.26824    -0.26543    -0.25637
    -0.24118    -0.23137    -0.22716    -0.22449    -0.22343    -0.22188
    -0.21233    -0.21095    -0.20692    -0.20201    -0.19683    -0.18618
    -0.05794    -0.04863    -0.03664    -0.03624    -0.02868    -0.02427
    -0.02139    -0.01945    -0.01842     0.02416
 
  Peak memory usage:   3616 Mb
  
  end of program scf
   
 Time(scf)  user:      152.3  user+sys:      152.3  wallclock:       22.1
  
  start of program der1a
  
  Peak memory usage:   2612 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.2  user+sys:        6.2  wallclock:        3.0
  
  start of program rwr
  
  Peak memory usage:   2509 Mb
  
  end of program rwr
   
 Time(rwr)  user:       74.3  user+sys:       74.3  wallclock:       14.7
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          3.188628E-05  -2.303694E-05   1.200157E-05
    2 C2          2.814374E-06  -6.723441E-05   2.682881E-05
    3 O3          6.998765E-05  -5.410272E-05  -4.202921E-06
    4 C4         -1.046601E-04   4.812256E-06  -2.690936E-05
    5 O5          8.634061E-05  -2.722823E-05   2.607090E-05
    6 C6          5.907098E-05   7.847510E-06  -2.698677E-05
    7 C7          2.695769E-05  -5.928539E-05  -2.343955E-05
    8 C8         -2.196926E-05  -4.149301E-05   4.159393E-05
    9 C9         -3.505692E-06   8.585485E-06  -4.276425E-07
   10 C10        -1.659587E-05  -1.874386E-05  -2.886694E-06
   11 C11        -1.182562E-05  -2.395856E-05  -4.648913E-06
   12 C12        -2.997062E-06   6.893007E-06  -2.448344E-05
   13 C13        -2.828923E-05   2.218873E-05  -1.637850E-05
   14 C14        -3.629002E-05  -1.815985E-05  -8.332658E-06
   15 C15        -2.842312E-05   6.786566E-06  -2.200150E-05
   16 C16        -2.207587E-05   1.327185E-05  -1.299219E-05
   17 C17        -9.136906E-06   2.997625E-06  -1.379871E-05
   18 C18        -5.687327E-06   7.073913E-06  -7.880661E-06
   19 C19        -1.999405E-05   7.562285E-06   1.384513E-06
   20 O20         1.844445E-05  -4.007063E-05  -2.983611E-05
   21 P21         1.027251E-05  -4.617511E-05  -1.977944E-06
   22 C22         4.257800E-05  -3.971338E-05   3.100220E-05
   23 C23        -8.034226E-05  -2.949909E-05   1.091711E-07
   24 C24         9.972778E-06   9.281578E-06   2.372091E-05
   25 C25         1.110322E-05  -2.669720E-05   4.020164E-05
   26 C26        -3.194636E-05  -1.561855E-05   1.718005E-05
   27 C27         1.392025E-05   3.003817E-05   1.475290E-05
   28 C28         7.232718E-06  -2.805219E-05  -2.416646E-05
   29 C29         7.428794E-05  -2.636505E-05   3.758839E-05
   30 C30         1.724935E-05  -1.627452E-05   4.729974E-05
   31 C31         2.131117E-05  -3.654157E-05   2.599093E-06
   32 C32         6.391986E-05  -2.229105E-05   3.115039E-05
   33 C33        -8.218419E-06  -9.198810E-06   5.019510E-05
   34 C34        -6.650767E-06   2.383884E-06   2.167156E-05
   35 C35         5.359384E-05   5.531809E-06  -1.367143E-05
   36 C36         2.385042E-05  -2.694776E-05  -3.363438E-05
   37 C37        -1.241314E-05  -2.272480E-05   1.192691E-05
   38 C38         6.750588E-05   3.818922E-05  -5.773508E-06
   39 C39         2.093261E-05  -1.959315E-06  -4.401410E-05
   40 H40         3.983056E-05  -2.795486E-05   2.607027E-06
   41 H41         3.454458E-05  -3.844587E-05  -8.499653E-06
   42 H42         4.657121E-05  -2.803446E-05  -1.157393E-05
   43 H43         4.087072E-05  -1.039653E-05  -4.758695E-06
   44 H44         2.335383E-05  -1.775687E-05  -2.042604E-05
   45 H45         7.675409E-06  -1.815171E-05  -1.273151E-05
   46 H46         2.193197E-05  -2.224828E-05  -1.253810E-05
   47 H47         8.155286E-06  -1.368621E-05  -1.586138E-05
   48 H48         1.321975E-05   2.156171E-06  -1.554173E-05
   49 H49        -2.768892E-06  -6.197194E-06  -1.726541E-05
   50 H50         9.107090E-06  -9.124890E-06  -1.466472E-06
   51 H51         3.771025E-06  -1.408056E-05   9.321490E-06
   52 H52        -1.979128E-06   7.017486E-06   2.064855E-07
   53 H53        -1.291921E-05  -1.659476E-06  -1.308560E-05
   54 H54        -2.135577E-05   6.916424E-07  -1.874831E-05
   55 H55        -2.002762E-05  -5.122390E-06  -5.831299E-06
   56 H56        -3.464998E-05   2.577835E-06  -8.181716E-06
   57 H57        -2.475145E-05   9.164809E-06  -3.593683E-06
   58 H58        -3.089451E-05   1.341893E-05  -1.782954E-05
   59 H59        -1.452510E-05  -6.473395E-06  -1.808841E-05
   60 H60        -2.438702E-05  -4.038175E-06  -1.593780E-05
   61 H61        -2.200963E-05  -5.407693E-06  -2.346627E-05
   62 H62        -1.209458E-05  -4.492979E-06   7.965408E-06
   63 H63        -4.483933E-06  -4.653364E-06   1.167875E-05
   64 H64         1.454732E-05   2.412293E-05   1.958501E-05
   65 H65         3.077752E-05  -1.689295E-06   3.663511E-05
   66 H66         3.604953E-05  -1.522509E-05   4.713311E-05
   67 H67         2.141081E-05  -1.874645E-05   3.006547E-05
   68 H68         4.265874E-05  -1.682716E-05   2.161845E-05
   69 H69         3.008160E-05  -3.545653E-05  -1.410914E-05
   70 H70         2.437855E-05  -3.468851E-05  -1.164451E-05
   71 H71         5.020415E-05  -4.451253E-05  -8.958366E-06
   72 H72         5.359658E-05  -3.547492E-05   1.162888E-05
   73 H73         3.488449E-05  -2.255127E-05   1.461317E-05
   74 H74         1.953340E-05  -2.736404E-05   6.488430E-06
   75 H75         1.294113E-05  -3.217665E-05  -8.307359E-06
   76 H76        -5.375541E-06  -2.591683E-05  -6.580495E-07
   77 H77        -2.511274E-07  -2.842043E-06   1.837372E-05
   78 H78         1.721849E-06  -1.510438E-05   1.052519E-05
 -------------   -------------  -------------  -------------
     total        6.715551E-04  -1.055279E-03   4.817705E-05
   
  Peak memory usage:   3582 Mb
  
  end of program der1b
   
 Time(der1b)  user:       68.6  user+sys:       68.6  wallclock:       10.1
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  51
  Total energy:     -1922.15076625275 hartrees
 ----------------------------------------------------------------------------
  
  energy change:          -3.9225E-06 *  (  5.0000E-05 )
  gradient maximum:        2.0356E-04 *  (  4.5000E-04 )
  gradient rms:            3.4521E-05 #  (  3.0000E-04 )
  displacement maximum:    3.7051E-03 .  (  1.8000E-03 )
  displacement rms:        5.1161E-04 *  (  1.2000E-03 )
  
  predicted energy change:  -6.8705E-07
  step size:     0.00842
  trust radius:  0.02652
  
  ********************************************************
  **           Geometry optimization complete           **
  ********************************************************
  
  Checking the geometry optimization convergence pattern ...
  
  WARNING:
  There were   51 geometry optimization steps,
  which indicates difficult convergence and can be
  symptomatic of potential problems with the initial
  and/or the final (converged) structures.
  
  WARNING:
  The energy on the last optimization iteration,
    -1922.150766252749
  is higher than the energy on one of the previous iterations,
    -1922.150820419218
  The difference between these two energies is 0.034 kcal/mole.
  This situation is symptomatic of potential problems with the
  initial and/or the converged structures.
  
  best                    worst
  ==0=====1=====2=====3=====4==
                      ^        
  
  Convergence category 3: convergence to a non-optimal structure.
  The difference between the final and the minimal
  energies is less than 0.100 kcal/mole.
  Geometry optimization was sub-optimal. Use results with caution.
  Consider reoptimizing the geometry if better convergence is required.
  
  center of mass moved by:
     x:     0.0000E+00     y:     0.0000E+00     z:     0.0000E+00
  
  final geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -2.0104827436     -1.3611598647      4.2970857061 
  C2           -1.5364682086     -2.4522844662      3.3487894808 
  O3           -0.7165537169     -1.9049286165      2.2767328494 
  C4           -1.4091653464     -1.3871644950      1.2197501224 
  O5           -2.6403803572     -1.3895696202      1.1642954152 
  C6           -0.5076911519     -0.7872156870      0.1734334137 
  C7            0.9886446818     -1.0021371491      0.3759604957 
  C8           -0.9990956747     -1.0541661749     -1.2543261249 
  C9           -1.6946218148     -2.3641744904     -1.6256502040 
  C10          -2.4165346407     -2.2653462335     -2.9945139159 
  C11          -1.5819264408     -1.6145539941     -4.0795165742 
  C12          -0.4638363834     -2.2635428146     -4.6383537990 
  C13           0.3556312159     -1.6213323352     -5.5734712530 
  C14           0.0907618157     -0.3019960650     -5.9919265874 
  C15           0.9903183745      0.4127641254     -6.9933045412 
  C16           0.8787369973     -0.2144949364     -8.3971129875 
  C17           2.4591010771      0.4521595225     -6.5276866389 
  C18          -1.0411127586      0.3341345808     -5.4540051485 
  C19          -1.8605296345     -0.3064188208     -4.5135419581 
  O20          -1.8968050385      0.0685920618     -1.4253419297 
  P21          -1.3087734926      1.1045316393     -0.1673395958 
  C22          -2.7249433582      2.2617115028     -0.6299525905 
  C23          -4.0044323752      1.7523747310     -0.9241717349 
  C24          -5.0595532721      2.6203478221     -1.2388989478 
  C25          -4.8493957151      4.0055786807     -1.2699350833 
  C26          -3.5794009350      4.5205018558     -0.9747640388 
  C27          -2.5277611470      3.6548285488     -0.6470728560 
  C28          -1.3076064112      1.6054343355      1.6593075151 
  C29          -0.1367659038      1.4786455403      2.4382532315 
  C30          -0.1243715249      1.8528527558      3.7884069201 
  C31          -1.2971278692      2.3128844098      4.4045902932 
  C32          -2.4770484655      2.3989388694      3.6547526773 
  C33          -2.4804594875      2.0584577670      2.2941489858 
  C34           0.1249056420      1.9792844482     -0.9378178956 
  C35           0.9880502946      2.8590955628     -0.2565770562 
  C36           2.0225189785      3.5100561868     -0.9441568333 
  C37           2.2067879825      3.2984195031     -2.3172260471 
  C38           1.3382682022      2.4384011216     -3.0034818242 
  C39           0.3048025768      1.7846395484     -2.3228960518 
  H40          -2.6703101838     -0.6564493847      3.7702171692 
  H41          -1.1594935454     -0.7971331051      4.7082686125 
  H42          -2.5720975587     -1.8096698035      5.1333042766 
  H43          -2.3900596525     -2.9865247517      2.9007325190 
  H44          -0.8732761420     -3.1738478747      3.8512034723 
  H45           1.5670484212     -0.3466618439     -0.2953350850 
  H46           1.3001203494     -0.8210713713      1.4136849291 
  H47           1.2616283280     -2.0479197421      0.1434433838 
  H48          -0.1359030225     -0.9236008636     -1.9401771679 
  H49          -0.9222190951     -3.1551816589     -1.6569478594 
  H50          -2.4302540054     -2.6402051200     -0.8540539438 
  H51          -3.3384752157     -1.6779523240     -2.8538969863 
  H52          -2.7249799317     -3.2802328974     -3.3046470345 
  H53          -0.2247085964     -3.2867022895     -4.3250249029 
  H54           1.2220534405     -2.1553820336     -5.9794119308 
  H55           0.6311797491      1.4576871873     -7.0618742740 
  H56           1.4996296917      0.3348173328     -9.1251851572 
  H57          -0.1630622783     -0.2075164588     -8.7551583100 
  H58           1.2221313860     -1.2633007854     -8.3850000374 
  H59           2.5537385755      0.8943981932     -5.5225352015 
  H60           3.0741802698      1.0447149054     -7.2257814695 
  H61           2.8921058959     -0.5618669159     -6.4837300827 
  H62          -1.2773969333      1.3590125306     -5.7638469546 
  H63          -2.7094879417      0.2291787988     -4.0772186047 
  H64          -4.1640341837      0.6713958566     -0.9045850077 
  H65          -6.0494206553      2.2103698680     -1.4643639703 
  H66          -5.6716061261      4.6818931629     -1.5243549654 
  H67          -3.4053488943      5.6010865092     -1.0000600487 
  H68          -1.5407685980      4.0693371329     -0.4170192432 
  H69           0.7836704506      1.1044993318      1.9851255461 
  H70           0.8053617756      1.7761812041      4.3611806848 
  H71          -1.2914562691      2.5958186795      5.4615326713 
  H72          -3.4039458135      2.7410376617      4.1259189055 
  H73          -3.4070352059      2.1475365849      1.7220062719 
  H74           0.8469188643      3.0552381952      0.8091116517 
  H75           2.6819854791      4.1934697817     -0.3999724276 
  H76           3.0148293273      3.8090763415     -2.8498371714 
  H77           1.4514198209      2.2777255751     -4.0802433055 
  H78          -0.3852668508      1.1389224127     -2.8732937223 
   
  bond lengths (angstroms):
 C1      -C2      :   1.521351
 C1      -H40     :   1.099809
 C1      -H41     :   1.100627
 C1      -H42     :   1.102649
 C2      -O3      :   1.456422
 C2      -H43     :   1.102173
 C2      -H44     :   1.101316
 O3      -C4      :   1.365651
 C4      -O5      :   1.232466
 C4      -C6      :   1.505780
 C6      -C7      :   1.525198
 C6      -C8      :   1.533375
 C6      -P21     :   2.082443
 C7      -H45     :   1.102196
 C7      -H46     :   1.098487
 C7      -H47     :   1.105552
 C8      -C9      :   1.528974
 C8      -O20     :   1.447658
 C8      -H48     :   1.110198
 C9      -C10     :   1.550714
 C9      -H49     :   1.106019
 C9      -H50     :   1.101230
 C10     -C11     :   1.515695
 C10     -H51     :   1.102170
 C10     -H52     :   1.105132
 C11     -C12     :   1.408407
 C11     -C19     :   1.406135
 C12     -C13     :   1.399431
 C12     -H53     :   1.096454
 C13     -C14     :   1.409223
 C13     -H54     :   1.095757
 C14     -C15     :   1.524087
 C14     -C18     :   1.405404
 C15     -C16     :   1.541617
 C15     -C17     :   1.541322
 C15     -H55     :   1.107044
 C16     -H56     :   1.103332
 C16     -H57     :   1.101631
 C16     -H58     :   1.103658
 C17     -H59     :   1.102207
 C17     -H60     :   1.103078
 C17     -H61     :   1.103483
 C18     -C19     :   1.402221
 C18     -H62     :   1.096452
 C19     -H63     :   1.094520
 O20     -P21     :   1.732490
 P21     -C22     :   1.886429
 P21     -C28     :   1.894081
 P21     -C34     :   1.847773
 C22     -C23     :   1.408219
 C22     -C27     :   1.407107
 C23     -C24     :   1.402038
 C23     -H64     :   1.092873
 C24     -C25     :   1.401426
 C24     -H65     :   1.094876
 C25     -C26     :   1.401841
 C25     -H66     :   1.094605
 C26     -C27     :   1.400970
 C26     -H67     :   1.094805
 C27     -H68     :   1.094941
 C28     -C29     :   1.411984
 C28     -C33     :   1.408488
 C29     -C30     :   1.401107
 C29     -H69     :   1.092023
 C30     -C31     :   1.402380
 C30     -H70     :   1.094693
 C31     -C32     :   1.400669
 C31     -H71     :   1.094171
 C32     -C33     :   1.402562
 C32     -H72     :   1.094609
 C33     -H73     :   1.092623
 C34     -C35     :   1.408253
 C34     -C39     :   1.410210
 C35     -C36     :   1.402370
 C35     -H74     :   1.092741
 C36     -C37     :   1.401451
 C36     -H75     :   1.094572
 C37     -C38     :   1.401751
 C37     -H76     :   1.094247
 C38     -C39     :   1.399519
 C38     -H77     :   1.094548
 C39     -H78     :   1.093656
  
  bond angles:
 H40     -C1      -C2      : 110.357561
 H41     -C1      -C2      : 111.069647
 H41     -C1      -H40     : 108.329334
 H42     -C1      -C2      : 109.857302
 H42     -C1      -H40     : 108.563874
 H42     -C1      -H41     : 108.598524
 O3      -C2      -C1      : 111.388265
 H43     -C2      -C1      : 111.083842
 H43     -C2      -O3      : 108.597981
 H44     -C2      -C1      : 111.911216
 H44     -C2      -O3      : 104.065149
 H44     -C2      -H43     : 109.526459
 C4      -O3      -C2      : 115.257469
 O5      -C4      -O3      : 122.733784
 C6      -C4      -O3      : 112.658737
 C6      -C4      -O5      : 124.581680
 C7      -C6      -C4      : 116.035814
 C8      -C6      -C4      : 112.692347
 C8      -C6      -C7      : 114.425971
 P21     -C6      -C4      : 104.202688
 P21     -C6      -C7      : 121.812672
 P21     -C6      -C8      :  83.252200
 H45     -C7      -C6      : 110.497551
 H46     -C7      -C6      : 112.358404
 H46     -C7      -H45     : 109.180070
 H47     -C7      -C6      : 110.341571
 H47     -C7      -H45     : 107.750704
 H47     -C7      -H46     : 106.534361
 C9      -C8      -C6      : 121.404351
