Job J1_10101_2111 started on hpc-90-11.cm.cluster at Wed May 29 04:33:58 2024
jobid: hpc-90-11-0-665712a3

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10101_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10101_2111#hpc-90-11-0-665712a3
  Maestro file (input):  J1_10101_2111.mae
  Maestro file (output): J1_10101_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          813
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  O12           0.9819047120      1.3128791733     -1.8780293689 
  P13           0.8741740270      1.5271488416     -0.0567141956 
  C14           2.6057328307      2.1393722150      0.0533190175 
  C15           2.9290219521      3.4027332425     -0.4742555143 
  C16           4.2598450485      3.8405191025     -0.4843678501 
  C17           5.2803604612      3.0204046890      0.0185213413 
  C18           4.9612289716      1.7618288664      0.5468168321 
  C19           3.6308268122      1.3241170537      0.5728689937 
  C20           0.5084536855      1.3337223826      1.8161806263 
  C21           1.4011992059      1.6443138780      2.8583335423 
  C22           1.0459691877      1.4368114771      4.2011706766 
  C23          -0.2124910948      0.9173171363      4.5277166627 
  C24          -1.1196421029      0.6147657432      3.5014653597 
  C25          -0.7601206934      0.8257193911      2.1665085188 
  C26          -0.2990144715      2.9549078520     -0.2794546368 
  C27          -1.0046917981      3.1414976117     -1.4835304300 
  C28          -1.8573712145      4.2425114410     -1.6394925098 
  C29          -1.9971433406      5.1802582907     -0.6089584519 
  C30          -1.2858630723      5.0101268742      0.5874282932 
  C31          -0.4550324077      3.8979758700      0.7592789806 
  C32           0.6494108397     -0.3722903793     -0.4313978450 
  C33           1.3224241408     -1.2814040791      0.4582435799 
  C34           1.9300075652     -1.9633570857      1.2850071863 
  Si35          2.8679693905     -2.7563968926      2.6554314670 
  C36           1.7981620799     -2.6730594401      4.2133489042 
  C37           4.4598684847     -1.7569184359      2.9099522903 
  C38           3.2759092036     -4.5479821924      2.2007480961 
  H39          10.3192536793      3.6633311871     -4.0359304702 
  H40           9.8418490599      1.9635286712     -3.8186967779 
  H41          10.8658047574      2.4268443100     -5.1951556823 
  H42           9.0063440278      3.7250949446     -6.2243592283 
  H43           8.4821357697      2.0659337048     -5.9479547934 
  H44           7.8232442077      4.5101513763     -4.1881842825 
  H45           6.7313508062      3.7386430537     -5.3383683491 
  H46           7.8115196682      2.5292011304     -2.7162194900 
  H47           6.1733687327      3.0872344007     -3.0270763814 
  H48           6.2913893450      0.6296281414     -3.0784666173 
  H49           7.5695433668      0.6454557857     -4.2888391473 
  H50           6.0410531966      1.5476011897     -6.0137836292 
  H51           5.4272421288      0.0511612348     -5.3253344374 
  H52           3.6093222067      1.6992416437     -5.6583099439 
  H53           4.4575774918      2.9111898793     -4.7016060013 
  H54           4.2066175283      1.4995082825     -2.6351063124 
  H55           2.6736369261      1.9868994658     -3.3326025511 
  H56           3.9575474155     -0.7659693232     -3.8185398450 
  H57           2.3560342919     -0.2598415575     -4.3619095364 
  H58           2.4623813133     -1.7351945650     -2.2309267643 
  H59           3.2202251077     -0.3737715632     -1.4023460098 
  H60           0.4017964782     -0.5344846780     -2.6215117281 
  H61           2.1415519711      4.0359225040     -0.8934362856 
  H62           4.5019080066      4.8239356127     -0.8993983439 
  H63           6.3202608852      3.3599911576     -0.0068897530 
  H64           5.7483069863      1.1126694607      0.9435920407 
  H65           3.3898328091      0.3399911074      0.9839223461 
  H66           2.3871181606      2.0578620137      2.6285970297 
  H67           1.7596859674      1.6860508116      4.9934003767 
  H68          -0.4882494819      0.7537711519      5.5740619919 
  H69          -2.1102762860      0.2168375066      3.7434872071 
  H70          -1.4919463140      0.6003342362      1.3810246702 
  H71          -0.8531724048      2.4255291457     -2.2931776823 
  H72          -2.4074725254      4.3706057081     -2.5769087489 
  H73          -2.6566765333      6.0443420522     -0.7366257660 
  H74          -1.3831877530      5.7420050575      1.3951933415 
  H75           0.0792958070      3.7643149155      1.7036235039 
  H76          -0.4446518770     -0.5327693713     -0.4073287195 
  H77           1.5105039902     -1.6300360095      4.4241769182 
  H78           0.8735258662     -3.2591638946      4.0899969971 
  H79           2.3426885757     -3.0695483201      5.0867576521 
  H80           5.0731469673     -1.7457498686      1.9939517393 
  H81           5.0697937167     -2.1835559958      3.7240298970 
  H82           4.2201581118     -0.7134472797      3.1739755871 
  H83           3.8832163993     -4.5955955824      1.2824698001 
  H84           3.8434980005     -5.0371814868      3.0103085218 
  H85           2.3559554751     -5.1297286181      2.0295991399 
   
  nuclear repulsion energy.......    4763.466242389 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  49   /
 -------------------------------------------------
   
  Peak memory usage:   2495 Mb
  
  end of program geopt
   
 Time(geopt)  user:        7.6  user+sys:        7.6  wallclock:        1.8
  
  start of program onee
  
  smallest eigenvalue of S:    3.325E-04
  number of canonical orbitals.....          810
  Peak memory usage:   2586 Mb
  
  end of program onee
   
 Time(onee)  user:        6.1  user+sys:        6.1  wallclock:        1.2
  
  start of program probe
  
  Peak memory usage:   2518 Mb
  
  end of program probe
   
 Time(probe)  user:        6.2  user+sys:        6.2  wallclock:        1.0
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       79       86       86       86       86       86       86
  grid # 2      271      293      294      294      293      293      294
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      O12      P13      C14
  grid # 1       87       86       86       90      109      491      100
  grid # 2      295      295      292      313      441      491      363
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     8452     5488
  grid # 6    12848    12848    12848    12848    23576    22380    12848
  grid # 7      694      694      694      694      722      652      694
  grid # 8      358      358      358      358      382      326      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       95       96       96       95       95      100       95
  grid # 2      335      339      337      339      327      359      338
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       95       96       96       95      100       95       97
  grid # 2      335      334      337      339      365      334      339
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34     Si35
  grid # 1       97       96       95       91      102      102      473
  grid # 2      339      340      336      322      398      408      473
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     8452
  grid # 6    12848    12848    12848    12848    12848    12848    22298
  grid # 7      694      694      694      694      694      694      634
  grid # 8      358      358      358      358      358      358      340
   
  number of gridpoints: 
     atom       C36      C37      C38      H39      H40      H41      H42
  grid # 1       79       78       79      110      107      111      110
  grid # 2      270      271      269      439      427      444      438
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    14036    14036    14036    14036
  grid # 7      694      694      694      744      744      744      744
  grid # 8      358      358      358      388      388      388      388
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      105      109      106      106      102      104      106
  grid # 2      424      433      420      421      411      419      421
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      106      107      109      106      100      102      104
  grid # 2      420      422      432      421      402      416      420
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      109      108      103      115      110      117      116
  grid # 2      430      433      412      431      433      447      442
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      114      105      111      117      117      117      111
  grid # 2      441      405      425      449      450      450      430
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      111      118      118      118      111      109      104
  grid # 2      431      452      451      451      427      424      427
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      109      108      109      104      109      110
  grid # 2      444      443      431      442      427      443      442
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H85    total
  grid # 1      109     9418
  grid # 2      444    32992
  grid # 3     4390   373150
  grid # 4     1192   101320
  grid # 5     5488   472408
  grid # 6    14036  1177626
  grid # 7      744    61266
  grid # 8      388    31814
   
  Peak memory usage:   2523 Mb
  
  end of program grid
   
 Time(grid)  user:      119.2  user+sys:      119.2  wallclock:       20.1
  
  start of program rwr
  
  Peak memory usage:   2614 Mb
  
  end of program rwr
   
 Time(rwr)  user:       78.8  user+sys:       78.8  wallclock:       12.7
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2065.85813919239           2.1E-05  7.3E-04
etot    2  N  Y  2  U   -2065.85829260871  1.5E-04  3.6E-06  6.4E-05
etot    3  N  N  2  U   -2065.85828776010 -4.8E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4763.46624238942
   (E)  Total one-electron terms.....  -12304.49845731302
   (I)  Total two-electron terms.....    5475.17392716349
   (J)    Coulomb....................    5732.92136381223
   (K)    Exchange+Correlation.......    -257.74743664874
   (L)  Electronic energy............   -6829.32453014953  (E+I)
   (N0) D3 correction................      -0.06946043994
   (N)  Total energy.................   -2065.92774820004  (A+L+N0)
   (O)  Gas phase energy.............   -2065.92774820004
  
 SCFE: SCF energy: DFT(pbe-d3)     -2065.92774820004 hartrees   iterations:   3
  
 
 HOMO energy:    -0.18416
 LUMO energy:    -0.05983
 
  Orbital energies (hartrees): 
   -76.40228   -65.41397   -18.73716    -9.94127    -9.92739    -9.91603
    -9.91435    -9.90956    -9.90934    -9.90806    -9.90727    -9.90715
    -9.90700    -9.90688    -9.90634    -9.90572    -9.90490    -9.90258
    -9.90242    -9.90229    -9.90188    -9.89990    -9.89907    -9.89792
    -9.88542    -9.88249    -9.88001    -9.87955    -9.87941    -9.87925
    -9.87816    -9.87801    -9.87562    -9.87515    -9.87513    -9.87115
    -9.87084    -9.86492    -6.37030    -5.04143    -4.58866    -4.58818
    -4.58778    -3.45383    -3.45219    -3.45204    -0.89978    -0.77856
    -0.77299    -0.76641    -0.72317    -0.71238    -0.70528    -0.69545
    -0.67807    -0.67410    -0.67212    -0.67131    -0.66537    -0.66145
    -0.64956    -0.64060    -0.62241    -0.61267    -0.60395    -0.60116
    -0.59517    -0.57677    -0.55391    -0.54536    -0.54235    -0.53817
    -0.53226    -0.52772    -0.52490    -0.50807    -0.49535    -0.48589
    -0.46550    -0.46057    -0.45727    -0.45627    -0.44120    -0.42286
    -0.42166    -0.41099    -0.40885    -0.40479    -0.40214    -0.39863
    -0.39506    -0.39143    -0.38848    -0.38526    -0.37937    -0.37213
    -0.37074    -0.36866    -0.36527    -0.36461    -0.36216    -0.35900
    -0.35472    -0.35430    -0.35209    -0.34810    -0.34141    -0.33949
    -0.33822    -0.33164    -0.32844    -0.32822    -0.32737    -0.32346
    -0.32111    -0.31495    -0.31408    -0.30884    -0.30186    -0.30146
    -0.29907    -0.29798    -0.29478    -0.29338    -0.28794    -0.28648
    -0.28509    -0.27750    -0.27418    -0.26462    -0.26382    -0.26249
    -0.26130    -0.25878    -0.24910    -0.24421    -0.24198    -0.23788
    -0.22752    -0.22603    -0.22438    -0.22348    -0.21846    -0.21322
    -0.21067    -0.19628    -0.18416    -0.05983    -0.04498    -0.04003
    -0.03540    -0.03054    -0.02666    -0.02108    -0.00490     0.03802
     0.04840
 
  Peak memory usage:   3648 Mb
  
  end of program scf
   
 Time(scf)  user:      202.3  user+sys:      202.3  wallclock:       31.2
  
  start of program der1a
  
  Peak memory usage:   2612 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.5  user+sys:        5.5  wallclock:        1.3
  
  start of program rwr
  
  Peak memory usage:   2515 Mb
  
  end of program rwr
   
 Time(rwr)  user:       85.9  user+sys:       85.9  wallclock:       12.5
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -1.955315E-05   4.432044E-05  -1.862885E-05
    2 C2         -4.568186E-05  -2.305780E-05   3.069546E-06
    3 C3          3.387449E-05   1.535228E-04   4.194916E-05
    4 C4          1.041822E-04  -2.091553E-05  -2.422770E-05
    5 C5         -1.875283E-04   4.172754E-06  -4.232843E-05
    6 C6         -1.214100E-04  -4.621681E-05   1.066820E-04
    7 C7          3.466903E-05  -3.974078E-05   1.416964E-05
    8 C8          1.678702E-04  -3.994555E-05   1.190029E-04
    9 C9         -3.042563E-05   8.057221E-06  -1.062945E-04
   10 C10         3.716247E-05  -2.895318E-05   6.395405E-05
   11 C11        -8.157434E-06  -3.491524E-04  -1.215770E-04
   12 O12        -1.563826E-04   1.256265E-04   8.386711E-05
   13 P13         3.302212E-05   1.105845E-04  -1.419276E-06
   14 C14         3.866196E-05   2.259522E-04  -4.072604E-05
   15 C15        -6.023775E-06  -2.511037E-04   5.217931E-05
   16 C16        -3.159427E-04   2.895269E-05  -2.456913E-05
   17 C17        -8.460945E-06   1.041369E-04  -5.368187E-05
   18 C18         2.359393E-05  -1.826451E-05   1.010337E-05
   19 C19        -2.388012E-04   1.260670E-04  -7.074873E-05
   20 C20         8.300535E-05  -2.825164E-04   5.282336E-05
   21 C21         3.157539E-05   1.832471E-05   6.021678E-05
   22 C22        -5.506659E-05   4.065991E-06  -5.830754E-05
   23 C23         2.033251E-04   8.900547E-05   7.448465E-05
   24 C24        -4.290499E-05  -6.095754E-06   3.442365E-05
   25 C25         5.421416E-05  -3.239114E-05  -2.830210E-04
   26 C26        -1.399946E-04   2.058636E-04  -1.965382E-05
   27 C27         1.110894E-04  -1.746758E-04   8.097606E-05
   28 C28        -4.796533E-05  -1.163485E-04  -1.430914E-04
   29 C29        -7.470181E-05   6.883651E-05  -6.645436E-06
   30 C30         1.175649E-04  -1.776970E-04   1.513326E-04
   31 C31         3.821110E-05  -1.033839E-04  -1.484808E-04
   32 C32         1.001285E-05   5.331828E-05   1.606191E-04
   33 C33        -3.245859E-04   2.719422E-04  -2.426774E-04
   34 C34         1.752642E-04  -2.726947E-04   2.015823E-04
   35 Si35       -1.922699E-05  -4.744130E-05   7.098180E-05
   36 C36        -9.115698E-05  -6.962742E-05   6.918895E-05
   37 C37         7.066142E-05   3.577944E-05   8.797708E-05
   38 C38         1.820118E-04   4.372380E-05   9.421537E-05
   39 H39        -2.712904E-05   5.613175E-05   9.893532E-06
   40 H40        -1.858211E-05  -8.579763E-06   2.970819E-05
   41 H41        -1.431161E-05   1.716395E-05  -1.289112E-05
   42 H42        -2.149223E-05   2.963243E-05  -1.861655E-05
   43 H43         3.863385E-06  -7.831598E-06  -1.359217E-05
   44 H44        -2.123751E-05   2.966556E-05  -1.413406E-05
   45 H45        -4.970101E-05   2.824658E-06  -3.108653E-05
   46 H46        -2.024359E-06   3.156571E-05   3.458878E-05
   47 H47        -1.051127E-04   8.560903E-08  -1.833625E-05
   48 H48        -7.411136E-05  -1.666365E-05   9.749430E-06
   49 H49         1.339057E-05  -1.588089E-06  -7.710709E-06
   50 H50        -8.234257E-06   1.413301E-05  -6.879593E-06
   51 H51         2.574892E-05  -1.459471E-05  -1.212491E-05
   52 H52         1.088441E-05  -7.601353E-06  -8.157762E-05
   53 H53         4.740966E-06   1.385615E-05   2.573484E-05
   54 H54        -4.690036E-06  -2.010573E-05  -1.424029E-05
   55 H55         1.735577E-05  -7.288900E-05  -7.689008E-05
   56 H56        -1.286966E-05  -2.036234E-05   9.197863E-05
   57 H57        -2.988306E-06  -2.820664E-05  -3.307182E-05
   58 H58         2.164546E-05  -3.791914E-05   6.885073E-06
   59 H59        -4.188955E-05  -2.006299E-05  -2.752771E-05
   60 H60         3.519723E-05   2.970065E-05   9.583172E-06
   61 H61         4.877199E-05  -3.900513E-05   2.392059E-05
   62 H62        -1.037693E-05   6.110180E-07   2.634552E-06
   63 H63         5.753354E-05   3.082696E-05  -8.966890E-06
   64 H64         4.730095E-05  -3.301859E-05   4.391056E-05
   65 H65         3.038265E-05  -4.383012E-05   2.272533E-05
   66 H66        -8.176635E-05  -1.849846E-05   6.551627E-05
   67 H67        -3.015369E-05   3.895963E-06   4.973143E-05
   68 H68        -3.778671E-05  -2.255459E-05   7.997262E-05
   69 H69        -9.152051E-05  -5.487586E-05   4.340866E-05
   70 H70        -1.769864E-05  -3.032964E-05   5.728983E-05
   71 H71        -4.814991E-05   7.220602E-05   8.692791E-05
   72 H72        -9.806016E-05   7.713503E-06  -5.936976E-05
   73 H73        -1.298438E-04   6.411070E-05  -4.395337E-05
   74 H74        -7.496620E-05   5.274808E-05   1.435892E-05
   75 H75        -1.377547E-04   6.257222E-05  -1.434327E-04
   76 H76         1.326092E-04  -2.530062E-05   1.552927E-05
   77 H77        -7.934514E-06   3.335093E-05  -3.651824E-06
   78 H78         4.836610E-06  -1.139429E-06   1.132201E-05
   79 H79         1.538917E-05   1.251627E-05  -5.542454E-06
   80 H80         2.551489E-05   1.087476E-05  -2.516553E-05
   81 H81        -1.942094E-05   5.558125E-05  -1.422050E-05
   82 H82        -2.317588E-05   4.003958E-06  -5.869436E-06
   83 H83        -2.229156E-06   3.732984E-05   1.258564E-05
   84 H84        -1.106693E-04   1.713097E-04  -1.048600E-04
   85 H85         3.392176E-05   4.893909E-05   2.270691E-05
 -------------   -------------  -------------  -------------
     total       -1.180792E-03  -9.576721E-06   2.146702E-04
   
  Peak memory usage:   3550 Mb
  
  end of program der1b
   
 Time(der1b)  user:       85.7  user+sys:       85.7  wallclock:       11.6
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  50
  Total energy:     -2065.92774820004 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0144688
   Cos(theta):   0.6593820
   Final level shift:  -3.9820793E-02
  
  energy change:          -6.4934E-06 *  (  5.0000E-05 )
  gradient maximum:        1.0479E-03 .  (  4.5000E-04 )
  gradient rms:            1.8471E-04 *  (  3.0000E-04 )
  displacement maximum:    4.5299E-03 .  (  1.8000E-03 )
  displacement rms:        8.6463E-04 *  (  1.2000E-03 )
  
  predicted energy change:  -1.8911E-05
  step size:     0.01447
  trust radius:  0.01414
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -2.3104E-03     y:     2.0116E-03     z:    -9.1597E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           10.0237828784      2.7331635880     -4.5516428849 
  C2            8.7793864643      2.9828188109     -5.4132122008 
  C3            7.5674551563      3.5183427898     -4.6281183993 
  C4            7.0467385548      2.5973213178     -3.5071276718 
  C5            6.6615134558      1.1743625841     -3.9558958470 
  C6            5.6197154637      1.1027954185     -5.0887711126 
  C7            4.2850556738      1.8142610703     -4.7922009179 
  C8            3.5545921628      1.3459881365     -3.5225242584 
  C9            3.0982288166     -0.1234100591     -3.5564471149 
  C10           2.5190323844     -0.6297616713     -2.2227719121 
  C11           1.1147872470     -0.1070231078     -1.8904579664 
  O12           0.9755667054      1.3170087845     -1.8800329988 
  P13           0.8702213293      1.5302584598     -0.0578689192 
  C14           2.6000542083      2.1473022857      0.0478414161 
  C15           2.9172843925      3.4118642168     -0.4790697866 
  C16           4.2458698983      3.8547219844     -0.4927794610 
  C17           5.2708421620      3.0380588335      0.0063431059 
  C18           4.9576320403      1.7774664721      0.5341579127 
  C19           3.6288643526      1.3348112997      0.5631943625 
  C20           0.5129635322      1.3302567296      1.8178086607 
  C21           1.4077873973      1.6414483171      2.8586862484 
  C22           1.0579096090      1.4281774168      4.2020250943 
  C23          -0.1966585779      0.9018945819      4.5311809332 
  C24          -1.1058205373      0.5982065714      3.5068744183 
  C25          -0.7519406598      0.8150382091      2.1708188085 
  C26          -0.3072170421      2.9576268896     -0.2744419107 
  C27          -1.0188670800      3.1471101943     -1.4747698059 
  C28          -1.8732463574      4.2487852280     -1.6239492184 
  C29          -2.0077046556      5.1843411992     -0.5899910734 
  C30          -1.2900254669      5.0106934237      0.6024534412 
  C31          -0.4584418033      3.8980899287      0.7666804684 
  C32           0.6461972864     -0.3696705869     -0.4340289847 
  C33           1.3184372243     -1.2803762183      0.4535909308 
  C34           1.9274085249     -1.9626872915      1.2787133655 
  Si35          2.8707582745     -2.7498527667      2.6490520845 
  C36           1.7994091353     -2.6764447295      4.2065716184 
  C37           4.4561294029     -1.7384478577      2.9035352733 
  C38           3.2935568939     -4.5360870291      2.1897547657 
  H39          10.3265015949      3.6489940469     -4.0141646553 
  H40           9.8463523709      1.9501317274     -3.7955005754 
  H41          10.8795186683      2.4088772152     -5.1662800383 
  H42           9.0281556595      3.7059505865     -6.2114726264 
  H43           8.5008711988      2.0479041708     -5.9342774408 
  H44           7.8325361468      4.4977010043     -4.1854595555 
  H45           6.7476031327      3.7243716473     -5.3411720504 
  H46           7.8078342404      2.5193211645     -2.7080411293 
  H47           6.1726458573      3.0795128754     -3.0316491800 
  H48           6.2845222908      0.6223961608     -3.0750503956 
  H49           7.5695809443      0.6310588875     -4.2786270915 
  H50           6.0503990352      1.5316934474     -6.0129197682 
  H51           5.4306467328      0.0386538207     -5.3223042746 
  H52           3.6179054397      1.6907675994     -5.6670664936 
  H53           4.4654405233      2.9025922401     -4.7091072289 
  H54           4.2056048533      1.4960707503     -2.6404876166 
  H55           2.6755003849      1.9845220166     -3.3441690331 
  H56           3.9553585732     -0.7715682910     -3.8179630882 
  H57           2.3565526508     -0.2637218055     -4.3681853282 
  H58           2.4554474477     -1.7341041818     -2.2328428164 
  H59           3.2158557383     -0.3733856002     -1.4060384860 
  H60           0.3974762047     -0.5309318844     -2.6244775720 
  H61           2.1266168977      4.0431116013     -0.8950703993 
  H62           4.4831186354      4.8395067577     -0.9075245962 
  H63           6.3096452017      3.3815638444     -0.0217103894 
  H64           5.7481335622      1.1305118884      0.9286943749 
  H65           3.3920108288      0.3491120912      0.9738825154 
  H66           2.3910080638      2.0605953683      2.6279645283 
  H67           1.7728494312      1.6783244914      4.9930622303 
  H68          -0.4683340513      0.7339480390      5.5781644467 
  H69          -2.0939603330      0.1948260853      3.7514946108 
  H70          -1.4856542383      0.5886926397      1.3871443649 
  H71          -0.8701267827      2.4337539646     -2.2869444728 
  H72          -2.4287105998      4.3793548336     -2.5582756182 
  H73          -2.6683827518      6.0489832258     -0.7119885001 
  H74          -1.3831934960      5.7407821036      1.4125958739 
  H75           0.0807157022      3.7625357975      1.7077198526 
  H76          -0.4475797708     -0.5290396494     -0.4083107685 
  H77           1.5038286734     -1.6357251747      4.4173930105 
  H78           0.8796474109     -3.2695902049      4.0818036167 
  H79           2.3463634701     -3.0692624587      5.0800540465 
  H80           5.0698456377     -1.7244040897      1.9876375054 
  H81           5.0688459841     -2.1589943886      3.7183367496 
