Job J1_10296_2111 started on hpc-90-24.cm.cluster at Wed May 29 08:25:27 2024
jobid: hpc-90-24-0-665748e4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10296_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10296_2111#hpc-90-24-0-665748e4
  Maestro file (input):  J1_10296_2111.mae
  Maestro file (output): J1_10296_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          859
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      104      104      100      109      118      118      118
  grid # 2      417      424      402      424      451      451      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      109      111      118      118      117      108      108
  grid # 2      417      433      450      450      447      419      414
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      118      118      118      108      109      115      107
  grid # 2      450      451      451      415      423      445      435
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83    total
  grid # 1      106      109      110      111      109      113     8954
  grid # 2      428      429      436      442      439      444    32411
  grid # 3     4304     4304     4304     4304     4304     4304   357232
  grid # 4     1192     1192     1192     1192     1192     1192    98936
  grid # 5     5226     5226     5226     5226     5226     5226   436608
  grid # 6    13718    13718    13718    13718    13718    13718  1177022
  grid # 7      744      744      744      744      744      744    59416
  grid # 8      382      382      382      382      382      382    30646
   
  Peak memory usage:   2523 Mb
  
  end of program grid
   
 Time(grid)  user:       84.7  user+sys:       84.7  wallclock:       14.7
  
  start of program rwr
  
  Peak memory usage:   2612 Mb
  
  end of program rwr
   
 Time(rwr)  user:       71.0  user+sys:       71.0  wallclock:        9.5
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2260.73411390729           3.7E-05  2.3E-03
etot    2  N  Y  2  U   -2260.73464696537  5.3E-04  4.0E-06  8.6E-05
etot    3  N  Y  2  U   -2260.73464481365 -2.2E-06  3.2E-06  8.0E-05
etot    4  N  N  2  U   -2260.73464794323  3.1E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5620.04619739412
   (E)  Total one-electron terms.....  -14278.52367067356
   (I)  Total two-electron terms.....    6397.74282533621
   (J)    Coulomb....................    6688.16138689565
   (K)    Exchange+Correlation.......    -290.41856155944
   (L)  Electronic energy............   -7880.78084533735  (E+I)
   (N0) D3 correction................      -0.07090155688
   (N)  Total energy.................   -2260.80554950011  (A+L+N0)
   (O)  Gas phase energy.............   -2260.80554950011
  
 SCFE: SCF energy: DFT(pbe-d3)     -2260.80554950011 hartrees   iterations:   4
  
 
 HOMO energy:    -0.19772
 LUMO energy:    -0.07751
 
  Orbital energies (hartrees): 
   -76.41229   -18.82059   -18.81759   -18.80128   -18.76189   -18.75994
   -18.75491   -18.73937   -10.02091   -10.01862    -9.99875    -9.96023
    -9.95777    -9.95222    -9.95024    -9.93101    -9.92584    -9.92259
    -9.92145    -9.92092    -9.91831    -9.91814    -9.91657    -9.91649
    -9.91626    -9.91587    -9.91553    -9.91197    -9.91115    -9.91036
    -9.90972    -9.90857    -9.90785    -9.90721    -9.90621    -9.90541
    -9.90496    -9.90466    -9.90455    -9.90365    -9.89734    -9.89671
    -9.87894    -9.87221    -6.37963    -4.59844    -4.59750    -4.59679
    -1.00586    -1.00045    -0.98653    -0.92028    -0.91817    -0.91638
    -0.91090    -0.78602    -0.77763    -0.77071    -0.75801    -0.74935
    -0.73415    -0.70450    -0.68877    -0.68255    -0.67946    -0.67906
    -0.67409    -0.66864    -0.66688    -0.66317    -0.64772    -0.63940
    -0.62715    -0.60614    -0.59917    -0.59045    -0.55511    -0.55247
    -0.54638    -0.54571    -0.53514    -0.53292    -0.53219    -0.51778
    -0.50998    -0.50500    -0.48925    -0.48389    -0.47381    -0.46524
    -0.46192    -0.45287    -0.44722    -0.44121    -0.43866    -0.43211
    -0.42596    -0.42473    -0.42160    -0.41533    -0.41029    -0.40900
    -0.40797    -0.40614    -0.40513    -0.40137    -0.40057    -0.39433
    -0.39303    -0.39058    -0.38452    -0.37964    -0.37903    -0.37318
    -0.37103    -0.36861    -0.36799    -0.36220    -0.36061    -0.35597
    -0.35471    -0.35346    -0.34471    -0.34401    -0.33983    -0.33759
    -0.33695    -0.33032    -0.32889    -0.32494    -0.32293    -0.31918
    -0.31739    -0.31150    -0.31016    -0.30813    -0.30478    -0.30234
    -0.30104    -0.29929    -0.29657    -0.29534    -0.28916    -0.28741
    -0.28005    -0.27384    -0.26494    -0.25881    -0.25452    -0.25012
    -0.24165    -0.23562    -0.23465    -0.23148    -0.22839    -0.22699
    -0.22214    -0.21775    -0.21732    -0.21452    -0.21273    -0.20630
    -0.19772    -0.07751    -0.07572    -0.06154    -0.04734    -0.04710
    -0.03826    -0.03820    -0.02802    -0.02597     0.01584
 
  Peak memory usage:   3620 Mb
  
  end of program scf
   
 Time(scf)  user:      272.4  user+sys:      272.4  wallclock:       44.7
  
  start of program der1a
  
  Peak memory usage:   2613 Mb
  
  end of program der1a
   
 Time(der1a)  user:        4.7  user+sys:        4.7  wallclock:        0.9
  
  start of program rwr
  
  Peak memory usage:   2526 Mb
  
  end of program rwr
   
 Time(rwr)  user:       84.2  user+sys:       84.2  wallclock:       11.8
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          5.227487E-05  -8.362718E-05  -2.829970E-05
    2 O2          4.933483E-05  -2.551062E-05   6.977185E-06
    3 C3          1.262542E-04  -4.264229E-05   1.235111E-04
    4 O4         -9.297269E-05  -1.894270E-05  -1.762766E-04
    5 C5          1.014867E-04  -1.042670E-04  -1.430558E-04
    6 C6         -3.932519E-05   7.909605E-05   7.163327E-05
    7 C7          7.675875E-06  -2.047828E-05   8.999511E-05
    8 C8          9.524552E-06  -3.695509E-05   9.001581E-05
    9 C9         -1.135629E-05   3.746155E-05   7.087426E-05
   10 C10         2.918821E-05   5.003361E-05   2.871222E-05
   11 C11        -2.508682E-05  -1.559222E-05  -1.117646E-04
   12 C12         1.669852E-04  -1.119027E-04  -2.079927E-04
   13 O13        -1.213393E-05   1.218977E-04  -1.087527E-04
   14 P14        -9.776199E-05   6.946263E-05   1.686937E-05
   15 C15        -1.338132E-04  -4.768098E-05  -1.747297E-04
   16 C16         2.310723E-04  -2.923637E-04  -1.256294E-04
   17 C17         3.654876E-05   1.091871E-04   8.987921E-05
   18 C18        -2.007751E-04  -2.373547E-04  -2.626260E-04
   19 C19         3.362845E-04  -2.913337E-04  -8.104142E-05
   20 C20         4.774593E-05   1.554668E-04   1.454289E-04
   21 C21        -7.168313E-05  -1.406353E-04   5.171276E-05
   22 C22         1.698545E-04   4.106899E-05  -5.854385E-05
   23 C23        -1.300332E-04   1.560155E-05  -2.489010E-04
   24 C24        -8.418591E-05  -5.326942E-05   5.753465E-05
   25 C25         2.225013E-04   2.084270E-05  -1.907420E-04
   26 C26         7.308305E-06   9.435067E-06  -2.591341E-04
   27 C27        -5.076625E-05  -8.406611E-05  -1.876729E-04
   28 C28        -2.524340E-05   1.838683E-05   8.841132E-06
   29 C29        -4.136318E-05  -7.104266E-05  -1.456122E-04
   30 C30         5.896387E-05   8.400971E-06  -1.571677E-04
   31 C31         1.427456E-05   8.199168E-05  -3.641634E-05
   32 C32        -6.168810E-05  -1.027786E-04  -4.445506E-05
   33 C33         4.018585E-05   5.013657E-05   2.988539E-05
   34 C34         4.061650E-05   2.690436E-05  -6.800135E-05
   35 C35         1.177867E-04   6.720426E-05  -1.210786E-05
   36 C36        -2.847453E-04   2.627458E-04  -7.020044E-04
   37 O37         5.071699E-04  -2.252239E-04   6.272906E-04
   38 O38        -1.130106E-04   3.442005E-05  -1.539979E-04
   39 C39         1.228543E-04   8.748401E-05  -6.867250E-05
   40 C40        -1.846811E-05  -8.454147E-05  -1.345058E-05
   41 O41        -8.397081E-05  -9.649192E-05   6.906796E-05
   42 C42         8.576193E-05   1.940125E-05  -1.691971E-04
   43 C43         1.690650E-04  -2.261465E-04  -2.104799E-04
   44 O44         8.010723E-05  -7.474199E-05  -4.893582E-05
   45 H45        -2.609202E-05  -1.029432E-05  -4.740457E-05
   46 H46        -1.447980E-05  -3.918891E-05  -6.325892E-05
   47 H47        -1.224143E-05   7.793995E-06  -4.698346E-05
   48 H48        -2.942143E-05  -2.619352E-05   2.253209E-05
   49 H49        -1.578561E-05  -5.136514E-07  -4.234967E-05
   50 H50         1.291547E-05  -5.843642E-05  -3.170294E-05
   51 H51        -3.172869E-07  -2.779538E-05  -1.879658E-05
   52 H52         6.080269E-05  -5.405900E-06  -5.238773E-05
   53 H53        -2.449076E-05  -9.978962E-05  -5.987911E-05
   54 H54         3.120731E-05  -4.950665E-05  -5.242531E-05
   55 H55        -3.888781E-06  -7.844855E-06  -4.234307E-05
   56 H56        -2.100562E-05  -2.185299E-05  -8.818336E-05
   57 H57         2.811054E-05  -2.599998E-05  -6.975049E-05
   58 H58         1.445933E-06   3.995145E-05  -6.489827E-05
   59 H59        -2.827055E-05   7.926531E-06  -4.419033E-05
   60 H60         1.203647E-05   5.067001E-05  -8.804359E-06
   61 H61        -1.030627E-06   9.816134E-05   6.643764E-05
   62 H62        -8.830100E-05   3.382109E-05   5.191824E-06
   63 H63        -6.253274E-06   8.134687E-06   1.877062E-05
   64 H64        -5.334215E-05   1.137711E-04   7.730950E-05
   65 H65         7.075521E-05  -1.426192E-05   2.222433E-05
   66 H66         3.891881E-05  -5.796309E-06  -1.354777E-05
   67 H67         5.468601E-05  -1.931097E-05   1.275876E-04
   68 H68         1.563820E-04   1.951989E-05   2.332439E-05
   69 H69         3.975454E-05  -4.695159E-06  -3.211885E-05
   70 H70         2.236820E-05   1.492398E-05  -2.967649E-05
   71 H71        -4.691524E-05  -3.738347E-06  -3.592815E-05
   72 H72        -1.416304E-06   1.799726E-05  -9.569574E-05
   73 H73         9.465658E-06   6.850230E-05  -1.188048E-05
   74 H74        -1.352902E-05  -9.949106E-06   1.900109E-05
   75 H75         7.440325E-05   1.058474E-05  -3.703747E-05
   76 H76        -3.657100E-05  -5.751498E-05   3.691289E-05
   77 H77         1.573505E-06   5.015822E-05  -5.153665E-05
   78 H78         3.063723E-05  -8.656769E-05  -7.434995E-05
   79 H79         2.025939E-06  -3.029697E-05  -3.978056E-05
   80 H80        -2.492962E-05  -4.630884E-05  -3.698749E-05
   81 H81        -2.411665E-05  -4.352647E-07   5.327500E-04
   82 H82        -4.785116E-04   8.548596E-05  -2.235921E-04
   83 H83         4.214659E-05  -6.678185E-05  -1.387337E-04
 -------------   -------------  -------------  -------------
     total        9.911685E-04  -1.212037E-03  -3.219614E-03
   
  Peak memory usage:   3551 Mb
  
  end of program der1b
   
 Time(der1b)  user:       77.3  user+sys:       77.3  wallclock:       10.3
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  60
  Total energy:     -2260.80554950011 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.2614015
   Cos(theta):   0.0997442
   Final level shift:  -3.4469431E-04
  
  energy change:          -4.1783E-05 *  (  5.0000E-05 )
  gradient maximum:        6.8984E-04 .  (  4.5000E-04 )
  gradient rms:            1.2051E-04 *  (  3.0000E-04 )
  displacement maximum:    1.2033E-01 .  (  1.8000E-03 )
  displacement rms:        1.6566E-02 .  (  1.2000E-03 )
  
  predicted energy change:  -3.6567E-05
  step size:     0.26140
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -3.9654E-04     y:     3.6152E-04     z:    -9.2682E-05
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            1.4530361040     -5.5237100593     -7.1031585699 
  O2            0.1708952347     -4.8922084441     -7.2896989802 
  C3           -0.2884672138     -4.2217025116     -6.1871061650 
  O4            0.3455952719     -4.1878899819     -5.1344967279 
  C5           -1.6053069340     -3.5826052683     -6.4669657302 
  C6           -2.3565790524     -2.9942691618     -5.4980668673 
  C7           -2.0491278393     -2.8195583917     -4.0466959996 
  C8           -1.5910157529     -1.3563696899     -3.6889952136 
  C9           -2.6925001406     -0.3406526152     -4.0575746911 
  C10          -0.2999480002     -1.0094578690     -4.4562431845 
  C11          -1.3315095927     -1.3638272467     -2.1578344497 
  C12          -0.6357671049     -0.1365701494     -1.5671993772 
  O13          -1.4311543840      1.0565956458     -1.6295263797 
  P14          -1.1140312770      1.6709342716      0.0455809032 
  C15          -2.8170899570      2.4366235760      0.0548896881 
  C16          -3.0487392475      3.5892194106      0.8337857110 
  C17          -4.3002459361      4.2139091325      0.8274089185 
  C18          -5.3490102834      3.6801561279      0.0642349199 
  C19          -5.1326710547      2.5275505583     -0.6999746948 
  C20          -3.8724232154      1.9137912119     -0.7149681351 
  C21          -0.8988084242      1.6852070368      1.9404460093 
  C22          -1.9867135577      1.3161699640      2.7592814649 
  C23          -1.8231189377      1.1064424166      4.1348448774 
  C24          -0.5615974131      1.2590967980      4.7255446617 
  C25           0.5365730674      1.6021560901      3.9271151933 
  C26           0.3723358575      1.7943921406      2.5472121908 
  C27           0.0830049359      2.9980244869     -0.4447630974 
  C28           0.5995087858      3.0147237184     -1.7560304641 
  C29           1.4803938478      4.0255075280     -2.1618423031 
  C30           1.8337785071      5.0527868432     -1.2768862338 
  C31           1.2945014650      5.0677783619      0.0168302474 
  C32           0.4316714653      4.0471214143      0.4324127841 
  C33          -0.4048735780     -0.1959005269     -0.0621512757 
  C34           0.9267806350     -0.4898247517      0.4789581194 
  C35           1.2565720205     -0.9950598283      1.6918178568 
  C36           2.7194421530     -0.9478900385      1.8702060739 
  O37           3.4135735995     -1.2613066465      2.8173099737 
  O38           3.2717038856     -0.4255810629      0.6944406108 
  C39           2.2147079724     -0.1185983645     -0.2223466107 
  C40          -2.0624335629     -3.5140375086     -7.9055913665 
  O41          -1.2462811805     -2.5460911476     -8.6421592863 
  C42          -1.5867288846     -1.2380700818     -8.4508159176 
  C43          -0.5926137903     -0.3333326923     -9.1433937843 
  O44          -2.5504459519     -0.8634804078     -7.7964360358 
  H45           2.2131693977     -4.7820156212     -6.8104919842 
  H46           1.7022708885     -5.9755575816     -8.0722054136 
  H47           1.3994664479     -6.2930258763     -6.3166373581 
  H48          -3.2890254691     -2.5326851656     -5.8466419935 
  H49          -1.2632916095     -3.5211642403     -3.7319793868 
  H50          -2.9666237682     -3.0265276888     -3.4626689400 
  H51          -2.8386944269     -0.2908267798     -5.1492106232 
  H52          -3.6565206753     -0.6151069031     -3.5920884714 
  H53          -2.4221194698      0.6623503068     -3.6943857443 
  H54           0.5241199471     -1.6945187346     -4.1967307746 
  H55           0.0133490091      0.0276129327     -4.2481624720 
  H56          -0.4692703434     -1.0839719878     -5.5422260891 
  H57          -2.2909762832     -1.5124163528     -1.6239387593 
  H58          -0.6935397269     -2.2356571264     -1.9141194787 
  H59           0.3304889242      0.0205926680     -2.0926315093 
  H60          -2.2479548460      4.0042868456      1.4520964483 
  H61          -4.4577736848      5.1164259577      1.4260662307 
  H62          -6.3311721663      4.1627408588      0.0676533595 
  H63          -5.9453972935      2.1044432601     -1.2987186465 
  H64          -3.6916724387      1.0362235183     -1.3378869096 
  H65          -2.9836544109      1.2044884027      2.3198724390 
  H66          -2.6877743623      0.8310971580      4.7469002917 
  H67          -0.4337013262      1.1028986480      5.8008909467 
  H68           1.5323439805      1.6987577927      4.3702161940 
  H69           1.2502174755      2.0434505159      1.9436536202 
  H70           0.2752199990      2.2477457503     -2.4632828666 
  H71           1.8809463095      4.0148498817     -3.1800431635 
  H72           2.5192543744      5.8440507390     -1.5950153336 
  H73           1.5491787471      5.8736822844      0.7118930607 
  H74           0.0368688277      4.0666699376      1.4508614407 
  H75          -1.1847984703     -0.7878291939      0.4506010327 
  H76           0.5830571891     -1.3377975472      2.4753307334 
  H77           2.3687826683     -0.6926312988     -1.1561176026 
  H78           2.2517216149      0.9571177985     -0.4791747906 
  H79          -3.1191565593     -3.2114163102     -7.9648442422 
  H80          -1.9024743472     -4.4578834187     -8.4424978179 
  H81          -0.4454761160     -0.6469775615    -10.1859979936 
  H82           0.3839909638     -0.4063789687     -8.6364780609 
  H83          -0.9485575070      0.7046023690     -9.0996584623 
   
  nuclear repulsion energy.......    5618.763921195 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  60   /
 -------------------------------------------------
   
  Peak memory usage:   2524 Mb
  
  end of program geopt
   
 Time(geopt)  user:        5.9  user+sys:        5.9  wallclock:        1.2
  
  start of program onee
  
  smallest eigenvalue of S:    4.949E-04
  number of canonical orbitals.....          858
  Peak memory usage:   2585 Mb
  
  end of program onee
   
 Time(onee)  user:        8.6  user+sys:        8.6  wallclock:        1.6
  
  start of program probe
  
  Peak memory usage:   2519 Mb
  
  end of program probe
   
 Time(probe)  user:        5.3  user+sys:        5.3  wallclock:        1.2
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       O4       C5       C6       C7
  grid # 1       76      115       96      119      101       96       84
  grid # 2      268      441      350      474      359      341      290
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    23504    12650    12650    12650
  grid # 7      688      714      688      714      688      688      688
  grid # 8      358      360      358      360      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      O13      P14
  grid # 1       97       79       78       86       90      111      497
  grid # 2      348      271      269      291      310      437      497
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     8076
  grid # 6    12650    12650    12650    12650    12650    23504    22092
  grid # 7      688      688      688      688      688      714      634
  grid # 8      358      358      358      358      358      360      340
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1      100       96       96       97       97       96      100
  grid # 2      366      336      340      339      340      336      362
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       95       96       96       96       95      100       96
  grid # 2      338      341      339      337      334      365      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       97       97       95       92       98       94
  grid # 2      340      340      342      336      315      364      333
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      O37      O38      C39      C40      O41      C42
  grid # 1       97      122      118       88       83      114       96
  grid # 2      351      520      465      288      286      450      348
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    23504    12650    12650    23504    12650
  grid # 7      688      714      714      688      688      714      688
  grid # 8      358      360      360      358      358      360      358
   
  number of gridpoints: 
     atom       C43      O44      H45      H46      H47      H48      H49
  grid # 1       79      119      111      111      111      109      101
  grid # 2      261      483      439      448      440      423      417
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    13718    13718    13718    13718    13718
  grid # 7      688      714      744      744      744      744      744
  grid # 8      358      360      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      106      106      107      104      106      104      104
  grid # 2      429      415      427      420      421      414      414
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      104      104       99      109      118      118      118
  grid # 2      419      424      402      424      451      451      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      109      110      118      118      117      108      108
  grid # 2      417      433      450      450      447      420      414
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      118      118      118      108      109      115      107
  grid # 2      450      451      451      415      423      445      435
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83    total
  grid # 1      106      109      110      110      108      112     8952
  grid # 2      428      429      436      442      438      444    32421
  grid # 3     4304     4304     4304     4304     4304     4304   357232
  grid # 4     1192     1192     1192     1192     1192     1192    98936
  grid # 5     5226     5226     5226     5226     5226     5226   436608
  grid # 6    13718    13718    13718    13718    13718    13718  1177022
  grid # 7      744      744      744      744      744      744    59416
  grid # 8      382      382      382      382      382      382    30646
   
  Peak memory usage:   2523 Mb
  
  end of program grid
   
 Time(grid)  user:       94.5  user+sys:       94.5  wallclock:       16.3
  
  start of program rwr
  
  Peak memory usage:   2612 Mb
  
  end of program rwr
   
 Time(rwr)  user:       83.1  user+sys:       83.1  wallclock:       11.7
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2260.73390193741           5.2E-05  2.5E-03
etot    2  Y  Y  6  M   -2260.73469992157  8.0E-04  1.2E-05  1.6E-04
etot    3  N  Y  2  U   -2260.73465837828 -4.2E-05  9.6E-06  4.6E-04
etot    4  N  Y  2  U   -2260.73471336840  5.5E-05  2.0E-06  8.1E-05
etot    5  N  N  2  U   -2260.73471420278  8.3E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5618.76392119484
   (E)  Total one-electron terms.....  -14275.95108444281
   (I)  Total two-electron terms.....    6396.45244904519
   (J)    Coulomb....................    6686.87072806036
   (K)    Exchange+Correlation.......    -290.41827901518
   (L)  Electronic energy............   -7879.49863539762  (E+I)
   (N0) D3 correction................      -0.07087244084
   (N)  Total energy.................   -2260.80558664362  (A+L+N0)
   (O)  Gas phase energy.............   -2260.80558664362
  
 SCFE: SCF energy: DFT(pbe-d3)     -2260.80558664362 hartrees   iterations:   5
  
 
 HOMO energy:    -0.19758
 LUMO energy:    -0.07758
 
  Orbital energies (hartrees): 
   -76.41236   -18.82063   -18.81767   -18.80095   -18.76152   -18.75977
   -18.75576   -18.73910   -10.02104   -10.01874    -9.99862    -9.96026
