Job J1_10382_2111 started on hpc-90-26.cm.cluster at Wed May 29 14:24:00 2024
jobid: hpc-90-26-0-66579ced

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10382_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10382_2111#hpc-90-26-0-66579ced
  Maestro file (input):  J1_10382_2111.mae
  Maestro file (output): J1_10382_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1059
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      104      106      109      102      109      106      109
  grid # 2      416      418      431      406      432      417      438
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      108      110      103      105      102      103      109
  grid # 2      432      435      417      422      409      412      429
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      106      103      105      104      107      107      109
  grid # 2      427      412      412      414      427      425      430
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106     H107     H108     H109     H110     H111    total
  grid # 1      106      109      113      108      110      112    11584
  grid # 2      421      435      444      437      427      432    42376
  grid # 3     4304     4304     4304     4304     4304     4304   477744
  grid # 4     1192     1192     1192     1192     1192     1192   132312
  grid # 5     5226     5226     5226     5226     5226     5226   582936
  grid # 6    13718    13718    13718    13718    13718    13718  1511302
  grid # 7      744      744      744      744      744      744    79808
  grid # 8      382      382      382      382      382      382    41190
   
  Peak memory usage:   2531 Mb
  
  end of program grid
   
 Time(grid)  user:      157.4  user+sys:      157.4  wallclock:       24.1
  
  start of program rwr
  
  Peak memory usage:   2558 Mb
  
  end of program rwr
   
 Time(rwr)  user:      106.2  user+sys:      106.2  wallclock:       14.3
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2353.85032653740           1.8E-05  6.4E-04
etot    2  N  Y  2  U   -2353.85048702140  1.6E-04  9.7E-06  1.9E-04
etot    3  N  Y  2  U   -2353.85044454283 -4.2E-05  7.4E-06  5.1E-04
etot    4  N  Y  2  U   -2353.85049491728  5.0E-05  9.6E-07  3.6E-05
etot    5  N  N  2  U   -2353.85049536529  4.5E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    7230.54194949764
   (E)  Total one-electron terms.....  -17611.06223740644
   (I)  Total two-electron terms.....    8026.66979254350
   (J)    Coulomb....................    8345.16626323347
   (K)    Exchange+Correlation.......    -318.49647068997
   (L)  Electronic energy............   -9584.39244486293  (E+I)
   (N0) D3 correction................      -0.10630326907
   (N)  Total energy.................   -2353.95679863436  (A+L+N0)
   (O)  Gas phase energy.............   -2353.95679863436
  
 SCFE: SCF energy: DFT(pbe-d3)     -2353.95679863436 hartrees   iterations:   5
  
 
 HOMO energy:    -0.17243
 LUMO energy:    -0.04414
 
  Orbital energies (hartrees): 
   -76.38912   -18.77677   -18.76644   -18.71804    -9.96043    -9.93621
    -9.93098    -9.92211    -9.90855    -9.90565    -9.90437    -9.90417
    -9.90368    -9.90253    -9.90183    -9.90158    -9.90108    -9.90070
    -9.89976    -9.89969    -9.89908    -9.89816    -9.89562    -9.89528
    -9.89471    -9.89443    -9.89429    -9.89324    -9.89212    -9.89087
    -9.89038    -9.88993    -9.88986    -9.88925    -9.88882    -9.88813
    -9.88748    -9.88596    -9.88374    -9.88148    -9.88144    -9.88090
    -9.88063    -9.88051    -9.88044    -9.88014    -9.87952    -9.87767
    -9.87696    -9.86857    -6.35667    -4.57533    -4.57459    -4.57394
    -0.93244    -0.92914    -0.88385    -0.79870    -0.77201    -0.76684
    -0.76530    -0.75760    -0.72742    -0.72266    -0.70127    -0.69501
    -0.68986    -0.68227    -0.67054    -0.66772    -0.66469    -0.66326
    -0.65616    -0.65320    -0.65203    -0.64674    -0.62851    -0.62131
    -0.60664    -0.59412    -0.59243    -0.58865    -0.58182    -0.57903
    -0.55413    -0.54814    -0.53911    -0.53261    -0.53196    -0.52690
    -0.52306    -0.51971    -0.51800    -0.51089    -0.50332    -0.49937
    -0.48056    -0.47596    -0.46797    -0.45774    -0.45168    -0.44970
    -0.44227    -0.44003    -0.43668    -0.43552    -0.42730    -0.41378
    -0.40920    -0.40664    -0.40425    -0.40234    -0.39972    -0.39512
    -0.39327    -0.39043    -0.39019    -0.38645    -0.38456    -0.38296
    -0.38008    -0.37659    -0.37095    -0.37001    -0.36737    -0.36576
    -0.36393    -0.36132    -0.35939    -0.35731    -0.35601    -0.35318
    -0.35055    -0.34764    -0.34637    -0.34225    -0.33844    -0.33337
    -0.32962    -0.32917    -0.32808    -0.32485    -0.32444    -0.32054
    -0.31904    -0.31731    -0.31365    -0.31196    -0.31028    -0.30895
    -0.30453    -0.30362    -0.30228    -0.29852    -0.29647    -0.29488
    -0.29424    -0.28703    -0.28691    -0.28445    -0.28121    -0.27975
    -0.27851    -0.27550    -0.26846    -0.26489    -0.26427    -0.25809
    -0.25660    -0.25303    -0.25124    -0.24994    -0.23971    -0.23874
    -0.23285    -0.22704    -0.22646    -0.22474    -0.21997    -0.21850
    -0.21663    -0.21576    -0.21061    -0.20519    -0.20166    -0.19219
    -0.18741    -0.17243    -0.04414    -0.03887    -0.03236    -0.02777
    -0.02450    -0.01690     0.02256     0.03785     0.04913     0.05276
 
  Peak memory usage:   3629 Mb
  
  end of program scf
   
 Time(scf)  user:      351.0  user+sys:      351.0  wallclock:       50.5
  
  start of program der1a
  
  Peak memory usage:   2616 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.1  user+sys:        6.1  wallclock:        0.9
  
  start of program rwr
  
  Peak memory usage:   2573 Mb
  
  end of program rwr
   
 Time(rwr)  user:      127.4  user+sys:      127.4  wallclock:       17.1
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          1.319856E-05  -9.117719E-06  -1.602081E-05
    2 O2         -1.022529E-05  -1.040415E-05  -5.508526E-05
    3 C3          3.104346E-05   4.341483E-05  -2.879080E-05
    4 C4          3.057255E-05   2.792799E-05  -4.590040E-05
    5 C5          4.885230E-05   6.142682E-06   8.353296E-05
    6 C6          9.940367E-06   1.560010E-05  -3.920551E-05
    7 C7         -7.665401E-05  -2.112126E-05   2.289494E-05
    8 C8          7.235788E-07  -9.340731E-06   4.376682E-05
    9 C9          6.809952E-05   1.245669E-04   6.502627E-05
   10 C10         4.230073E-05   2.953925E-05  -1.843414E-04
   11 C11        -1.036584E-05  -2.148879E-05   3.587989E-05
   12 C12        -9.321218E-05  -4.223413E-05   6.613262E-05
   13 O13        -6.930455E-05   2.157665E-05  -3.234005E-05
   14 P14        -7.886485E-06  -7.794066E-05  -7.105665E-05
   15 C15         8.916432E-06   9.074840E-06   1.435604E-04
   16 C16        -2.541061E-05  -3.215392E-05  -1.614465E-05
   17 C17        -3.931748E-05  -1.011925E-04   9.620160E-05
   18 C18         7.907520E-05  -3.150630E-05  -5.800179E-06
   19 C19         6.364819E-05   3.954046E-05  -2.024091E-05
   20 C20        -1.250377E-04  -1.994135E-05   4.053281E-05
   21 C21        -1.706732E-04   4.069602E-05   2.425713E-04
   22 C22        -4.889170E-05  -1.738894E-05  -6.374389E-05
   23 C23         1.605941E-04  -3.896667E-06   8.390988E-05
   24 C24        -2.099387E-04  -6.575864E-05   1.706393E-04
   25 C25        -1.385687E-04  -1.244921E-04  -1.986541E-04
   26 C26         1.524428E-04  -8.727891E-06   1.467859E-04
   27 C27         1.074046E-04  -1.762730E-04  -1.346935E-04
   28 C28         9.721826E-05   7.256559E-05  -5.704340E-05
   29 C29        -5.433302E-05  -4.729968E-05   1.666509E-04
   30 C30         9.197867E-05  -1.850580E-04  -9.170146E-05
   31 C31         1.316915E-04   1.519026E-04  -1.032768E-04
   32 C32        -1.282531E-05  -7.329836E-07   1.162769E-04
   33 C33         1.799393E-04  -1.684834E-04   1.526944E-04
   34 C34         3.753614E-06   2.962273E-05  -1.966262E-05
   35 C35         2.011110E-05  -8.483453E-05   1.072470E-05
   36 C36        -1.814081E-06   2.140826E-05  -2.336284E-05
   37 C37         4.328344E-05  -5.571234E-05   1.070273E-05
   38 O38         8.707034E-05  -1.806532E-04  -7.248126E-05
   39 C39        -1.082483E-05  -3.510275E-05  -3.761624E-05
   40 C40         2.966439E-05  -3.242998E-05   5.425165E-05
   41 C41         5.143569E-05   2.015489E-07  -1.909821E-05
   42 C42         3.967046E-06  -1.306008E-05   2.015864E-05
   43 C43         2.470177E-05   1.667988E-05  -6.656794E-07
   44 C44        -1.280976E-04   1.564260E-04   1.707089E-05
   45 C45        -5.349804E-05   4.231796E-05  -8.977459E-05
   46 C46        -4.461644E-05   6.783278E-05   2.063110E-05
   47 C47        -1.685097E-05   1.946696E-05   9.505956E-06
   48 C48         1.285309E-05  -2.132077E-05   1.288746E-05
   49 C49         1.874548E-05   4.183556E-06   4.688943E-07
   50 C50        -2.049924E-05  -3.658222E-07   2.234420E-05
   51 H51         1.121211E-05   6.009760E-06  -2.495266E-05
   52 H52         1.005286E-05   1.167338E-05  -4.536004E-05
   53 H53         8.022169E-06  -4.277804E-06  -1.848888E-05
   54 H54         1.839949E-05  -1.888048E-05  -2.268170E-05
   55 H55        -1.240924E-05   9.421349E-07  -1.551881E-05
   56 H56         7.674315E-06  -2.180583E-05  -1.379926E-05
   57 H57         4.614852E-06   1.922987E-06  -1.259301E-05
   58 H58         7.142424E-06  -1.567677E-05   1.020604E-05
   59 H59         2.631884E-05   7.673297E-06   1.404396E-05
   60 H60        -1.366808E-06  -1.488180E-05  -1.673915E-05
   61 H61         3.133020E-05  -6.859067E-05  -3.889813E-05
   62 H62         2.041537E-05  -1.865606E-05  -2.618074E-06
   63 H63         8.636691E-05  -7.757152E-05  -2.803008E-06
   64 H64         2.122458E-07  -3.257146E-05   6.554006E-05
   65 H65         6.782998E-06  -9.653101E-06   1.129543E-05
   66 H66         1.159637E-05  -2.017106E-05   1.758560E-06
   67 H67         4.775458E-06  -3.319572E-05   2.765361E-05
   68 H68         4.134383E-05  -6.964345E-05   5.490927E-05
   69 H69         5.883960E-05   4.934456E-07   6.327117E-06
   70 H70         1.606229E-05  -3.067210E-06   2.186361E-05
   71 H71         6.231103E-05  -1.855813E-05   2.209664E-05
   72 H72         5.395833E-05   3.590843E-06  -1.186829E-05
   73 H73        -4.432929E-06  -1.799364E-06   3.523625E-07
   74 H74         6.333585E-05  -5.057080E-05  -2.164123E-05
   75 H75         1.228037E-04  -2.224402E-05   2.832681E-05
   76 H76         3.222342E-05  -3.783713E-05   7.692702E-05
   77 H77         5.280414E-05  -5.728162E-05  -2.635209E-05
   78 H78         8.070899E-05  -2.635703E-05   2.563587E-05
   79 H79         1.164848E-05   8.664295E-05   7.742137E-05
   80 H80        -3.318332E-05  -1.066232E-05   1.325303E-04
   81 H81        -1.555215E-06  -4.470879E-05   8.002534E-05
   82 H82        -3.551883E-07   2.179411E-05   8.747431E-05
   83 H83        -4.837569E-05  -3.541754E-05   2.010360E-04
   84 H84         1.355182E-05  -2.503491E-06   4.102116E-06
   85 H85        -3.022750E-05  -2.054513E-05   6.905161E-05
   86 H86        -4.202921E-07  -1.060765E-05  -1.383426E-05
   87 H87         3.112278E-06  -1.174257E-06   8.198242E-06
   88 H88         1.012579E-05  -2.607032E-05   1.036917E-05
   89 H89        -3.738807E-06  -4.251572E-05   1.797866E-05
   90 H90        -6.633649E-06   5.746423E-06   5.431705E-05
   91 H91         4.090146E-06  -3.000820E-05   3.644417E-06
   92 H92         3.113251E-05  -3.269453E-05   3.184787E-05
   93 H93        -3.526975E-05  -5.633244E-05   3.462095E-05
   94 H94         2.349731E-08  -3.332734E-05  -1.756103E-05
   95 H95         2.059483E-05  -6.197831E-05   2.407931E-05
   96 H96         1.289904E-05  -3.321479E-05  -1.522782E-05
   97 H97        -5.126613E-06  -7.202998E-06   1.787184E-05
   98 H98        -4.959186E-06  -6.210923E-05   1.905858E-05
   99 H99         1.051596E-05  -1.326060E-05   2.359341E-05
  100 H100       -1.846593E-05  -1.602795E-05   1.424745E-05
  101 H101       -3.087651E-06  -3.853481E-05  -3.000582E-05
  102 H102        4.651577E-05  -3.208129E-06  -4.836553E-05
  103 H103       -2.692103E-05   2.862735E-06  -6.510856E-06
  104 H104        1.298005E-05   7.160459E-05   6.582009E-06
  105 H105        2.466649E-05  -7.874495E-06   3.642204E-05
  106 H106        2.271824E-05   2.514751E-05   3.995972E-06
  107 H107        1.307006E-05   7.465793E-06  -1.585523E-05
  108 H108        3.640670E-06   1.612683E-05   1.113319E-05
  109 H109        5.614509E-06   3.347081E-06  -1.566161E-06
  110 H110       -4.221022E-05  -1.285034E-05   2.179683E-05
  111 H111       -4.383900E-06   9.921417E-06  -1.465337E-05
 -------------   -------------  -------------  -------------
     total        1.047465E-03  -1.600500E-03   1.349542E-03
   
  Peak memory usage:   3571 Mb
  
  end of program der1b
   
 Time(der1b)  user:      106.6  user+sys:      106.6  wallclock:       14.1
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  66
  Total energy:     -2353.95679863436 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0107206
   Cos(theta):   0.4698421
   Final level shift:  -4.7919913E-02
  
  energy change:           5.9494E-05 .  (  5.0000E-05 )
  gradient maximum:        1.1008E-03 .  (  4.5000E-04 )
  gradient rms:            1.4389E-04 *  (  3.0000E-04 )
  displacement maximum:    4.5607E-03 .  (  1.8000E-03 )
  displacement rms:        5.4078E-04 *  (  1.2000E-03 )
  
  predicted energy change:  -9.9376E-06
  step size:     0.01072
  trust radius:  0.01000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     2.5199E-04     y:     9.9607E-04     z:    -9.2885E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -7.0897107854     -8.7572426907     -3.8207381098 
  O2           -5.8629398015     -8.0571282658     -3.6726967909 
  C3           -5.9810133892     -6.6494565500     -3.9329706689 
  C4           -4.9607427792     -5.9243181698     -3.0376368321 
  C5           -4.9147137099     -4.3970816583     -3.2689887435 
  C6           -3.8058143022     -3.7147394522     -2.4519723442 
  C7           -3.7712589094     -3.8878759118     -0.9252792911 
  C8           -2.8403357021     -2.7376354150     -0.4312463865 
  C9           -2.6490430131     -1.7301483322     -1.6194596794 
  C10          -1.2009001703     -1.5840596351     -2.1637090548 
  C11          -0.3427567496     -2.8578223357     -2.2016261001 
  C12          -0.4373763321     -0.4104198878     -1.4974321466 
  O13          -1.1268676450      0.8163756578     -1.7125631309 
  P14          -0.9165167025      1.4772039275     -0.0005860645 
  C15          -2.7485092144      1.6210745185      0.1569876095 
  C16          -3.4361070679      2.6091952004     -0.5721611940 
  C17          -4.8336643407      2.6828802456     -0.5240915977 
  C18          -5.5674484821      1.7690351889      0.2452940129 
  C19          -4.8924482504      0.7768522974      0.9683461709 
  C20          -3.4935004900      0.7038669789      0.9243130952 
  C21          -0.4656247289      1.9569376575      1.8251399746 
  C22           0.8817681021      2.2941496520      2.0925573738 
  C23           1.3137089233      2.6389189777      3.3791779462 
  C24           0.4036914736      2.6661458594      4.4467534722 
  C25          -0.9375508839      2.3515244428      4.2013855469 
  C26          -1.3648918797      2.0047231241      2.9082304635 
  C27          -0.2330260026      3.0651409861     -0.6987817366 
  C28           0.4341559850      3.0830935366     -1.9364790181 
  C29           0.9050734558      4.2905455807     -2.4686311499 
  C30           0.6849377653      5.4965595910     -1.7898492666 
  C31           0.0000243921      5.4897365625     -0.5668403309 
  C32          -0.4400008611      4.2801221614     -0.0146287174 
  C33          -0.3046014635     -0.3399058571      0.0407784080 
  C34           0.9358828216     -0.7954766174      0.8156610215 
  C35           2.3350546642     -0.4158665086      0.2539160114 
  C36           2.8678367883     -1.4576225340     -0.7461875307 
  C37           3.3347600601     -0.2649406773      1.4147688142 
  O38           2.1626717095      0.8542048542     -0.4167449290 
  C39          -3.7522839289     -2.1733823652     -2.6473701860 
  C40          -5.0627246472     -1.4771231602     -2.1956212700 
  C41          -3.5070013574     -1.8743789569     -4.1379379910 
  C42          -4.5930618744     -2.5238761446     -5.0185463444 
  C43          -4.7081847003     -4.0426888602     -4.7757534703 
  C44          -5.7591723785     -4.7580403535     -5.6622692999 
  C45          -7.1980171900     -4.2504846256     -5.3980910282 
  C46          -5.4969197704     -4.6819381678     -7.1928471009 
  C47          -6.1187057959     -5.9800116953     -7.7731029470 
  C48          -5.9313087160     -7.0220338307     -6.6708027111 
  C49          -4.5486714621     -7.0492592522     -6.0516215771 
  C50          -5.6655211234     -6.2719136513     -5.3756461490 
  H51          -6.8755961198     -9.8215802172     -3.6350961031 
  H52          -7.5246789742     -8.6556396240     -4.8347420281 
  H53          -7.8507117230     -8.4149985386     -3.0877803419 
  H54          -7.0071330306     -6.3209187320     -3.6627112577 
  H55          -3.9664327399     -6.3611961746     -3.2521236870 
  H56          -5.1868166631     -6.1453630589     -1.9802419724 
  H57          -5.8860996546     -3.9800865160     -2.9365708841 
  H58          -2.8467642652     -4.1106528804     -2.8477377435 
  H59          -4.7885343749     -3.7790390982     -0.5086645787 
  H60          -3.4082902429     -4.8820849503     -0.6171495808 
  H61          -3.2807620484     -2.2312367755      0.4441564311 
  H62          -1.8737299198     -3.1436273905     -0.0912900382 
  H63          -2.9148052329     -0.7107396003     -1.2935979213 
  H64          -1.2950700067     -1.2301143768     -3.2062514797 
  H65           0.6055072149     -2.6701954131     -2.7334896374 
  H66          -0.8524547569     -3.6800929679     -2.7286030486 
  H67          -0.0821647701     -3.2247926785     -1.1937996256 
  H68           0.5714202910     -0.3635770237     -1.9590195549 
  H69          -2.8744384160      3.3157552162     -1.1894343518 
  H70          -5.3525024468      3.4574645123     -1.0976046249 
  H71          -6.6596459453      1.8260455654      0.2762696028 
  H72          -5.4530702191      0.0526372069      1.5675352557 
  H73          -2.9842065100     -0.0798842952      1.4945225714 
  H74           1.6010214261      2.2856054919      1.2679085823 
  H75           2.3649502818      2.8990718827      3.5460566362 
  H76           0.7347388399      2.9415514031      5.4529972087 
  H77          -1.6674271477      2.3870336367      5.0171801192 
  H78          -2.4265477370      1.7977185676      2.7519484448 
  H79           0.5549524388      2.1450032705     -2.4792915146 
  H80           1.4338138210      4.2897178492     -3.4272681634 
  H81           1.0399595599      6.4406401604     -2.2154442682 
  H82          -0.1870447498      6.4276975466     -0.0346602760 
  H83          -0.9543470645      4.2809983277      0.9505725220 
  H84          -1.1729197990     -0.8441839373      0.5077629516 
  H85           0.8422282950     -0.3928357238      1.8395867220 
  H86           0.9050102338     -1.8954425448      0.9225190457 
  H87           2.9888545024     -2.4421482000     -0.2646100023 
  H88           2.1899559612     -1.5750293992     -1.6028412073 
  H89           3.8576460636     -1.1505090937     -1.1287116654 
  H90           2.9979832082      0.5128467406      2.1168314845 
  H91           3.4368939074     -1.2117923795      1.9710199635 
  H92           4.3365777954      0.0074251631      1.0370192510 
  H93           3.0341954548      1.1275882647     -0.7582958990 
  H94          -5.9576181859     -1.8366503184     -2.7274036527 
  H95          -4.9799314874     -0.3910695600     -2.3721880505 
  H96          -5.2457666944     -1.6089696854     -1.1171947608 
  H97          -2.5274785851     -2.2889229743     -4.4424778279 
  H98          -3.4605111219     -0.7844012844     -4.3176055960 
  H99          -4.3603409621     -2.3459741002     -6.0840582821 
  H100         -5.5667169484     -2.0349955214     -4.8365548938 
  H101         -3.7279046903     -4.4856926479     -5.0573897157 
  H102         -7.4760729162     -4.2676767614     -4.3331908990 
  H103         -7.9331307748     -4.8696114261     -5.9383217494 
  H104         -7.3123341621     -3.2123257187     -5.7504853580 
  H105         -5.9238126393     -3.7729443861     -7.6471946011 
  H106         -4.4115856487     -4.6525689918     -7.3899724238 
  H107         -7.1944170371     -5.8369768635     -7.9807099397 
  H108         -5.6442612359     -6.2776994966     -8.7250236729 
  H109         -6.5085107945     -7.9511818124     -6.7125487671 
  H110         -3.7184766814     -6.5398293269     -6.5520277259 
  H111         -4.2735031916     -7.9692207296     -5.5284274013 
   
  nuclear repulsion energy.......    7229.719048640 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  66   /
 -------------------------------------------------
   
  Peak memory usage:   2577 Mb
  
  end of program geopt
   
 Time(geopt)  user:        7.9  user+sys:        7.9  wallclock:        1.6
  
  start of program onee
  
  smallest eigenvalue of S:    4.921E-04
  number of canonical orbitals.....         1058
  Peak memory usage:   2591 Mb
  
  end of program onee
   
 Time(onee)  user:        7.2  user+sys:        7.2  wallclock:        1.1
  
  start of program probe
  
  Peak memory usage:   2526 Mb
  
  end of program probe
   
 Time(probe)  user:        5.6  user+sys:        5.6  wallclock:        1.1
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       C4       C5       C6       C7
  grid # 1       76      113       89       86       90       93       86
  grid # 2      264      441      315      293      317      322      294
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    12650    12650
  grid # 7      688      714      688      688      688      688      688
  grid # 8      358      360      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      O13      P14
  grid # 1       86       91       92       78       89      112      490
  grid # 2      294      322      318      267      313      450      490
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     8076
  grid # 6    12650    12650    12650    12650    12650    23504    22092
  grid # 7      688      688      688      688      688      714      634
  grid # 8      358      358      358      358      358      360      340
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1      100       95       96       96       95       95      100
  grid # 2      360      338      340      338      336      330      364
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       95       95       97       97       95      100       95
  grid # 2      331      339      337      340      336      363      335
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       97       97       96       95       90       86       96
  grid # 2      342      340      342      333      323      289      337
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      O38      C39      C40      C41      C42
  grid # 1       77       78      109       95       78       86       86
  grid # 2      273      272      400      345      271      292      297
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    12650    12650    12650
  grid # 7      688      688      714      688      688      688      688
  grid # 8      358      358      360      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      C47      C48      C49
  grid # 1       92       99       79       86       86       93       82
  grid # 2      321      344      269      292      294      313      294
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      H51      H52      H53      H54      H55      H56
  grid # 1       97      112      106      111      104      107      107
  grid # 2      343      448      427      442      413      425      426
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    13718    13718    13718    13718    13718    13718
