Job J1_10442_2111 started on hpc-82-11.cm.cluster at Wed May 29 02:19:46 2024
jobid: hpc-82-11-0-6656f330

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10442_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10442_2111#hpc-82-11-0-6656f330
  Maestro file (input):  J1_10442_2111.mae
  Maestro file (output): J1_10442_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1069
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 /  end of geometry optimization iteration  44   /
 -------------------------------------------------
   
  Peak memory usage:   2541 Mb
  
  end of program geopt
   
 Time(geopt)  user:        9.1  user+sys:        9.1  wallclock:        2.0
  
  start of program onee
  
  smallest eigenvalue of S:    4.718E-04
  number of canonical orbitals.....         1066
  Peak memory usage:   2591 Mb
  
  end of program onee
   
 Time(onee)  user:       10.8  user+sys:       10.8  wallclock:        1.7
  
  start of program probe
  
  Peak memory usage:   2527 Mb
  
  end of program probe
   
 Time(probe)  user:        6.4  user+sys:        6.4  wallclock:        1.6
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       O3       C4       O5       C6       C7
  grid # 1       79       84      109       95      119       98       86
  grid # 2      267      287      428      348      468      354      291
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    23504    12650    12650
  grid # 7      688      688      714      688      714      688      688
  grid # 8      358      358      360      358      360      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       86      101       96       97       97       96       96
  grid # 2      292      364      340      339      339      341      338
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      O17      C18      C19      O20      C21
  grid # 1       90       90      111       95       77      116       90
  grid # 2      314      313      432      347      268      475      310
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    12650    23504    12650
  grid # 7      688      688      714      688      688      714      688
  grid # 8      358      358      360      358      358      360      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      N26      C27      O28
  grid # 1       86       91       78       77       97       93      115
  grid # 2      294      312      269      273      349      348      464
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12652    12650    23504
  grid # 7      688      688      688      688      688      688      714
  grid # 8      358      358      358      358      358      358      360
   
  number of gridpoints: 
     atom       O29      C30      C31      C32      C33      O34      P35
  grid # 1      111       95       78       77       76      109      497
  grid # 2      437      337      271      272      272      437      497
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     8076
  grid # 6    23504    12650    12650    12650    12650    23504    22092
  grid # 7      714      688      688      688      688      714      634
  grid # 8      360      358      358      358      358      360      340
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1      100       95       96       96       95       95      100
  grid # 2      362      336      334      335      333      326      362
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      C47      C48      C49
  grid # 1       95       96       97       96       95      100       95
  grid # 2      332      340      336      342      335      364      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      C53      H54      H55      H56
  grid # 1       96       97       97       95      108      104      111
  grid # 2      338      339      341      337      430      422      446
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    13718    13718    13718
  grid # 7      688      688      688      688      744      744      744
  grid # 8      358      358      358      358      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      111      110       99      103      104      106      113
  grid # 2      441      434      399      411      416      427      440
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      118      118      117      110      102      103      107
  grid # 2      451      451      449      424      408      404      428
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      110      105       98      106      107      103      105
  grid # 2      437      410      394      417      424      403      421
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      110      110      109      108      109      102
  grid # 2      435      438      438      437      431      424      413
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      108      105      109      110      108      110      107
  grid # 2      437      419      435      436      434      436      426
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      109      111      115      115      116      106      108
  grid # 2      437      427      441      443      443      414      425
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      118      118      118      105      105      117      118
  grid # 2      450      452      445      405      410      447      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106     H107    total
  grid # 1      118      110    11323
  grid # 2      451      431    41411
  grid # 3     4304     4304   460528
  grid # 4     1192     1192   127544
  grid # 5     5226     5226   562032
  grid # 6    13718    13718  1496644
  grid # 7      744      744    76768
  grid # 8      382      382    39598
   
  Peak memory usage:   2531 Mb
  
  end of program grid
   
 Time(grid)  user:      180.6  user+sys:      180.6  wallclock:       29.3
  
  start of program rwr
  
  Peak memory usage:   2552 Mb
  
  end of program rwr
   
 Time(rwr)  user:      142.1  user+sys:      142.1  wallclock:       22.9
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2628.94852123795           4.1E-05  1.1E-03
etot    2  N  Y  2  U   -2628.94939126770  8.7E-04  1.2E-05  1.6E-04
etot    3  N  Y  2  U   -2628.94933974430 -5.2E-05  9.2E-06  4.6E-04
etot    4  N  Y  2  U   -2628.94939993776  6.0E-05  1.7E-06  8.5E-05
etot    5  N  N  2  U   -2628.94940083041  8.9E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    8351.04108145730
   (E)  Total one-electron terms.....  -20230.09166635038
   (I)  Total two-electron terms.....    9250.10118406267
   (J)    Coulomb....................    9595.95019643194
   (K)    Exchange+Correlation.......    -345.84901236926
   (L)  Electronic energy............  -10979.99048228771  (E+I)
   (N0) D3 correction................      -0.10579081265
   (N)  Total energy.................   -2629.05519164306  (A+L+N0)
   (O)  Gas phase energy.............   -2629.05519164306
  
 SCFE: SCF energy: DFT(pbe-d3)     -2629.05519164306 hartrees   iterations:   5
  
 
 HOMO energy:    -0.19137
 LUMO energy:    -0.06427
 
  Orbital energies (hartrees): 
   -76.40841   -18.82248   -18.81696   -18.79434   -18.76626   -18.76154
   -18.74149   -18.73234   -14.01476   -10.02362   -10.02160   -10.01849
    -9.96125    -9.96015    -9.95307    -9.94997    -9.93448    -9.92704
    -9.91570    -9.91412    -9.91045    -9.90955    -9.90849    -9.90844
    -9.90805    -9.90707    -9.90629    -9.90495    -9.90388    -9.90385
    -9.90367    -9.90316    -9.90296    -9.90261    -9.90254    -9.90165
    -9.90137    -9.90079    -9.90021    -9.89921    -9.89505    -9.89476
    -9.89394    -9.89373    -9.89159    -9.89105    -9.89022    -9.88876
    -9.88732    -9.88160    -9.88044    -9.87976    -9.87056    -6.37557
    -4.59400    -4.59348    -4.59315    -1.00805    -1.00366    -0.98463
    -0.92543    -0.92274    -0.90721    -0.90151    -0.83186    -0.77875
    -0.77297    -0.76757    -0.76546    -0.73492    -0.73224    -0.71667
    -0.70518    -0.70371    -0.69585    -0.67882    -0.67459    -0.67206
    -0.67159    -0.66597    -0.66440    -0.66227    -0.65869    -0.63084
    -0.62326    -0.61673    -0.61422    -0.59940    -0.59811    -0.58774
    -0.57524    -0.55814    -0.54682    -0.54209    -0.53860    -0.53372
    -0.53288    -0.53002    -0.52909    -0.52806    -0.51204    -0.50989
    -0.50401    -0.49305    -0.48679    -0.47883    -0.46518    -0.46250
    -0.45941    -0.44668    -0.44423    -0.43926    -0.43790    -0.42993
    -0.42734    -0.42017    -0.41628    -0.41082    -0.40750    -0.40379
    -0.40176    -0.39995    -0.39950    -0.39760    -0.39491    -0.39427
    -0.39296    -0.39130    -0.38893    -0.38797    -0.38718    -0.38173
    -0.37523    -0.37404    -0.37060    -0.37012    -0.36872    -0.36680
    -0.36543    -0.36425    -0.36100    -0.35914    -0.35482    -0.35370
    -0.35024    -0.34855    -0.34713    -0.34053    -0.33786    -0.33547
    -0.33491    -0.33135    -0.32862    -0.32750    -0.32602    -0.32249
    -0.32021    -0.31663    -0.31567    -0.31500    -0.31344    -0.31101
    -0.30643    -0.30516    -0.30093    -0.29894    -0.29833    -0.29727
    -0.29502    -0.29472    -0.29413    -0.28853    -0.28778    -0.28083
    -0.28041    -0.27865    -0.27491    -0.27294    -0.27030    -0.26723
    -0.26085    -0.25909    -0.25033    -0.23859    -0.23350    -0.23072
    -0.22830    -0.22484    -0.22267    -0.22108    -0.21889    -0.21223
    -0.21131    -0.20858    -0.20615    -0.19983    -0.19806    -0.19137
    -0.06427    -0.05144    -0.04141    -0.03656    -0.03328    -0.03024
    -0.02862    -0.02677    -0.02253    -0.02149
 
  Peak memory usage:   3629 Mb
  
  end of program scf
   
 Time(scf)  user:      388.4  user+sys:      388.4  wallclock:       59.9
  
  start of program der1a
  
  Peak memory usage:   2616 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.1  user+sys:        6.1  wallclock:        1.1
  
  start of program rwr
  
  Peak memory usage:   2573 Mb
  
  end of program rwr
   
 Time(rwr)  user:      147.8  user+sys:      147.8  wallclock:       22.0
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          3.195264E-05  -2.186549E-05   5.010629E-05
    2 C2         -2.409432E-05   3.845525E-05  -9.020242E-05
    3 O3          9.295146E-05  -1.418421E-04   1.655676E-04
    4 C4         -2.340487E-04  -4.501136E-05  -5.164119E-05
    5 O5          9.792833E-05  -1.548666E-05  -2.409697E-04
    6 C6          1.387334E-05  -5.058325E-06   2.504944E-04
    7 C7         -1.021296E-04   1.710459E-05  -1.529947E-04
    8 C8          8.600886E-05  -6.954636E-06  -3.723332E-05
    9 C9         -2.654085E-05  -4.647946E-05  -4.925037E-05
   10 C10         1.323593E-04  -6.141210E-05   1.583969E-05
   11 C11         7.651723E-05  -6.468494E-05  -6.324134E-06
   12 C12        -3.918083E-05  -4.162028E-05  -9.846920E-05
   13 C13        -1.404430E-05  -6.926541E-05  -5.377895E-05
   14 C14        -6.927450E-05   1.476825E-05  -5.771334E-05
   15 C15         1.321803E-04   9.924657E-05   1.344787E-05
   16 C16        -3.092533E-04  -1.142864E-04  -3.241742E-05
   17 O17         1.435923E-04  -2.357009E-04  -7.259138E-05
   18 C18        -1.424453E-04  -3.694389E-05   7.106327E-05
   19 C19        -3.863814E-05  -1.603427E-04  -2.602736E-05
   20 O20         3.112376E-04   1.255689E-04   6.301405E-05
   21 C21        -5.494838E-05   2.569341E-04  -4.878759E-05
   22 C22        -1.209157E-04  -1.995185E-04   7.283613E-05
   23 C23        -6.519432E-05   1.672767E-04  -1.240065E-04
   24 C24         4.126507E-05   7.462112E-05   1.819263E-05
   25 C25         1.099674E-05  -1.332838E-05   4.928699E-05
   26 N26         1.043470E-04   3.179984E-04   1.171129E-04
   27 C27        -2.192575E-05  -1.107324E-04  -3.984994E-05
   28 O28         1.090259E-04  -7.475323E-05   8.481915E-06
   29 O29         5.102928E-05   1.543661E-04  -4.757441E-05
   30 C30         2.382544E-05   5.959143E-05   1.197031E-04
   31 C31        -1.166675E-05  -4.034266E-05  -1.892653E-05
   32 C32         1.836170E-05   2.575626E-05   2.597246E-05
   33 C33         7.437319E-05  -1.634348E-05   3.168969E-05
   34 O34         2.864118E-04   6.369587E-05   8.478772E-05
   35 P35         5.464843E-05   1.083215E-04  -1.870742E-04
   36 C36         7.923882E-05   1.266177E-04  -9.126351E-06
   37 C37         2.113899E-04  -7.048287E-05   1.384451E-04
   38 C38        -8.864066E-05   1.042242E-04  -1.350799E-05
   39 C39        -6.095358E-05  -8.073126E-06   2.835131E-04
   40 C40         1.833778E-04  -6.707015E-05   2.472783E-04
   41 C41        -7.302601E-05   6.577875E-05   1.203019E-04
   42 C42        -1.518942E-05  -3.052368E-05  -1.578125E-04
   43 C43        -1.828682E-05  -4.602120E-05  -2.978821E-05
   44 C44        -6.306065E-06  -3.214132E-05  -3.314067E-05
   45 C45        -2.688882E-06  -1.185389E-04   2.831783E-05
   46 C46         8.810034E-05  -2.538235E-05  -8.973054E-06
   47 C47         4.539843E-05  -6.660226E-05   4.563868E-05
   48 C48        -9.403192E-05   8.281662E-05   3.174877E-04
   49 C49         1.506923E-04  -1.172848E-04  -1.695319E-04
   50 C50         4.263471E-05   5.612607E-06   3.550742E-05
   51 C51        -3.191207E-06  -1.612444E-05   5.022326E-05
   52 C52        -7.577843E-06  -7.605297E-05   3.679683E-05
   53 C53        -1.102798E-04  -1.902176E-04  -1.942710E-05
   54 H54         1.718418E-05   8.074057E-06  -2.759786E-05
   55 H55        -1.917141E-05   9.736379E-06   8.272916E-05
   56 H56         3.366600E-05  -2.409246E-05  -3.494402E-05
   57 H57         5.671416E-05  -6.015859E-05  -5.257550E-05
   58 H58         1.513376E-05  -4.116406E-05  -1.542117E-05
   59 H59         8.774818E-05  -3.198348E-05   6.732061E-05
   60 H60        -1.501150E-05  -7.971093E-05  -1.765728E-05
   61 H61        -6.990611E-06  -5.071930E-06   2.986300E-05
   62 H62         1.854311E-05  -7.482292E-05  -2.102399E-05
   63 H63         1.820174E-05  -3.723971E-05  -3.739812E-05
   64 H64         1.167308E-05  -7.152161E-05  -3.815012E-05
   65 H65         5.253058E-06  -7.361203E-05  -5.655020E-05
   66 H66         4.332799E-05  -4.708429E-05  -1.772770E-05
   67 H67         3.448228E-05  -3.939475E-05  -9.704485E-06
   68 H68         9.450213E-06  -1.189158E-04  -1.208082E-04
   69 H69        -6.558767E-06  -2.438861E-05  -1.997601E-05
   70 H70         4.044353E-05   4.460879E-06  -2.575926E-05
   71 H71        -2.375348E-05  -3.015117E-05  -2.868506E-05
   72 H72        -5.333378E-05  -1.255588E-04  -9.840794E-06
   73 H73        -2.243526E-05  -6.890825E-05   3.922463E-05
   74 H74         1.761367E-04   3.057157E-06   1.014317E-04
   75 H75         1.927762E-05   1.458593E-05  -6.113643E-05
   76 H76         4.055340E-05   5.820005E-05   1.639888E-04
   77 H77         1.007056E-05   9.190619E-06  -5.977188E-05
   78 H78         1.509710E-05   6.572411E-05   1.914193E-05
   79 H79         7.369901E-05   3.146334E-05   5.268149E-05
   80 H80         1.873371E-05   6.024007E-05   2.057459E-05
   81 H81         2.592085E-05   2.844658E-05  -4.640272E-05
   82 H82        -2.937256E-06   1.678298E-05   1.874868E-06
   83 H83         1.501832E-05  -7.274081E-05  -2.989425E-05
   84 H84        -1.259722E-05   1.599638E-05   5.695009E-06
   85 H85         2.068660E-05   3.983532E-06   1.423571E-05
   86 H86         2.704983E-05  -2.516991E-05   3.574603E-05
   87 H87         9.943190E-06   3.082872E-05   1.192670E-05
   88 H88         2.824664E-05  -1.020546E-05  -1.871406E-05
   89 H89         1.124032E-05   2.432264E-06   1.619309E-05
   90 H90         3.440529E-05   2.539498E-05  -1.663434E-06
   91 H91         6.960006E-05   4.884491E-05   8.977382E-06
   92 H92         8.300171E-06   4.025465E-05   3.441636E-05
   93 H93        -4.779746E-06   1.084624E-05   2.826635E-05
   94 H94         4.926234E-05   2.616628E-05   6.728468E-07
   95 H95         2.891219E-05   8.860966E-06   6.153897E-05
   96 H96         7.389614E-05  -4.400986E-05  -6.374427E-05
   97 H97         3.360113E-05   8.093307E-05  -8.038602E-05
   98 H98        -4.490189E-05  -8.368027E-05   6.141442E-05
   99 H99         5.634023E-06  -6.392255E-05   3.411490E-05
  100 H100       -6.529593E-06  -6.317963E-05   4.202851E-05
  101 H101        7.691219E-06  -3.434758E-05   2.470132E-05
  102 H102        8.732433E-06   4.434681E-05   9.370785E-05
  103 H103        8.060741E-05   7.826548E-05   8.123807E-06
  104 H104        1.965260E-07   7.573346E-06   6.591927E-05
  105 H105       -2.247966E-05  -1.304911E-05   4.953628E-05
  106 H106       -9.182414E-06  -5.637646E-05   5.781677E-05
  107 H107       -2.900749E-05  -5.198744E-05   3.593531E-05
 -------------   -------------  -------------  -------------
     total        1.943909E-03  -1.215493E-03   9.582313E-04
   
  Peak memory usage:   3570 Mb
  
  end of program der1b
   
 Time(der1b)  user:      153.7  user+sys:      153.7  wallclock:       20.4
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  45
  Total energy:     -2629.05519164306 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0188824
   Cos(theta):   0.3079338
   Final level shift:  -1.0661217E-02
  
  energy change:           8.3706E-06 *  (  5.0000E-05 )
  gradient maximum:        3.0405E-03 .  (  4.5000E-04 )
  gradient rms:            3.2340E-04 .  (  3.0000E-04 )
  displacement maximum:    6.0845E-03 .  (  1.8000E-03 )
  displacement rms:        9.9797E-04 *  (  1.2000E-03 )
  
  predicted energy change:  -1.9690E-05
  step size:     0.01888
  trust radius:  0.01875
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -4.8282E-05     y:    -1.1073E-04     z:    -1.1018E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            3.4969353723     -1.5189266803     -0.1230519444 
  C2            2.4580039543     -2.2758014203     -0.9369321820 
  O3            1.2364693522     -1.4981373720     -1.0839863297 
  C4            0.3114054212     -1.6216088726     -0.0861699447 
  O5            0.4854432788     -2.3168769908      0.9076818517 
  C6           -0.9448508094     -0.7936270921     -0.3678849133 
  C7           -2.0433312005     -1.1627350412      0.6317921707 
  C8           -2.5718550674     -2.6141571743      0.5232378556 
  C9           -3.6400267878     -2.8568002553      1.5669902685 
  C10          -3.2908657776     -2.9148334875      2.9300050180 
  C11          -4.2729444510     -3.0667692460      3.9153702529 
  C12          -5.6246880156     -3.1637134776      3.5532049943 
  C13          -5.9829943393     -3.1153188462      2.1998213842 
  C14          -4.9976819507     -2.9636354408      1.2130761450 
  C15          -1.2120739500     -0.6931714406     -1.8982544107 
  C16          -2.6166330608     -0.8933744448     -2.4898808201 
  O17          -3.6292815976     -0.1690093244     -1.7411610793 
  C18          -4.8525008470     -0.7691954094     -1.6619867278 
  C19          -5.8260475360      0.0750097698     -0.8812116415 
  O20          -5.1095892420     -1.8722524228     -2.1370973127 
  C21          -2.6198459508     -0.3769978291     -3.9557919813 
  C22          -1.6942797276     -1.2304586453     -4.8625072464 
  C23          -0.3910426656     -0.5018822871     -5.2564111536 
  C24          -0.6862603323      0.6476075602     -6.2338582676 
  C25           0.6296056361     -1.4862563890     -5.8433551258 
  N26          -3.9769067871     -0.2730486584     -4.4678836240 
  C27          -4.5579027994      0.9622930193     -4.6315864790 
  O28          -3.9451310099      2.0298847772     -4.6896188307 
  O29          -5.9139216746      0.7926775658     -4.7375552940 
  C30          -6.7753817305      1.9512451826     -5.0307585814 
  C31          -6.6959472934      2.9632116643     -3.8793836784 
  C32          -8.1678607779      1.3148428223     -5.1033157359 
  C33          -6.3858432517      2.5727990074     -6.3783535200 
  O34          -0.6869756259      0.6006038449     -2.1506307240 
  P35          -0.5332098881      1.1482471760     -0.4069679741 
  C36          -1.9985019818      2.2549301362     -0.5901795920 
  C37          -2.0208112954      3.1032264917     -1.7150794080 
  C38          -3.1120800257      3.9445470648     -1.9489899636 
  C39          -4.2012073762      3.9490853525     -1.0654983054 
  C40          -4.1973890474      3.0932093691      0.0434400461 
  C41          -3.1065037359      2.2436632143      0.2774572736 
  C42          -0.1995430992      1.3608234921      1.4818033213 
  C43          -0.8517352568      2.2608657635      2.3499395641 
  C44          -0.4747031764      2.3793748036      3.6970247657 
  C45           0.5729882313      1.6079512371      4.2125058303 
  C46           1.2603409568      0.7368452245      3.3561240166 
  C47           0.8830894337      0.6278320267      2.0129531194 
  C48           1.0291973022      2.0490311700     -0.8832637210 
  C49           1.8391807367      1.5932912687     -1.9409765177 
  C50           2.9949677624      2.2999133967     -2.2998677708 
  C51           3.3369366291      3.4822912077     -1.6317384470 
  C52           2.5259810539      3.9495430671     -0.5879634644 
  C53           1.3907040361      3.2286729003     -0.2015901642 
  H54           3.6498683842     -0.5076493508     -0.5319502779 
  H55           3.1811720252     -1.4365969229      0.9282102954 
  H56           4.4583543231     -2.0572549392     -0.1484447427 
  H57           2.7935154887     -2.4396492270     -1.9728932044 
  H58           2.2072258124     -3.2431506807     -0.4726993268 
  H59          -2.8900824111     -0.4723305725      0.5137229962 
  H60          -1.6331510738     -1.0116461921      1.6440585062 
  H61          -2.9899990133     -2.7992505843     -0.4797643778 
  H62          -1.7298988467     -3.3097065224      0.6689773753 
  H63          -2.2349435696     -2.8381460308      3.2139632379 
  H64          -3.9834056302     -3.1096926446      4.9702912360 
  H65          -6.3935656436     -3.2799011514      4.3234546980 
  H66          -7.0348234297     -3.1981991010      1.9070797329 
  H67          -5.2814857636     -2.9296276261      0.1550673710 
  H68          -0.5953364262     -1.4459168827     -2.4279577859 
  H69          -2.8831441563     -1.9640899150     -2.4709695323 
  H70          -5.7296886786     -0.1762469573      0.1899801472 
  H71          -6.8468203445     -0.1713489095     -1.2025981011 
  H72          -5.6151773410      1.1448973889     -1.0098884793 
  H73          -2.2481205332      0.6591143506     -3.9161985660 
  H74          -1.4535400312     -2.1924916020     -4.3692673699 
  H75          -2.2533589175     -1.4932105188     -5.7788041077 
  H76           0.0345021727     -0.0609420417     -4.3344577475 
  H77          -1.4485475750      1.3400969806     -5.8389591571 
  H78          -1.0635384981      0.2516616134     -7.1943798492 
  H79           0.2248361836      1.2315503862     -6.4461965648 
  H80           1.5615276329     -0.9721205464     -6.1334258992 
  H81           0.2289138664     -1.9816028567     -6.7464124094 
  H82           0.8911445427     -2.2761757602     -5.1173884177 
  H83          -4.6151458842     -1.0536338578     -4.3141643663 
  H84          -5.6829885947      3.3804983337     -3.8017364058 
  H85          -7.4147394919      3.7815315328     -4.0512013161 
  H86          -6.9520021485      2.4736417342     -2.9253941742 
