Job J1_10200_2111 started on hpc-90-16.cm.cluster at Wed May 29 03:21:58 2024
jobid: hpc-90-16-0-665701c4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10200_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10200_2111#hpc-90-16-0-665701c4
  Maestro file (input):  J1_10200_2111.mae
  Maestro file (output): J1_10200_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          864
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 7      688      688      714      714      688      688      688
  grid # 8      358      358      360      360      358      358      358
   
  number of gridpoints: 
     atom       C43      H44      H45      H46      H47      H48      H49
  grid # 1       77      111      107      111      111      101      108
  grid # 2      273      446      422      441      441      400      434
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    13718    13718    13718    13718    13718    13718
  grid # 7      688      744      744      744      744      744      744
  grid # 8      358      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      105      100      104      108      109      106      110
  grid # 2      422      401      406      426      437      430      439
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      104      105      109      109      106      112      118
  grid # 2      415      427      438      426      413      427      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      118      118      111      105      117      118      117
  grid # 2      451      451      430      404      444      450      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      110      111      117      117      117      110      104
  grid # 2      427      431      450      450      449      427      402
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      108      104      108      109      110      108      104
  grid # 2      427      413      436      435      431      425      418
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86    total
  grid # 1      106      109     9213
  grid # 2      425      437    33429
  grid # 3     4304     4304   370144
  grid # 4     1192     1192   102512
  grid # 5     5226     5226   452286
  grid # 6    13718    13718  1230098
  grid # 7      744      744    61730
  grid # 8      382      382    31818
   
  Peak memory usage:   2523 Mb
  
  end of program grid
   
 Time(grid)  user:      131.0  user+sys:      131.0  wallclock:       24.2
  
  start of program rwr
  
  Peak memory usage:   2616 Mb
  
  end of program rwr
   
 Time(rwr)  user:       85.4  user+sys:       85.4  wallclock:       12.7
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2262.11231501049           1.7E-04  5.1E-03
etot    2  Y  Y  6  M   -2262.12278338666  1.0E-02  2.8E-05  3.6E-04
etot    3  N  Y  2  U   -2262.12263273564 -1.5E-04  2.3E-05  7.4E-04
etot    4  N  Y  2  U   -2262.12281657680  1.8E-04  8.2E-06  3.8E-04
etot    5  N  Y  2  U   -2262.12284453916  2.8E-05  2.8E-06  1.0E-04
etot    6  N  N  2  U   -2262.12284771265  3.2E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    6141.43332972006
   (E)  Total one-electron terms.....  -15327.24307997600
   (I)  Total two-electron terms.....    6923.68690254330
   (J)    Coulomb....................    7213.43111999546
   (K)    Exchange+Correlation.......    -289.74421745216
   (L)  Electronic energy............   -8403.55617743270  (E+I)
   (N0) D3 correction................      -0.08234624214
   (N)  Total energy.................   -2262.20519395479  (A+L+N0)
   (O)  Gas phase energy.............   -2262.20519395479
  
 SCFE: SCF energy: DFT(pbe-d3)     -2262.20519395479 hartrees   iterations:   6
  
 
 HOMO energy:    -0.18616
 LUMO energy:    -0.06118
 
  Orbital energies (hartrees): 
   -76.40972   -18.80271   -18.79463   -18.78464   -18.77564   -18.77514
   -18.77465   -18.74757   -18.74653   -10.00578    -9.99277    -9.98648
    -9.96588    -9.94939    -9.94888    -9.94887    -9.94375    -9.94311
    -9.94180    -9.91535    -9.91347    -9.91080    -9.91024    -9.91000
    -9.90966    -9.90874    -9.90827    -9.90794    -9.90748    -9.90639
    -9.90539    -9.89755    -9.89636    -9.89627    -9.89488    -9.89440
    -9.89306    -9.89279    -9.88976    -9.88790    -9.88490    -9.88111
    -9.88016    -6.37604    -4.59546    -4.59431    -4.59242    -0.98762
    -0.98505    -0.97817    -0.93171    -0.92513    -0.91130    -0.90575
    -0.89270    -0.77978    -0.77354    -0.76129    -0.73474    -0.73138
    -0.69871    -0.68371    -0.67944    -0.67511    -0.67303    -0.67024
    -0.65968    -0.65705    -0.65020    -0.62923    -0.62338    -0.62030
    -0.61707    -0.60931    -0.58792    -0.57051    -0.55285    -0.54703
    -0.54214    -0.53727    -0.53119    -0.52568    -0.52166    -0.51547
    -0.50487    -0.48915    -0.47272    -0.46775    -0.46017    -0.45818
    -0.45318    -0.45173    -0.44605    -0.44277    -0.43481    -0.42574
    -0.41445    -0.41027    -0.40933    -0.40767    -0.40407    -0.40270
    -0.39987    -0.39689    -0.39543    -0.39143    -0.38901    -0.38739
    -0.38307    -0.38073    -0.37931    -0.37781    -0.37180    -0.37041
    -0.36675    -0.36273    -0.36120    -0.35883    -0.35560    -0.34979
    -0.34700    -0.34308    -0.33881    -0.33846    -0.33402    -0.33238
    -0.32656    -0.32554    -0.32136    -0.32024    -0.31694    -0.31602
    -0.31125    -0.30742    -0.30661    -0.30291    -0.29991    -0.29735
    -0.29569    -0.29189    -0.29099    -0.28651    -0.28364    -0.28310
    -0.27816    -0.27152    -0.26682    -0.25777    -0.24490    -0.24134
    -0.23349    -0.22791    -0.22622    -0.22461    -0.22415    -0.21485
    -0.21292    -0.21189    -0.20911    -0.20622    -0.20338    -0.19712
    -0.18616    -0.06118    -0.04532    -0.03986    -0.03388    -0.02899
    -0.02341    -0.01991     0.03146     0.04150     0.05332
 
  Peak memory usage:   3616 Mb
  
  end of program scf
   
 Time(scf)  user:      349.1  user+sys:      349.1  wallclock:       52.2
  
  start of program der1a
  
  Peak memory usage:   2613 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.9  user+sys:        5.9  wallclock:        1.0
  
  start of program rwr
  
  Peak memory usage:   2542 Mb
  
  end of program rwr
   
 Time(rwr)  user:       92.4  user+sys:       92.4  wallclock:       12.5
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          9.273673E-04  -3.909835E-04   3.729801E-04
    2 O2         -6.156718E-04  -2.656070E-04  -4.852864E-04
    3 C3         -1.185415E-04   1.144261E-03  -2.832895E-04
    4 O4          4.362995E-04  -4.873242E-04  -2.357018E-04
    5 C5         -3.721563E-04   1.519793E-04   3.232494E-04
    6 C6          3.004088E-04   9.940061E-05  -2.716595E-04
    7 O7         -1.231702E-03  -8.535077E-04  -1.429421E-04
    8 C8          1.638726E-04   2.561170E-04  -1.622633E-04
    9 O9          9.742573E-05   2.333830E-04   1.941095E-04
   10 C10         1.774074E-04  -2.675089E-04   6.208505E-05
   11 C11        -1.249029E-04   6.745994E-05   2.595768E-05
   12 C12         2.067437E-05   2.186405E-04   1.190570E-04
   13 O13        -1.120290E-04  -3.624801E-04   5.692217E-05
   14 C14         3.952052E-04   2.359489E-04   1.560666E-04
   15 C15         8.915073E-05  -3.566257E-05   2.242027E-04
   16 O16        -9.570562E-04   1.267076E-04  -2.054184E-04
   17 P17        -5.013395E-05  -4.514507E-04  -4.049181E-04
   18 C18         7.961474E-04   1.050074E-03  -1.605940E-04
   19 C19         1.688740E-04   1.684539E-04  -6.445088E-04
   20 C20         1.912958E-04  -1.713452E-04  -1.581084E-05
   21 C21        -2.399607E-04  -3.045557E-04  -1.920862E-04
   22 C22        -3.675827E-04   2.450539E-04   9.897056E-06
   23 C23         3.057475E-04  -2.476371E-04  -7.411949E-05
   24 C24        -4.413252E-04  -1.223189E-04  -1.631600E-04
   25 C25        -1.046932E-04  -9.180886E-05   1.634461E-04
   26 C26         1.630443E-04   1.720924E-04  -2.768378E-04
   27 C27         7.061691E-05   1.397594E-04  -2.225949E-04
   28 C28        -1.473525E-05  -2.542217E-04  -5.668003E-06
   29 C29         3.286099E-05  -1.020544E-04   3.399212E-04
   30 C30        -1.480552E-04   1.348765E-04  -2.268317E-04
   31 C31         8.752278E-05   1.452912E-04  -6.669004E-05
   32 C32        -9.230731E-05  -1.740850E-04   6.439462E-05
   33 C33        -1.160616E-04   1.474709E-04  -1.755737E-04
   34 C34         2.248754E-04   2.839210E-04  -4.320573E-05
   35 C35        -1.264679E-04  -7.304988E-07   1.102810E-04
   36 C36        -3.133240E-04   4.732978E-05   2.881224E-04
   37 C37        -1.792946E-05  -6.408702E-05  -1.764475E-05
   38 O38        -5.537793E-04  -6.286373E-05  -8.666879E-05
   39 O39        -1.805515E-04  -4.334464E-04  -3.137018E-04
   40 C40        -1.911384E-04   1.067562E-03   9.786256E-05
   41 C41        -3.724217E-04  -1.283067E-04   1.485008E-04
   42 C42         3.736998E-04   5.279612E-05   4.892883E-05
   43 C43         5.601153E-04   1.276519E-04  -2.569716E-05
   44 H44        -4.448182E-05   7.607419E-05   3.783425E-05
   45 H45        -1.484963E-04  -7.324783E-05  -1.278996E-04
   46 H46        -1.476574E-04   3.763003E-05   7.728603E-06
   47 H47        -8.249634E-05  -8.446834E-05   1.421330E-04
   48 H48        -2.118686E-05  -2.751604E-04   3.623814E-05
   49 H49         1.145175E-05  -2.346606E-06  -1.874155E-04
   50 H50        -4.201016E-05  -1.026880E-04   2.010398E-05
   51 H51         1.058537E-04   1.146041E-03   7.969123E-05
   52 H52         6.978749E-04  -2.899235E-04   5.756766E-05
   53 H53         2.573650E-04   8.517646E-05   3.957192E-05
   54 H54        -5.106245E-05  -3.426909E-05  -3.937573E-05
   55 H55         6.932360E-05  -1.728695E-06   4.558649E-06
   56 H56         4.809426E-05   6.623126E-05  -1.497372E-05
   57 H57        -6.925773E-05  -6.557112E-05  -1.102885E-04
   58 H58        -5.859731E-05   6.388125E-05   9.725586E-05
   59 H59        -6.908218E-06   6.714079E-05  -8.105391E-05
   60 H60        -4.695474E-05  -9.587027E-05  -7.787787E-05
   61 H61         2.127820E-06   1.050045E-04   3.377457E-05
   62 H62         9.708754E-06  -2.185930E-04  -1.088572E-04
   63 H63         4.488009E-05  -2.441934E-06   1.848699E-05
   64 H64         6.144941E-06  -8.811908E-05  -8.402444E-05
   65 H65         2.501132E-05   7.063775E-05  -6.021702E-05
   66 H66         7.903527E-05  -6.690576E-05   3.180484E-05
   67 H67         1.387223E-04   1.555552E-04   6.205292E-05
   68 H68         6.261918E-05  -5.741523E-05   3.293018E-05
   69 H69        -9.699773E-06   2.204714E-05   1.695467E-05
   70 H70         3.860992E-05   2.358589E-05   6.976499E-07
   71 H71         9.930178E-05  -2.384287E-04   3.820755E-04
   72 H72        -1.118494E-04   3.041785E-05   5.874490E-05
   73 H73        -5.978459E-05  -6.156662E-05   3.334071E-05
   74 H74        -8.123724E-05  -2.188576E-05  -3.630937E-05
   75 H75         1.764075E-05   1.300287E-05   9.048276E-06
   76 H76        -1.218454E-04   1.168305E-05  -2.200670E-05
   77 H77         7.997224E-05  -1.815501E-04  -8.334446E-05
   78 H78         6.518213E-05  -7.571230E-06  -3.284523E-05
   79 H79         9.821750E-05   8.803000E-05  -2.433646E-05
   80 H80        -1.015090E-04   9.581837E-05  -2.294270E-05
   81 H81        -1.042512E-04  -4.942804E-05  -3.656238E-05
   82 H82        -4.582335E-05  -6.628620E-05  -7.455367E-06
   83 H83        -3.777451E-05   3.625770E-05  -5.631013E-05
   84 H84         5.625906E-05  -1.424471E-04  -6.219044E-05
   85 H85        -1.430221E-05  -2.416195E-04   4.806469E-04
   86 H86         1.558387E-04   4.271370E-05   1.506676E-04
 -------------   -------------  -------------  -------------
     total       -5.178666E-04   8.116410E-04  -1.539266E-03
   
  Peak memory usage:   3552 Mb
  
  end of program der1b
   
 Time(der1b)  user:       82.6  user+sys:       82.6  wallclock:       10.8
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  57
  Total energy:     -2262.20519395479 hartrees
 ----------------------------------------------------------------------------
  
  energy change:          -1.5452E-04 .  (  5.0000E-05 )
  gradient maximum:        6.5481E-03 .  (  4.5000E-04 )
  gradient rms:            8.5473E-04 .  (  3.0000E-04 )
  displacement maximum:    2.6825E-02 .  (  1.8000E-03 )
  displacement rms:        4.5357E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -1.7397E-04
  step size:     0.07724
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -1.3126E-03     y:     6.6330E-03     z:     8.2198E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            4.0192106721     -4.0089281281     -3.5749610383 
  O2            2.8883175849     -3.4990051838     -4.2822350595 
  C3            2.7295891618     -2.0827113761     -4.0464523535 
  O4            1.5896059171     -1.6108641426     -4.6780354576 
  C5            0.3252899104     -2.1946607261     -4.2973274688 
  C6            0.2078873494     -2.7337548543     -2.8530066543 
  O7            0.5705703727     -4.1069449563     -2.7775241538 
  C8           -1.2433271531     -2.6044056864     -2.3920103012 
  O9           -1.4070165136     -3.2110483453     -1.1070674455 
  C10          -2.6255699889     -2.6758513963     -0.5901951987 
  C11          -3.8555805411     -3.3998884443     -1.1582897989 
  C12          -2.5753045090     -2.7383004829      0.9292911818 
  O13          -2.6500888261     -1.2893490565     -1.0243153788 
  C14          -1.7706928186     -1.1564028082     -2.1554655426 
  C15          -0.7162581080     -0.0819777379     -1.8409674919 
  O16          -1.4336922908      1.1689235537     -1.6040158669 
  P17          -1.1138136680      1.4446087956      0.0513415318 
  C18          -2.5386188308      2.6984792296      0.0185748428 
  C19          -3.7320157193      2.3980221160     -0.6703923727 
  C20          -4.8253947309      3.2737261031     -0.6243574928 
  C21          -4.7448686223      4.4672875356      0.1061370851 
  C22          -3.5647110701      4.7760182402      0.7945359717 
  C23          -2.4743429673      3.8964120880      0.7548217622 
  C24          -1.5597900187      0.7145813444      1.7228795744 
  C25          -0.5581258425      0.0667256971      2.4771607553 
  C26          -0.8482592049     -0.4649408711      3.7393481154 
  C27          -2.1519178471     -0.3981249679      4.2539250568 
  C28          -3.1563018307      0.2219286660      3.5005697297 
  C29          -2.8627491246      0.7868074109      2.2500908640 
  C30           0.2861417883      2.6100311660      0.3058197752 
  C31           0.8672860500      3.1728429870     -0.8457528756 
  C32           1.8933649423      4.1176503724     -0.7232171847 
  C33           2.3432880505      4.5117400192      0.5444363388 
  C34           1.7704720839      3.9481482930      1.6930745552 
  C35           0.7475802874      2.9965772867      1.5780466931 
  C36           0.0112835019     -0.2240883897     -0.5264099663 
  C37           1.4910784582     -0.0907493547     -0.5979159893 
  O38           2.1353462317      0.2216574439     -1.6022776258 
  O39           2.0476498887     -0.3617108720      0.6208200582 
  C40           3.5116868466     -0.3274403019      0.8222257428 
  C41           4.1737918582     -1.4000883696     -0.0529768667 
  C42           3.6395761629     -0.6789672013      2.3087298683 
  C43           4.0606205741      1.0754007821      0.5407327777 
  H44           4.0717056650     -5.0869630986     -3.7857390095 
  H45           3.9227228905     -3.8571450225     -2.4803306831 
  H46           4.9586581691     -3.5298046249     -3.9150408708 
  H47           3.5751223969     -1.5286357973     -4.4990453931 
  H48           2.7248752621     -1.8972632946     -2.9502616655 
  H49           0.0889322679     -3.0387001844     -4.9740635491 
  H50          -0.4086391022     -1.3938611858     -4.4921871196 
  H51           0.8336918231     -2.1185493058     -2.1758197562 
  H52           1.3926751815     -4.1767489814     -3.3163868532 
  H53          -1.8848858380     -3.1194414741     -3.1389283780 
  H54          -4.7737571515     -2.9335138521     -0.7693695974 
  H55          -3.8843800073     -3.3393673445     -2.2566573138 
  H56          -3.8420737019     -4.4610694393     -0.8647561731 
  H57          -1.6689903577     -2.2464881289      1.3082366685 
  H58          -3.4507600848     -2.2288427245      1.3575745148 
  H59          -2.5760942197     -3.7883717306      1.2590709343 
  H60          -2.3566685404     -0.8033708927     -3.0257334772 
  H61          -0.0276647051      0.0697005299     -2.6905268633 
  H62          -3.7992700222      1.4672473426     -1.2394320787 
  H63          -5.7437658465      3.0222638504     -1.1648349111 
  H64          -5.5971659202      5.1533337452      0.1380854311 
  H65          -3.4891603098      5.7066265161      1.3662928268 
  H66          -1.5620018659      4.1569916629      1.2993548882 
  H67           0.4539744872     -0.0287713637      2.0733500972 
  H68          -0.0521134478     -0.9471437014      4.3157391520 
  H69          -2.3821057323     -0.8307449449      5.2323068465 
  H70          -4.1793633741      0.2740023516      3.8863278398 
  H71          -3.6558077964      1.2802141520      1.6840814142 
  H72           0.5086534566      2.8695526711     -1.8336210222 
  H73           2.3423550732      4.5475565538     -1.6235871613 
  H74           3.1421298016      5.2537591254      0.6378566019 
  H75           2.1178658183      4.2506392255      2.6860309118 
  H76           0.3023049257      2.5634820343      2.4782133981 
  H77          -0.2767239939     -1.1005961981      0.0653620750 
  H78           3.6818244853     -2.3748531220      0.1005959289 
  H79           4.1100344402     -1.1283305330     -1.1156103808 
  H80           5.2359203542     -1.5011462365      0.2241686084 
  H81           4.7002199070     -0.7010598820      2.6055745623 
  H82           3.1967680885     -1.6666614390      2.5139228065 
  H83           3.1205902021      0.0718943625      2.9260989796 
  H84           3.5308788962      1.8237254915      1.1500500178 
  H85           3.9408390371      1.3386902239     -0.5185054210 
  H86           5.1318197904      1.1083881077      0.8012584423 
   
  nuclear repulsion energy.......    6134.323744371 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  57   /
 -------------------------------------------------
   
  Peak memory usage:   2596 Mb
  
  end of program geopt
   
 Time(geopt)  user:        8.1  user+sys:        8.1  wallclock:        1.6
  
  start of program onee
  
  smallest eigenvalue of S:    4.833E-04
  number of canonical orbitals.....          862
  Peak memory usage:   2585 Mb
  
  end of program onee
   
 Time(onee)  user:        7.6  user+sys:        7.6  wallclock:        2.3
  
  start of program probe
  
  Peak memory usage:   2519 Mb
  
  end of program probe
   
 Time(probe)  user:        5.0  user+sys:        5.0  wallclock:        0.9
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       O4       C5       C6       O7
  grid # 1       75      115       84      115       85       88      113
  grid # 2      267      435      283      448      283      307      430
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    23504    12650    12650    23504
  grid # 7      688      714      688      714      688      688      714
  grid # 8      358      360      358      360      358      358      360
   
  number of gridpoints: 
     atom        C8       O9      C10      C11      C12      O13      C14
  grid # 1       91      111       97       79       78      114       89
  grid # 2      314      447      334      269      268      438      312
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    23504    12650
  grid # 7      688      714      688      688      688      714      688
  grid # 8      358      360      358      358      358      360      358
   
  number of gridpoints: 
     atom       C15      O16      P17      C18      C19      C20      C21
  grid # 1       88      111      493      100       96       96       97
  grid # 2      304      442      493      362      334      342      340
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     8076     5226     5226     5226     5226
  grid # 6    12650    23504    22092    12650    12650    12650    12650
  grid # 7      688      714      634      688      688      688      688
  grid # 8      358      360      340      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       96       96      100       95       95       96       96
  grid # 2      340      339      366      329      340      336      336
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95      100       95       96       96       95       95
  grid # 2      336      359      335      340      337      337      330
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      O38      O39      C40      C41      C42
  grid # 1       92       95      117      110       95       79       78
  grid # 2      320      347      460      426      336      272      270
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    23504    12650    12650    12650
  grid # 7      688      688      714      714      688      688      688
  grid # 8      358      358      360      360      358      358      358
   
  number of gridpoints: 
     atom       C43      H44      H45      H46      H47      H48      H49
  grid # 1       78      111      108      111      110      101      108
  grid # 2      271      446      423      440      441      402      435
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    13718    13718    13718    13718    13718    13718
  grid # 7      688      744      744      744      744      744      744
  grid # 8      358      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      105      101      104      108      109      106      110
  grid # 2      423      402      408      425      437      430      439
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      103      105      109      109      106      111      118
  grid # 2      415      427      438      426      413      427      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      118      118      111      105      117      118      117
  grid # 2      451      451      430      404      444      450      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      110      111      117      117      117      110      104
  grid # 2      429      430      450      450      449      427      402
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      108      104      108      109      110      107      105
  grid # 2      428      415      436      435      431      425      419
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86    total
  grid # 1      106      109     9214
  grid # 2      425      437    33429
  grid # 3     4304     4304   370144
  grid # 4     1192     1192   102512
  grid # 5     5226     5226   452286
  grid # 6    13718    13718  1230098
  grid # 7      744      744    61730
  grid # 8      382      382    31818
   
  Peak memory usage:   2523 Mb
