Job J1_10538_2111 started on hpc-21-31.cm.cluster at Wed May 29 12:20:24 2024
jobid: hpc-21-31-0-66577ff6

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10538_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10538_2111#hpc-21-31-0-66577ff6
  Maestro file (input):  J1_10538_2111.mae
  Maestro file (output): J1_10538_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1163
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   90 H90         8.100443E-05   8.879551E-05  -1.631485E-04
   91 H91         3.124456E-07   1.394059E-05  -3.506194E-06
   92 H92         1.294462E-04   8.808100E-06   5.033727E-05
   93 H93        -5.763792E-06  -2.429692E-05   2.539584E-05
   94 H94        -1.207072E-04   4.007562E-05  -2.421061E-05
   95 H95         1.040568E-04   5.125677E-05  -4.726550E-05
   96 H96         2.869483E-05  -3.959034E-05  -1.871822E-06
   97 H97         5.585611E-05  -1.497538E-05   1.734379E-05
   98 H98         2.154586E-05   1.264756E-05  -1.105315E-05
   99 H99         2.529766E-05   1.905411E-05  -1.955489E-08
  100 H100        7.133683E-05  -2.752621E-05   5.998940E-05
  101 H101        1.104129E-04  -1.980415E-05   1.076343E-04
  102 H102       -1.205980E-05   5.785723E-05   5.140024E-05
  103 H103        2.713774E-05   2.448208E-05   5.684954E-05
  104 H104        8.133002E-05  -6.223603E-05  -7.060729E-05
  105 H105       -3.376927E-05  -7.702413E-05   7.331527E-06
  106 H106        1.802099E-04  -7.590052E-05   1.426215E-04
  107 H107       -6.163393E-05  -6.563009E-05   1.527071E-05
  108 H108       -1.248604E-06  -5.513411E-06   2.519055E-05
  109 H109       -1.544825E-04  -9.466603E-05   4.813761E-05
  110 H110       -1.818849E-05   9.867201E-06  -6.501956E-06
  111 H111       -6.695663E-06   4.322962E-05  -1.453063E-05
  112 H112       -7.625400E-05  -4.486294E-05   4.031939E-05
  113 H113       -4.167583E-05  -6.504697E-05   5.226316E-05
  114 H114        1.732624E-05   8.985518E-06   6.133634E-05
  115 H115        7.948533E-06  -2.590073E-05   3.242775E-05
  116 H116        1.379243E-05  -9.655539E-06   4.163037E-05
  117 H117        7.803961E-05   4.233243E-06  -1.188123E-04
  118 H118       -1.937834E-05  -3.023365E-05  -1.466356E-04
  119 H119        3.556355E-05  -3.469414E-05  -3.292120E-05
  120 H120        1.763484E-05  -7.002678E-06   3.357317E-05
  121 H121        6.506837E-05   8.914549E-05   3.471763E-05
  122 H122       -9.051997E-06   7.024257E-06   4.156535E-05
  123 H123        4.593030E-05  -2.250305E-05   6.852057E-05
 -------------   -------------  -------------  -------------
     total        3.377663E-03  -1.255939E-03   1.489328E-03
   
  Peak memory usage:   3583 Mb
  
  end of program der1b
   
 Time(der1b)  user:      125.3  user+sys:      125.3  wallclock:       16.6
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  43
  Total energy:     -2762.32365953216 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0530574
   Cos(theta):   0.6073908
   Final level shift:  -8.2219972E-02
  
  energy change:          -8.3871E-05 .  (  5.0000E-05 )
  gradient maximum:        3.1623E-03 .  (  4.5000E-04 )
  gradient rms:            4.0008E-04 .  (  3.0000E-04 )
  displacement maximum:    1.9516E-02 .  (  1.8000E-03 )
  displacement rms:        2.5646E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -2.4909E-04
  step size:     0.05306
  trust radius:  0.05303
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -4.2444E-03     y:    -2.6256E-03     z:     2.9773E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -7.1086649822     -3.0174363159     -7.3904845796 
  O2           -7.7959183840     -3.0639437634     -6.1514117989 
  C3           -6.9933843638     -2.6373327815     -5.0389109847 
  C4           -6.0051910985     -3.7297994564     -4.5959487741 
  C5           -5.3135196832     -3.4609878486     -3.2195375888 
  C6           -3.7812349221     -3.7362466688     -3.2781316177 
  C7           -3.1363580770     -4.1973650166     -1.9509775348 
  C8           -2.6315374668     -2.9250508260     -1.2612986174 
  C9           -2.2158365123     -1.9548025989     -2.4010620576 
  C10          -0.7028436877     -1.6345051714     -2.5187437916 
  C11           0.2700914375     -2.8000716072     -2.2784336506 
  C12          -0.2893162290     -0.4132008505     -1.6545046346 
  O13          -1.2083503395      0.6680222379     -1.7904553270 
  P14          -1.2238926980      1.1457310071     -0.0234403091 
  C15          -3.0057880393      0.7793035977      0.2569114238 
  C16          -3.3879607782     -0.3462512848      1.0134713771 
  C17          -4.7386233623     -0.6107289207      1.2717942404 
  C18          -5.7270660036      0.2491062664      0.7761229008 
  C19          -5.3572923142      1.3590363359      0.0033871591 
  C20          -4.0062100486      1.6247188270     -0.2571091573 
  C21          -0.7644352649      1.6191678192      1.7925098980 
  C22          -1.5928168007      1.5022027345      2.9251891316 
  C23          -1.1362256481      1.8662256234      4.2024808756 
  C24           0.1652737456      2.3517297884      4.3800102978 
  C25           1.0000479227      2.4944426935      3.2610892699 
  C26           0.5332375394      2.1422206920      1.9883849849 
  C27          -1.0519020897      2.9386165454     -0.5617376334 
  C28          -1.5407406355      3.9648277399      0.2759641654 
  C29          -1.4870408920      5.3021259907     -0.1305377236 
  C30          -0.9049546397      5.6412272506     -1.3605231442 
  C31          -0.4023399412      4.6323752927     -2.1903975398 
  C32          -0.4901560315      3.2874661247     -1.8033473059 
  C33          -0.2567331995     -0.5253124744     -0.1182240517 
  C34           1.0786351616     -0.8468717297      0.5632964761 
  C35           1.0336204797     -1.8975617817      1.7061863997 
  C36           2.4773572376     -2.2771914496      2.0770243427 
  C37           0.2920142921     -1.3705119255      2.9412179924 
  O38           0.3739472932     -3.0614677200      1.1576456364 
  Si39         -0.3809930280     -4.3708695052      1.9193168962 
  C40           0.5901157613     -5.0512833567      3.3983393942 
  C41          -2.1360077114     -3.9155509263      2.4737500442 
  C42          -0.4503830391     -5.6867759291      0.5721861910 
  C43          -2.9178491140     -2.4975490123     -3.7279144349 
  C44          -1.9524824200     -2.9630057309     -4.8378874665 
  C45          -3.8063010828     -1.3827121800     -4.3260740687 
  C46          -4.9581330664     -0.9098669451     -3.4218537658 
  C47          -5.6753671811     -2.0583685657     -2.6507161075 
  C48          -7.2309053835     -1.9102088685     -2.5290036971 
  C49          -7.7239384478     -2.8310418799     -1.3882760108 
  C50          -7.7203793113     -0.4575335953     -2.2292121554 
  C51          -9.1126387137     -0.3233175603     -2.8935000302 
  C52          -9.0534429229     -1.2477086937     -4.1136226809 
  C53          -9.3549070335     -2.7152051347     -3.9034986412 
  C54          -7.9163447484     -2.2327625535     -3.8986513356 
  H55          -7.8416283737     -3.2708396018     -8.1726396548 
  H56          -6.2719442021     -3.7429307448     -7.4484197258 
  H57          -6.6990576909     -2.0060707929     -7.5994750263 
  H58          -6.4253456367     -1.7415012800     -5.3657387788 
  H59          -5.2410071857     -3.8645609113     -5.3810595422 
  H60          -6.5770618617     -4.6737561551     -4.5537787124 
  H61          -5.7236097247     -4.2006972462     -2.5098187713 
  H62          -3.6570762708     -4.5509322867     -4.0152405667 
  H63          -2.2787640684     -4.8544993048     -2.1896921219 
  H64          -3.8247806889     -4.7921532674     -1.3242259189 
  H65          -1.8056471461     -3.1306038281     -0.5618850335 
  H66          -3.4382862097     -2.4717593049     -0.6614545180 
  H67          -2.6625278040     -0.9703720909     -2.1883062925 
  H68          -0.5464878765     -1.2724768639     -3.5518917711 
  H69           0.2581775362     -3.1358045531     -1.2293099448 
  H70           0.0382964290     -3.6659753784     -2.9175655662 
  H71           1.3062213541     -2.4928630288     -2.5078359502 
  H72           0.7262518870     -0.1066073865     -2.0031027807 
  H73          -2.6309600174     -1.0212573605      1.4223380748 
  H74          -5.0117372721     -1.4870701552      1.8682519536 
  H75          -6.7821594703      0.0526084742      0.9883843648 
  H76          -6.1269460666      2.0222023133     -0.4031945945 
  H77          -3.7258596722      2.4929384898     -0.8604795591 
  H78          -2.6168794582      1.1328713896      2.8187270077 
  H79          -1.8084671902      1.7719439185      5.0618496723 
  H80           0.5214260358      2.6321878274      5.3757951252 
  H81           2.0127091977      2.8938818964      3.3783082029 
  H82           1.1830162477      2.3119350412      1.1206597729 
  H83          -1.9740539046      3.7154423199      1.2484193759 
  H84          -1.8935666489      6.0823248969      0.5206618813 
  H85          -0.8481831232      6.6893706001     -1.6709207696 
  H86           0.0510345488      4.8885054109     -3.1531586803 
  H87          -0.1547953514      2.4901198502     -2.4680502282 
  H88          -1.0094234039     -1.2612049557      0.2161449363 
  H89           1.5656616379      0.0599852090      0.9589159278 
  H90           1.7534267037     -1.2460351781     -0.2156507866 
  H91           2.9823653061     -2.7353290846      1.2114500018 
  H92           3.0486023495     -1.3856466297      2.3855939411 
  H93           2.4940079912     -2.9969478425      2.9104768929 
  H94          -0.7539556924     -1.1258146426      2.7083037628 
  H95           0.7651520684     -0.4526709924      3.3235741439 
  H96           0.3005572964     -2.1198301974      3.7495793292 
  H97           0.0852936601     -5.9565035043      3.7786750255 
  H98           1.6126435125     -5.3390334537      3.1046181495 
  H99           0.6629699085     -4.3398429689      4.2366239974 
  H100         -2.6564245559     -4.8028165266      2.8734502057 
  H101         -2.7274832264     -3.5371551623      1.6236790397 
  H102         -2.1318330347     -3.1455881701      3.2619145760 
  H103         -0.9999227096     -5.3294132117     -0.3126406749 
  H104          0.5657683530     -5.9652752939      0.2492499352 
  H105         -0.9540075545     -6.5966978734      0.9388670037 
  H106         -1.3075018675     -2.1494088183     -5.2102790372 
  H107         -1.3024313513     -3.7898332614     -4.5100368468 
  H108         -2.5364587303     -3.3282322066     -5.7004206117 
  H109         -4.2147140814     -1.7412045760     -5.2897305248 
  H110         -3.1653222215     -0.5168811264     -4.5771245132 
  H111         -4.5815361783     -0.1761943011     -2.6898666068 
  H112         -5.6707302822     -0.3492520312     -4.0516844052 
  H113         -5.2904969495     -2.0298993898     -1.6162052366 
  H114         -7.6520863616     -3.8982086762     -1.6492955329 
  H115         -7.1256150285     -2.6566340905     -0.4768412254 
  H116         -8.7759767091     -2.6291619645     -1.1292070147 
  H117         -7.0362254164      0.2754203276     -2.6862010632 
  H118         -7.7355410588     -0.2442191747     -1.1476378631 
  H119         -9.3288163056      0.7196035541     -3.1790974414 
  H120         -9.9193968578     -0.6308651922     -2.2030167014 
  H121         -9.2278378045     -0.8365852363     -5.1136060508 
  H122         -9.8225434700     -3.0266344588     -2.9649236714 
  H123         -9.6620233693     -3.2883698890     -4.7817030167 
   
  nuclear repulsion energy.......    8879.156063390 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  43   /
 -------------------------------------------------
   
  Peak memory usage:   2588 Mb
  
  end of program geopt
   
 Time(geopt)  user:        8.3  user+sys:        8.3  wallclock:        1.7
  
  start of program onee
  
  smallest eigenvalue of S:    4.869E-04
  number of canonical orbitals.....         1161
  Peak memory usage:   2595 Mb
  
  end of program onee
   
 Time(onee)  user:       11.6  user+sys:       11.6  wallclock:        1.9
  
  start of program probe
  
  Peak memory usage:   2531 Mb
  
  end of program probe
   
 Time(probe)  user:        9.4  user+sys:        9.4  wallclock:        2.2
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       C4       C5       C6       C7
  grid # 1       77      111       91       86       90       92       86
  grid # 2      267      433      310      293      321      321      292
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    23576    12848    12848    12848    12848    12848
  grid # 7      694      722      694      694      694      694      694
  grid # 8      358      382      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      O13      P14
  grid # 1       86       92       91       77       91      109      493
  grid # 2      291      326      317      272      316      442      493
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     8452
  grid # 6    12848    12848    12848    12848    12848    23576    22380
  grid # 7      694      694      694      694      694      722      652
  grid # 8      358      358      358      358      358      382      326
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1      100       95       95       96       96       95      100
  grid # 2      361      328      334      336      339      332      359
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       95       95       96       96       94      100       95
  grid # 2      332      336      334      335      332      363      333
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       97       97       95       91       86       97
  grid # 2      339      338      339      337      318      290      340
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      O38     Si39      C40      C41      C42
  grid # 1       77       78      109      471       79       79       76
  grid # 2      272      272      428      471      269      271      270
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     8452     5488     5488     5488
  grid # 6    12848    12848    23576    22298    12848    12848    12848
  grid # 7      694      694      722      634      694      694      694
  grid # 8      358      358      382      340      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      C47      C48      C49
  grid # 1       97       78       86       86       91       98       78
  grid # 2      347      266      294      295      324      349      269
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      C53      C54      H55      H56
  grid # 1       86       86       93       82       96      112      110
  grid # 2      292      295      316      293      351      448      433
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    14036    14036
  grid # 7      694      694      694      694      694      744      744
  grid # 8      358      358      358      358      358      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      111      100      100      107      103      103      104
  grid # 2      438      399      406      433      407      417      419
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      110       99       99       97      104       99      103
  grid # 2      428      390      402      396      410      403      416
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      110      109      101      115      112      115      110
  grid # 2      431      425      402      439      434      441      434
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      111      117      117      117      112      110      118
  grid # 2      426      450      451      449      424      429      450
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      118      118      110       97      103      101      110
  grid # 2      451      452      429      387      409      412      436
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      109      106      100      104      104      107      107
  grid # 2      434      419      399      418      414      439      432
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      105      106      103      104      100      109      107
  grid # 2      425      442      413      428      409      440      441
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H106     H107     H108     H109     H110     H111     H112
  grid # 1      104      102      107      102      107      102      101
  grid # 2      420      414      427      405      425      406      404
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H113     H114     H115     H116     H117     H118     H119
  grid # 1      102      106      106      106      104      106      112
  grid # 2      397      421      422      418      411      415      440
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H120     H121     H122     H123    total
  grid # 1      109      114      109      111    13078
  grid # 2      433      443      428      436    46917
  grid # 3     4390     4390     4390     4390   539970
  grid # 4     1192     1192     1192     1192   146616
  grid # 5     5488     5488     5488     5488   680952
  grid # 6    14036    14036    14036    14036  1713442
  grid # 7      744      744      744      744    88794
  grid # 8      388      388      388      388    46126
   
  Peak memory usage:   2533 Mb
  
  end of program grid
   
 Time(grid)  user:      269.6  user+sys:      269.6  wallclock:       40.4
  
  start of program rwr
  
  Peak memory usage:   2561 Mb
  
  end of program rwr
   
 Time(rwr)  user:      111.7  user+sys:      111.7  wallclock:       16.8
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2762.19334218900           6.6E-05  1.5E-03
etot    2  Y  Y  6  M   -2762.19690974302  3.6E-03  1.2E-05  1.9E-04
etot    3  N  Y  2  U   -2762.19680922646 -1.0E-04  9.7E-06  6.0E-04
etot    4  N  Y  2  U   -2762.19688839925  7.9E-05  2.6E-06  1.2E-04
etot    5  N  N  2  U   -2762.19689173587  3.3E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    8879.15606338958
   (E)  Total one-electron terms.....  -21465.74433165539
   (I)  Total two-electron terms.....    9824.39137652994
   (J)    Coulomb....................   10182.77490729286
   (K)    Exchange+Correlation.......    -358.38353076292
   (L)  Electronic energy............  -11641.35295512545  (E+I)
   (N0) D3 correction................      -0.12674144302
   (N)  Total energy.................   -2762.32363317889  (A+L+N0)
   (O)  Gas phase energy.............   -2762.32363317889
  
 SCFE: SCF energy: DFT(pbe-d3)     -2762.32363317889 hartrees   iterations:   5
  
 
 HOMO energy:    -0.18441
 LUMO energy:    -0.05361
 
  Orbital energies (hartrees): 
   -76.39618   -65.42904   -18.76511   -18.75674   -18.73054    -9.95855
    -9.93212    -9.92956    -9.92812    -9.91707    -9.91283    -9.91176
    -9.91095    -9.91059    -9.91017    -9.90885    -9.90622    -9.90467
    -9.90447    -9.90423    -9.90407    -9.90346    -9.90247    -9.90242
    -9.90161    -9.90089    -9.89999    -9.89937    -9.89650    -9.89413
    -9.89283    -9.89026    -9.88797    -9.88565    -9.88514    -9.88465
    -9.88429    -9.88358    -9.88277    -9.88275    -9.87897    -9.87867
    -9.87858    -9.87829    -9.87773    -9.87598    -9.87594    -9.87563
    -9.87520    -9.87417    -9.87359    -9.87284    -9.87081    -9.86972
    -6.36377    -5.05331    -4.58262    -4.58176    -4.58078    -3.46684
    -3.46387    -3.46365    -0.92850    -0.90180    -0.89440    -0.78980
    -0.78056    -0.77148    -0.76618    -0.76143    -0.72265    -0.71812
    -0.70004    -0.69465    -0.68853    -0.68143    -0.67782    -0.67288
    -0.66795    -0.66639    -0.66437    -0.65879    -0.65055    -0.64384
    -0.63879    -0.63735    -0.61715    -0.60691    -0.60470    -0.60314
    -0.59683    -0.59154    -0.58742    -0.58306    -0.56697    -0.55075
    -0.54457    -0.54257    -0.53948    -0.53714    -0.53203    -0.52741
    -0.52645    -0.50947    -0.50666    -0.50201    -0.50025    -0.48733
    -0.48220    -0.46775    -0.46115    -0.45664    -0.44765    -0.44192
    -0.43710    -0.43595    -0.43205    -0.42027    -0.41458    -0.40987
    -0.40650    -0.40571    -0.40244    -0.40023    -0.39615    -0.39428
    -0.39401    -0.39347    -0.39205    -0.38983    -0.38559    -0.38198
    -0.37836    -0.37764    -0.37435    -0.37259    -0.37003    -0.36876
    -0.36758    -0.36554    -0.36427    -0.36290    -0.36036    -0.35923
    -0.35486    -0.35074    -0.35001    -0.34613    -0.34515    -0.34140
    -0.33978    -0.33697    -0.33689    -0.33607    -0.33271    -0.33108
    -0.33040    -0.32902    -0.32727    -0.32667    -0.32459    -0.32125
    -0.31879    -0.31500    -0.31462    -0.31205    -0.30927    -0.30747
    -0.30591    -0.30273    -0.30131    -0.30033    -0.29507    -0.29152
    -0.29109    -0.28989    -0.28565    -0.28444    -0.27883    -0.27516
    -0.27290    -0.27126    -0.26862    -0.26472    -0.26377    -0.26275
    -0.26112    -0.25723    -0.25261    -0.24882    -0.24408    -0.24066
    -0.23398    -0.23213    -0.23085    -0.22939    -0.22806    -0.22318
    -0.22179    -0.22109    -0.21843    -0.21591    -0.21443    -0.20805
    -0.20704    -0.19438    -0.18640    -0.18441    -0.05361    -0.04745
    -0.04119    -0.03585    -0.03234    -0.02426     0.00654     0.03357
     0.04400     0.04653
 
  Peak memory usage:   3716 Mb
  
  end of program scf
   
 Time(scf)  user:      329.9  user+sys:      329.9  wallclock:       49.3
  
  start of program der1a
  
  Peak memory usage:   2618 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.2  user+sys:        5.2  wallclock:        3.0
  
  start of program rwr
  
  Peak memory usage:   2584 Mb
  
  end of program rwr
   
 Time(rwr)  user:      149.8  user+sys:      149.8  wallclock:       20.9
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -1.213400E-05  -2.246434E-05   2.855222E-05
    2 O2          5.448476E-05  -5.653330E-05   6.226530E-05
    3 C3         -1.284032E-04   3.292001E-05  -5.665255E-05
    4 C4         -6.014781E-05  -4.807552E-04   1.193605E-04
    5 C5          8.506246E-06   6.313592E-04   1.144648E-03
    6 C6         -8.297095E-04   4.764167E-04  -9.193245E-05
    7 C7         -5.202448E-04  -7.539943E-04  -6.041885E-04
    8 C8          1.094199E-03  -4.878172E-05   7.034336E-04
    9 C9         -3.043832E-04  -9.035848E-04  -7.312962E-04
   10 C10        -1.248215E-04   8.219086E-04   5.815672E-04
   11 C11        -2.496723E-05  -6.007205E-05  -2.512216E-04
   12 C12         4.432095E-04  -4.726003E-04   8.105496E-06
   13 O13        -1.109195E-04  -2.931347E-05   2.039328E-04
   14 P14        -7.380159E-05   3.989698E-04  -1.396342E-04
   15 C15         1.357241E-05  -4.289517E-06   4.824383E-05
   16 C16         3.673777E-05   2.526784E-04   3.265824E-04
   17 C17         3.527205E-05   9.151224E-05   1.905421E-04
   18 C18        -9.608338E-05  -1.715804E-05  -1.646062E-04
   19 C19         2.274894E-04   1.658523E-05   2.926967E-05
   20 C20        -5.576035E-05  -2.349186E-04  -1.791340E-04
