Job J1_10105_2111 started on hpc-90-11.cm.cluster at Wed May 29 10:37:34 2024
jobid: hpc-90-11-0-665767dc

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10105_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10105_2111#hpc-90-11-0-665767dc
  Maestro file (input):  J1_10105_2111.mae
  Maestro file (output): J1_10105_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1064
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     8076     5226     5226     5226     5226     5226
  grid # 6    23504    22092    12650    12650    12650    12650    12650
  grid # 7      714      634      688      688      688      688      688
  grid # 8      360      340      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      C47      C48      C49
  grid # 1       95      100       95       95       96       96       95
  grid # 2      330      359      335      341      338      338      336
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      C53      C54      C55      H56
  grid # 1      100       96       96       96       96       95      105
  grid # 2      367      337      336      338      342      334      415
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    13718
  grid # 7      688      688      688      688      688      688      744
  grid # 8      358      358      358      358      358      358      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      112      112      105      111      105      104      103
  grid # 2      440      434      421      426      406      417      408
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      110      117      117      118      109      104      109
  grid # 2      422      450      450      449      420      412      443
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      104      116      118      118      117      112      100
  grid # 2      417      443      451      451      449      426      404
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      105      100      100      110      110      117
  grid # 2      427      427      410      407      443      424      449
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      117      117      110      104      114      117      117
  grid # 2      444      446      431      406      439      450      447
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      110      110      118      118      117      111      105
  grid # 2      427      429      450      450      450      424      415
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102    total
  grid # 1      114      117      118      109    10950
  grid # 2      437      450      450      424    39480
  grid # 3     4304     4304     4304     4304   439008
  grid # 4     1192     1192     1192     1192   121584
  grid # 5     5226     5226     5226     5226   535902
  grid # 6    13718    13718    13718    13718  1425916
  grid # 7      744      744      744      744    72936
  grid # 8      382      382      382      382    37640
   
  Peak memory usage:   2532 Mb
  
  end of program grid
   
 Time(grid)  user:      164.5  user+sys:      164.5  wallclock:       25.3
  
  start of program rwr
  
  Peak memory usage:   2613 Mb
  
  end of program rwr
   
 Time(rwr)  user:       98.2  user+sys:       98.2  wallclock:       13.3
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2684.12694001775           2.8E-05  7.8E-04
etot    2  N  Y  2  U   -2684.12706398846  1.2E-04  2.3E-05  7.0E-04
etot    3  N  Y  2  U   -2684.12704063490 -2.3E-05  1.3E-05  7.8E-04
etot    4  N  Y  2  U   -2684.12719644151  1.6E-04  2.7E-06  8.4E-05
etot    5  N  N  2  U   -2684.12720157518  5.1E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    8468.68324996395
   (E)  Total one-electron terms.....  -20540.11135589845
   (I)  Total two-electron terms.....    9387.30090435931
   (J)    Coulomb....................    9739.77989534639
   (K)    Exchange+Correlation.......    -352.47899098708
   (L)  Electronic energy............  -11152.81045153914  (E+I)
   (N0) D3 correction................      -0.10341426960
   (N)  Total energy.................   -2684.23061584478  (A+L+N0)
   (O)  Gas phase energy.............   -2684.23061584478
  
 SCFE: SCF energy: DFT(pbe-d3)     -2684.23061584478 hartrees   iterations:   5
  
 
 HOMO energy:    -0.17988
 LUMO energy:    -0.05539
 
  Orbital energies (hartrees): 
   -76.40499   -18.82659   -18.78340   -18.78233   -18.76647   -18.76221
   -18.75179   -18.73903   -10.02715    -9.95654    -9.95438    -9.95052
    -9.95027    -9.94738    -9.94222    -9.92922    -9.92560    -9.91926
    -9.91737    -9.91469    -9.91274    -9.91011    -9.90986    -9.90843
    -9.90822    -9.90806    -9.90717    -9.90634    -9.90598    -9.90557
    -9.90557    -9.90543    -9.90508    -9.90474    -9.90459    -9.90430
    -9.90423    -9.90381    -9.90370    -9.90338    -9.90232    -9.90189
    -9.90180    -9.90139    -9.90094    -9.90019    -9.89894    -9.89839
    -9.89543    -9.88775    -9.88580    -9.88552    -9.88477    -9.88147
    -9.87582    -6.37309    -4.59158    -4.59106    -4.59032    -1.01221
    -0.95364    -0.93726    -0.92702    -0.92104    -0.90657    -0.90262
    -0.77877    -0.77270    -0.77200    -0.77108    -0.76825    -0.75156
    -0.71839    -0.71109    -0.69622    -0.69025    -0.67894    -0.67398
    -0.67275    -0.67129    -0.66964    -0.66831    -0.66672    -0.66653
    -0.66361    -0.65531    -0.64786    -0.63820    -0.61969    -0.60336
    -0.59395    -0.58370    -0.55800    -0.54440    -0.54142    -0.54076
    -0.53984    -0.53880    -0.53341    -0.53065    -0.52877    -0.52504
    -0.52057    -0.51638    -0.51345    -0.50083    -0.49466    -0.48983
    -0.47037    -0.46777    -0.46402    -0.46044    -0.45841    -0.45050
    -0.44760    -0.44530    -0.43797    -0.43300    -0.42746    -0.42363
    -0.41875    -0.41365    -0.41190    -0.40851    -0.40400    -0.40305
    -0.40149    -0.39936    -0.39600    -0.39445    -0.39334    -0.38992
    -0.38803    -0.38784    -0.38579    -0.38420    -0.37851    -0.37545
    -0.37044    -0.36846    -0.36737    -0.36595    -0.36495    -0.36422
    -0.36331    -0.36142    -0.35813    -0.35623    -0.34938    -0.34730
    -0.34492    -0.33838    -0.33495    -0.33078    -0.32772    -0.32734
    -0.32337    -0.31940    -0.31813    -0.31582    -0.31421    -0.31201
    -0.30997    -0.30566    -0.30107    -0.29957    -0.29698    -0.29549
    -0.29357    -0.29265    -0.29142    -0.28986    -0.28580    -0.28148
    -0.27454    -0.27335    -0.27169    -0.26760    -0.26238    -0.25995
    -0.24240    -0.23870    -0.23121    -0.23029    -0.22662    -0.22502
    -0.22395    -0.22171    -0.22128    -0.21957    -0.21868    -0.21615
    -0.21428    -0.21154    -0.20032    -0.19978    -0.19823    -0.19242
    -0.18963    -0.17988    -0.05539    -0.04751    -0.04050    -0.03812
    -0.03773    -0.03588    -0.03457    -0.03229    -0.03029    -0.02980
 
  Peak memory usage:   3671 Mb
  
  end of program scf
   
 Time(scf)  user:      390.9  user+sys:      390.9  wallclock:       59.2
  
  start of program der1a
  
  Peak memory usage:   2616 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.7  user+sys:        6.7  wallclock:        1.1
  
  start of program rwr
  
  Peak memory usage:   2565 Mb
  
  end of program rwr
   
 Time(rwr)  user:      125.6  user+sys:      125.6  wallclock:       17.7
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          1.434319E-04   9.209112E-05  -3.102072E-05
    2 O2         -3.554117E-04  -7.753960E-05  -4.037607E-05
    3 C3          1.460559E-04   2.708102E-04   6.958830E-05
    4 O4         -8.505526E-05  -1.346551E-04  -9.313812E-05
    5 C5          1.434720E-04  -1.198113E-05   1.356890E-04
    6 C6         -8.766795E-05  -4.720241E-05  -1.190012E-05
    7 C7         -1.546456E-04   7.495321E-05   2.199930E-05
    8 O8          7.477556E-05  -2.097277E-05  -4.252557E-05
    9 C9          1.234985E-05  -1.334616E-04   1.530499E-04
   10 C10        -6.916860E-05  -6.169614E-05   3.337997E-04
   11 C11         8.837067E-05  -1.655365E-05   7.162876E-05
   12 C12        -1.137941E-04  -9.545029E-05   2.091667E-05
   13 C13        -1.584938E-05  -5.036044E-05   2.458130E-04
   14 C14         1.520285E-04   9.929320E-06  -2.114724E-05
   15 C15        -1.991695E-04  -1.029747E-04  -4.937544E-05
   16 C16         8.197304E-05  -1.143238E-04  -1.793990E-05
   17 O17        -1.312870E-04   1.048483E-05  -4.798061E-05
   18 C18         2.780226E-05   3.509788E-05  -5.290685E-06
   19 C19         7.008926E-06  -2.308578E-05   8.266371E-05
   20 C20        -2.268744E-05  -8.261539E-05  -5.196703E-05
   21 C21        -1.150372E-05  -6.858231E-05   1.513192E-05
   22 C22        -7.503424E-05  -9.261801E-05   5.960688E-05
   23 C23         7.928036E-05   3.229074E-05  -6.556264E-05
   24 C24         1.063269E-04  -8.200438E-05   1.968482E-04
   25 C25         4.264134E-05   5.335111E-05   2.655826E-05
   26 O26         2.927498E-05  -8.900556E-05  -6.316776E-06
   27 C27        -2.011048E-04   1.950219E-05  -3.576128E-05
   28 O28         6.450154E-05  -9.450624E-05   1.570827E-04
   29 C29        -4.576752E-05   2.294743E-04  -2.021848E-04
   30 C30        -2.443800E-04  -3.615253E-04   1.419891E-04
   31 C31         2.083792E-04   5.559706E-05   6.016110E-05
   32 C32         9.765831E-06  -4.580530E-05  -3.959144E-05
   33 C33        -2.474384E-09   4.166584E-05   2.506447E-05
   34 C34         1.124363E-04  -3.627427E-05   6.508445E-08
   35 C35         5.783815E-05  -7.165486E-05  -6.707094E-05
   36 O36        -1.085816E-04  -8.173028E-05  -1.176978E-05
   37 P37         4.886274E-05   1.016422E-04   2.000145E-04
   38 C38         2.175158E-04  -3.921013E-05  -1.779213E-04
   39 C39        -3.299586E-04   2.126902E-06   3.014408E-05
   40 C40        -1.201163E-05  -1.799467E-04  -6.978017E-06
   41 C41         8.322251E-05  -1.193225E-05   6.587597E-05
   42 C42        -2.424683E-04   8.252480E-05   4.284910E-05
   43 C43        -1.660544E-04  -2.627838E-04   1.302253E-05
   44 C44        -1.184586E-04  -9.991378E-05  -3.088621E-05
   45 C45         4.851593E-05   3.688239E-05  -1.204887E-04
   46 C46        -6.291236E-05  -5.183721E-05  -1.255240E-04
   47 C47        -5.324563E-05  -3.840399E-05   7.396453E-05
   48 C48         6.332036E-05  -2.039567E-05  -6.525679E-05
   49 C49         6.282210E-05  -4.702692E-05  -1.592772E-04
   50 C50         2.020620E-05  -7.476155E-05  -1.026935E-04
   51 C51         9.709633E-05  -1.497332E-04   2.738237E-04
   52 C52         9.549970E-05  -1.963182E-04  -1.306472E-04
   53 C53        -1.199372E-04   6.886054E-05   2.403463E-05
   54 C54         2.852496E-05  -2.999504E-05   9.894663E-05
   55 C55         2.001327E-04  -2.198009E-04  -4.302930E-05
   56 H56        -9.546400E-05  -1.476629E-04   3.927871E-05
   57 H57        -5.874071E-05  -5.182275E-05   5.100483E-05
   58 H58        -3.808857E-05  -1.137550E-04   3.833016E-05
   59 H59        -5.906565E-05  -3.426910E-05   1.323171E-05
   60 H60        -2.490044E-05  -5.598038E-05  -3.343737E-05
   61 H61        -4.686386E-05  -5.766294E-05   1.932399E-05
   62 H62        -1.236558E-05  -5.839271E-05  -4.725100E-05
   63 H63         2.078721E-05  -3.336035E-05   2.854033E-05
   64 H64         1.477310E-05  -4.938232E-05  -4.286002E-05
   65 H65        -5.148998E-05  -6.106610E-05  -3.309360E-05
   66 H66        -7.522104E-06  -5.976656E-05   2.081788E-05
   67 H67         2.482975E-05  -4.564557E-05  -3.290703E-05
   68 H68        -4.845905E-05  -9.966299E-05  -7.197714E-05
   69 H69        -1.888051E-05  -9.184268E-05  -2.253698E-05
   70 H70         2.968949E-05  -1.021107E-04  -2.265125E-05
   71 H71        -3.708289E-05  -8.417701E-05  -6.715570E-06
   72 H72        -1.337803E-05  -3.637407E-05   5.514889E-06
   73 H73        -4.655182E-06  -2.981789E-05  -1.641024E-05
   74 H74         5.891643E-06  -2.467749E-05  -2.526407E-05
   75 H75         3.756660E-05   8.544069E-06  -5.891719E-05
   76 H76         5.664323E-05  -1.483897E-05   3.222790E-05
   77 H77        -2.059069E-05   1.425265E-05   1.331569E-05
   78 H78        -1.496230E-05   2.316607E-05  -1.774118E-05
   79 H79         1.704870E-05  -6.705935E-05   2.037801E-05
   80 H80         1.607192E-05  -3.974651E-05   4.882473E-05
   81 H81         9.068997E-05  -2.376235E-06   2.427233E-05
   82 H82         4.248961E-05  -4.197302E-05  -4.801754E-06
   83 H83        -1.317849E-05  -1.161673E-04   2.363977E-05
   84 H84         4.376491E-06  -4.187209E-05  -5.375754E-05
   85 H85        -1.428150E-05  -3.214644E-05  -9.503956E-06
   86 H86         8.792386E-06  -4.815958E-05   2.559058E-05
   87 H87        -1.547357E-05  -6.461614E-05   3.885024E-05
   88 H88        -6.365950E-06  -4.299680E-05   2.212116E-05
   89 H89         1.050409E-05  -5.047328E-05   3.964948E-05
   90 H90         8.656384E-05   1.618796E-05   4.572617E-05
   91 H91         7.455535E-06   6.601015E-05   2.873907E-05
   92 H92         8.425557E-05  -4.383032E-05   2.419275E-05
   93 H93        -6.233143E-06  -4.248434E-05   2.690451E-05
   94 H94        -1.056772E-04  -6.344741E-05   9.148581E-06
   95 H95        -7.538426E-05  -4.524323E-05   7.841657E-05
   96 H96        -2.170577E-05  -2.506629E-05   5.706613E-05
   97 H97        -1.185812E-04  -8.056101E-05   6.881792E-05
   98 H98        -2.746643E-05  -2.489116E-05   9.924832E-06
   99 H99        -1.378826E-05  -1.342766E-05  -5.856948E-05
  100 H100       -7.698106E-05   2.985665E-05  -4.650166E-05
  101 H101       -6.137872E-05   3.654555E-05   3.292693E-05
  102 H102       -5.593938E-05  -3.076942E-05  -2.549009E-05
 -------------   -------------  -------------  -------------
     total       -1.079241E-03  -4.176367E-03   1.093099E-03
   
  Peak memory usage:   3567 Mb
  
  end of program der1b
   
 Time(der1b)  user:      145.4  user+sys:      145.4  wallclock:       20.0
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  41
  Total energy:     -2684.23061584478 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0376154
   Cos(theta):   0.2810111
   Final level shift:  -1.1962296E-02
  
  energy change:          -3.1577E-05 *  (  5.0000E-05 )
  gradient maximum:        8.6695E-04 .  (  4.5000E-04 )
  gradient rms:            1.4652E-04 *  (  3.0000E-04 )
  displacement maximum:    1.8046E-02 .  (  1.8000E-03 )
  displacement rms:        1.9798E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -2.3176E-05
  step size:     0.03762
  trust radius:  0.03750
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     4.8042E-05     y:     2.1704E-04     z:     4.8362E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            2.9571232369     -0.9888696823      2.3115618685 
  O2            2.3908358011     -0.1454238416      1.2896957642 
  C3            1.6071455012     -0.7654785974      0.3721359629 
  O4            1.4769578696     -1.9804357327      0.2891211027 
  C5            0.8840370798      0.2193268340     -0.5250166958 
  C6            1.3643612231      0.3388549852     -1.9948749129 
  C7            2.4549109532     -0.6498638078     -2.4384870824 
  O8            3.5913043975     -0.4486093533     -1.5956024861 
  C9            4.3542329136     -1.6334361541     -1.2766206694 
  C10           5.7769454911     -1.1970936172     -1.0439336002 
  C11           6.2658293191     -0.9439815650      0.2473794223 
  C12           7.5678314112     -0.4563665227      0.4325031819 
  C13           8.3890827078     -0.2157915301     -0.6772160994 
  C14           7.9079666720     -0.4687588723     -1.9709088417 
  C15           6.6099735228     -0.9563557279     -2.1519688574 
  C16           2.7970057513     -0.5217857537     -3.9490021512 
  O17           3.8630985649     -1.4242305718     -4.3034453531 
  C18           3.4469127885     -2.7649535357     -4.5732891561 
  C19           2.5928044387     -2.9017844880     -5.8190954222 
  C20           1.5593005853     -3.8506458408     -5.8757648634 
  C21           0.7972921912     -4.0036086626     -7.0421617653 
  C22           1.0549663623     -3.1955922159     -8.1575985416 
  C23           2.0772422495     -2.2367191274     -8.1009879789 
  C24           2.8469289661     -2.0908796588     -6.9405983159 
  C25           3.1756864618      0.8817857685     -4.4779339750 
  O26           3.1601505383      0.8887602681     -5.9180891503 
  C27           4.5744596758      1.3497176554     -4.0624284315 
  O28           4.8497430125      2.7036934365     -4.4226459356 
  C29           4.2843523026      3.6738487958     -3.5444769797 
  C30           3.0699316832      4.3955855953     -4.1077058881 
  C31           2.5384716789      4.0809609648     -5.3680875339 
  C32           1.4055203733      4.7578190336     -5.8461559068 
  C33           0.7982296959      5.7612068273     -5.0795047185 
  C34           1.3336675566      6.0850259771     -3.8229318739 
  C35           2.4590313026      5.4071117544     -3.3424192738 
  O36           1.8151119217      1.6816385479     -1.9570806898 
  P37           1.1421342137      2.0894949999     -0.2599778430 
  C38           2.7018104128      3.0334184149      0.0398133435 
  C39           3.9494597298      2.3839867100     -0.0094771135 
  C40           5.1247511937      3.1124430064      0.2139921270 
  C41           5.0656195965      4.4914348228      0.4620009272 
  C42           3.8241601459      5.1407849294      0.4978253271 
  C43           2.6409375356      4.4145537238      0.2983984622 
  C44           0.5421729476      2.0606208060      1.5651916672 
  C45          -0.7238682593      1.5048037035      1.8532087791 
  C46          -1.1765718953      1.3547436666      3.1704887313 
  C47          -0.3668819781      1.7578249414      4.2422175707 
  C48           0.8914493688      2.3126773042      3.9768972650 
  C49           1.3395332176      2.4588507071      2.6550730350 
  C50          -0.1923004529      3.1928479541     -0.9293153277 
  C51          -0.4189109861      3.2656935423     -2.3184203983 
  C52          -1.4034568398      4.1167496074     -2.8341794166 
  C53          -2.1539527367      4.9310523833     -1.9779109296 
  C54          -1.9137047627      4.8925436559     -0.5979584236 
  C55          -0.9471926139      4.0257554245     -0.0743970405 
  H56           3.4655035440     -1.8603449081      1.8728987224 
  H57           2.1632662343     -1.3381318724      2.9903692078 
  H58           3.6660770162     -0.3492704995      2.8529511041 
  H59          -0.1870429637     -0.0294027345     -0.4442939394 
  H60           0.4959734244      0.2090179388     -2.6827108064 
  H61           2.0466482676     -1.6684321983     -2.2704319305 
  H62           3.9165552682     -2.1245390190     -0.3862482627 
  H63           4.3137650143     -2.3459242020     -2.1145585985 
  H64           5.6203892217     -1.1241409942      1.1133095892 
  H65           7.9404593813     -0.2621579947      1.4432806538 
  H66           9.4041034389      0.1680654241     -0.5348538199 
  H67           8.5458230332     -0.2795226400     -2.8396641150 
  H68           6.2145006615     -1.1399001010     -3.1563125383 
  H69           1.8725918807     -0.8178665255     -4.4936783700 
  H70           4.3920920535     -3.3244329486     -4.6942790131 
  H71           2.9173879045     -3.2143389725     -3.7057128795 
  H72           1.3476764127     -4.4725635310     -4.9980635265 
  H73          -0.0061959199     -4.7460598684     -7.0749071424 
  H74           0.4554258976     -3.3075901279     -9.0663336746 
  H75           2.2763716421     -1.5970146077     -8.9667823640 
  H76           3.6174789253     -1.3174433792     -6.8707541254 
  H77           2.4389150849      1.6006100988     -4.0744088220 
  H78           2.2320195363      0.7727399135     -6.1940823124 
  H79           5.3159314740      0.7371863528     -4.6009640754 
  H80           4.6994108595      1.1870186031     -2.9765597724 
  H81           4.0069752076      3.2152446983     -2.5766265728 
  H82           5.0752075370      4.4204657633     -3.3304317889 
  H83           3.0171559099      3.2902420125     -5.9547194825 
  H84           0.9988234072      4.5018338039     -6.8305543967 
  H85          -0.0826180407      6.2910281723     -5.4562519059 
  H86           0.8602568395      6.8575930605     -3.2083394414 
  H87           2.8630647265      5.6507432260     -2.3528351415 
  H88           3.9990549214      1.3203909961     -0.2511651440 
  H89           6.0884215753      2.5944491618      0.1706760769 
  H90           5.9857551178      5.0625071979      0.6187737748 
  H91           3.7711743892      6.2185117008      0.6813759951 
  H92           1.6740467827      4.9271992504      0.3295133564 
  H93          -1.3878734690      1.2081376801      1.0324504808 
  H94          -2.1658593799      0.9260894373      3.3592744913 
  H95          -0.7156321968      1.6426748314      5.2727121389 
  H96           1.5349007463      2.6336943801      4.8025932975 
  H97           2.3327423470      2.8790506159      2.4743883074 
  H98           0.2167529553      2.6821426211     -2.9865078279 
  H99          -1.5542726605      4.1637881195     -3.9160583125 
  H100         -2.9150314532      5.6042390161     -2.3843910919 
  H101         -2.4819929438      5.5372764783      0.0793025544 
  H102         -0.7792504721      3.9996549361      1.0045543547 
   
  nuclear repulsion energy.......    8468.678604861 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  41   /
 -------------------------------------------------
   
  Peak memory usage:   2541 Mb
  
  end of program geopt
   
 Time(geopt)  user:        6.5  user+sys:        6.5  wallclock:        1.4
  
  start of program onee
  
  smallest eigenvalue of S:    4.591E-04
  number of canonical orbitals.....         1060
  Peak memory usage:   2591 Mb
  
  end of program onee
   
 Time(onee)  user:       11.1  user+sys:       11.1  wallclock:        3.1
  
  start of program probe
  
  Peak memory usage:   2526 Mb
  
  end of program probe
   
 Time(probe)  user:        5.4  user+sys:        5.4  wallclock:        1.2
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       O4       C5       C6       C7
  grid # 1       79      109       95      121       91       89       89
  grid # 2      258      431      345      483      319      313      314
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    23504    12650    12650    12650
  grid # 7      688      714      688      714      688      688      688
  grid # 8      358      360      358      360      358      358      358
   
  number of gridpoints: 
     atom        O8       C9      C10      C11      C12      C13      C14
  grid # 1      113       85      101       96       96       96       96
  grid # 2      423      287      364      338      339      337      340
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    23504    12650    12650    12650    12650    12650    12650
  grid # 7      714      688      688      688      688      688      688
  grid # 8      360      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      O17      C18      C19      C20      C21
  grid # 1       96       92      115       85      100       96       97
  grid # 2      336      318      428      283      362      342      342
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    12650    12650    12650
  grid # 7      688      688      714      688      688      688      688
  grid # 8      358      358      360      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      O26      C27      O28
  grid # 1       97       96       96       88      111       84      117
  grid # 2      341      343      337      313      408      286      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    23504    12650    23504
  grid # 7      688      688      688      688      714      688      714
  grid # 8      358      358      358      358      360      358      360
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       85      100       96       96       96       96       96
  grid # 2      284      362      337      339      334      337      338
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
