Job J1_9973_2111 started on hpc-92-26.cm.cluster at Wed May 29 11:45:03 2024
jobid: hpc-92-26-0-665777ac

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_9973_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_9973_2111#hpc-92-26-0-665777ac
  Maestro file (input):  J1_9973_2111.mae
  Maestro file (output): J1_9973_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1219
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C57      C58      C59      C60      C61      C62      H63
  grid # 1      100       95       96       96       96       95      111
  grid # 2      363      336      337      335      337      333      444
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    13718
  grid # 7      688      688      688      688      688      688      744
  grid # 8      358      358      358      358      358      358      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      108      106      105      108      103      104      105
  grid # 2      435      424      418      435      410      407      418
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      102      102      107      105      103       98      106
  grid # 2      407      413      433      420      405      393      429
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      102      112      118      118      118      109      103
  grid # 2      404      441      451      451      450      422      416
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      107      108      109      103      103      111      118
  grid # 2      426      433      432      405      413      431      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      118      118      111      109      118      118      118
  grid # 2      451      451      428      419      449      451      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      109      113      113      111      115      110      107
  grid # 2      430      433      432      433      441      429      412
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106     H107     H108     H109     H110     H111     H112
  grid # 1      118      118      118      110      107      118      118
  grid # 2      449      451      450      430      416      449      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H113     H114     H115     H116     H117     H118     H119
  grid # 1      115      108      107      114      117      118      108
  grid # 2      446      423      422      438      452      450      420
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom     total
  grid # 1    12639
  grid # 2    45846
  grid # 3   512176
  grid # 4   141848
  grid # 5   624744
  grid # 6  1629938
  grid # 7    85140
  grid # 8    43962
   
  Peak memory usage:   2534 Mb
  
  end of program grid
   
 Time(grid)  user:      187.6  user+sys:      187.6  wallclock:       29.7
  
  start of program rwr
  
  Peak memory usage:   2570 Mb
  
  end of program rwr
   
 Time(rwr)  user:      122.8  user+sys:      122.8  wallclock:       17.9
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2882.37106524630           1.0E-04  3.7E-03
etot    2  Y  Y  6  M   -2882.37928583670  8.2E-03  2.2E-05  3.5E-04
etot    3  N  Y  2  U   -2882.37897670505 -3.1E-04  1.8E-05  9.7E-04
etot    4  N  Y  2  U   -2882.37934229542  3.7E-04  3.5E-06  1.8E-04
etot    5  N  N  2  U   -2882.37935151342  9.2E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    9731.95057374445
   (E)  Total one-electron terms.....  -23321.77617940345
   (I)  Total two-electron terms.....   10707.44625414558
   (J)    Coulomb....................   11094.97171565740
   (K)    Exchange+Correlation.......    -387.52546151182
   (L)  Electronic energy............  -12614.32992525787  (E+I)
   (N0) D3 correction................      -0.11549353841
   (N)  Total energy.................   -2882.49484505184  (A+L+N0)
   (O)  Gas phase energy.............   -2882.49484505184
  
 SCFE: SCF energy: DFT(pbe-d3)     -2882.49484505184 hartrees   iterations:   5
  
 
 HOMO energy:    -0.18502
 LUMO energy:    -0.06022
 
  Orbital energies (hartrees): 
   -76.40519   -18.82385   -18.77500   -18.76546   -18.76159   -18.74467
   -10.02164    -9.96884    -9.95762    -9.94340    -9.93510    -9.93032
    -9.93011    -9.92290    -9.92105    -9.91532    -9.91392    -9.91348
    -9.91190    -9.91163    -9.90817    -9.90754    -9.90662    -9.90642
    -9.90599    -9.90597    -9.90590    -9.90574    -9.90460    -9.90432
    -9.90426    -9.90412    -9.90409    -9.90397    -9.90321    -9.90283
    -9.90278    -9.90237    -9.90227    -9.90072    -9.90012    -9.89960
    -9.89933    -9.89900    -9.89782    -9.89684    -9.89669    -9.89665
    -9.89615    -9.89602    -9.89482    -9.89458    -9.89415    -9.89398
    -9.89361    -9.89272    -9.89244    -9.89188    -9.89021    -9.88985
    -9.87228    -9.87156    -6.37176    -4.59096    -4.58984    -4.58854
    -1.00735    -0.93842    -0.92512    -0.92347    -0.91019    -0.78166
    -0.78104    -0.77267    -0.76819    -0.76804    -0.76342    -0.76271
    -0.73150    -0.72164    -0.71208    -0.69879    -0.69190    -0.68042
    -0.67775    -0.67589    -0.67468    -0.67284    -0.66888    -0.66793
    -0.66741    -0.66414    -0.66273    -0.66180    -0.65984    -0.65862
    -0.61570    -0.61042    -0.60641    -0.60090    -0.58947    -0.58419
    -0.57030    -0.54931    -0.54859    -0.54569    -0.54194    -0.54072
    -0.53579    -0.53336    -0.53272    -0.53074    -0.52956    -0.52862
    -0.52287    -0.51064    -0.50922    -0.50499    -0.49420    -0.48912
    -0.48303    -0.46498    -0.46404    -0.46090    -0.45954    -0.45610
    -0.45099    -0.44742    -0.43422    -0.43099    -0.42939    -0.42357
    -0.41941    -0.41380    -0.40937    -0.40681    -0.40629    -0.40358
    -0.40201    -0.39995    -0.39669    -0.39512    -0.39407    -0.39229
    -0.39077    -0.38960    -0.38808    -0.38692    -0.38573    -0.38450
    -0.37964    -0.37580    -0.37300    -0.37133    -0.36874    -0.36836
    -0.36696    -0.36650    -0.36437    -0.36164    -0.36096    -0.35791
    -0.35680    -0.35343    -0.35220    -0.35005    -0.34711    -0.34351
    -0.34081    -0.33690    -0.33404    -0.33311    -0.32904    -0.32427
    -0.32320    -0.31960    -0.31785    -0.31658    -0.31423    -0.31147
    -0.30997    -0.30882    -0.30830    -0.30515    -0.30424    -0.30163
    -0.29932    -0.29668    -0.29507    -0.29461    -0.29368    -0.29229
    -0.29049    -0.28896    -0.28612    -0.28500    -0.28395    -0.28098
    -0.27934    -0.27141    -0.26738    -0.25943    -0.25718    -0.25512
    -0.24293    -0.23791    -0.23268    -0.23040    -0.22829    -0.22508
    -0.22299    -0.22234    -0.21981    -0.21937    -0.21700    -0.21246
    -0.21202    -0.21154    -0.20891    -0.20568    -0.20234    -0.20005
    -0.19448    -0.18502    -0.06022    -0.04931    -0.04521    -0.04163
    -0.04101    -0.03652    -0.03618    -0.03443    -0.03290    -0.03161
 
  Peak memory usage:   3710 Mb
  
  end of program scf
   
 Time(scf)  user:      372.1  user+sys:      372.1  wallclock:       58.2
  
  start of program der1a
  
  Peak memory usage:   2619 Mb
  
  end of program der1a
   
 Time(der1a)  user:        7.5  user+sys:        7.5  wallclock:        1.2
  
  start of program rwr
  
  Peak memory usage:   2587 Mb
  
  end of program rwr
   
 Time(rwr)  user:      185.7  user+sys:      185.7  wallclock:       26.9
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          2.776169E-05  -1.476148E-04   1.831366E-04
    2 C2         -2.723837E-04  -3.677383E-05  -1.447490E-04
    3 O3          4.904904E-04  -3.785384E-04   6.517576E-05
    4 C4         -5.974805E-04  -1.139586E-03   4.631745E-04
    5 O5         -2.637307E-05   1.706058E-03  -5.274045E-05
    6 C6         -1.334257E-04  -5.289163E-05  -2.642237E-04
    7 C7          1.944695E-04  -4.213999E-04   4.120079E-05
    8 C8          2.965724E-04  -6.995829E-04   6.301079E-04
    9 C9         -6.041388E-05   6.042608E-04  -9.909558E-04
   10 C10         1.582176E-05  -4.176939E-05  -7.569316E-05
   11 C11         2.124194E-04  -7.044235E-05   4.983237E-04
   12 O12        -3.875101E-04  -2.200769E-04   3.353717E-04
   13 C13        -9.923119E-05  -5.944902E-05  -3.219300E-06
   14 C14         1.253412E-04  -9.444731E-05   2.081293E-04
   15 C15        -5.913902E-05   1.446055E-04  -5.462186E-05
   16 C16         1.146558E-04  -1.108072E-05  -1.933840E-04
   17 C17        -4.079899E-05  -2.775443E-04   3.591487E-04
   18 C18        -1.000172E-04   2.790973E-04  -7.879386E-05
   19 C19         4.870058E-06  -3.201919E-05   7.835344E-05
   20 C20         3.451526E-04  -8.302369E-05  -1.117913E-04
   21 C21        -7.337239E-06   3.075067E-05   1.102982E-05
   22 C22         3.768420E-04  -4.004275E-04  -4.633073E-04
   23 O23        -1.427114E-04   1.817776E-04  -8.932686E-05
   24 C24         1.267448E-04   2.537760E-04   8.327702E-05
   25 C25        -3.312564E-04  -7.898578E-05  -8.719510E-05
   26 C26        -7.415095E-05   1.017611E-05   2.373906E-04
   27 C27         2.035846E-05  -2.590871E-05  -1.448010E-04
   28 C28        -7.446082E-05   2.612867E-05  -4.134911E-05
   29 C29         1.608892E-05  -5.093622E-06   5.302813E-05
   30 C30        -2.554094E-05  -2.394742E-04  -9.278255E-05
   31 C31        -4.056498E-04  -6.142242E-05  -1.386698E-04
   32 C32         1.457598E-04   2.921294E-04   3.511520E-05
   33 C33        -9.176725E-05  -2.558657E-04  -4.013080E-04
   34 C34        -5.691611E-05   3.109282E-05   3.131295E-04
   35 C35         1.663642E-05   1.344976E-05   2.668908E-05
   36 C36         1.884345E-04   2.017370E-04   1.410735E-04
   37 C37        -3.533844E-04   1.767350E-04  -5.929411E-05
   38 C38         1.611756E-04  -1.104262E-04   7.214668E-05
   39 C39        -3.536152E-04   1.923691E-04  -3.338927E-04
   40 C40         4.095643E-04   2.383012E-04   5.669056E-04
   41 C41         2.024743E-05  -3.987962E-04  -2.320712E-04
   42 C42         2.612217E-04  -9.272124E-06  -2.594709E-04
   43 O43        -2.772062E-04   4.263696E-04   9.310657E-06
   44 P44         4.035142E-04   9.485446E-07  -1.992487E-04
   45 C45        -2.360742E-04  -9.058301E-05  -1.902732E-04
   46 C46         2.467513E-04   3.349656E-05   2.710291E-05
   47 C47         1.359804E-04  -7.341566E-06  -6.265565E-06
   48 C48         1.412965E-05   8.645244E-05  -2.747303E-05
   49 C49         3.001623E-05   1.204782E-04   8.121234E-06
   50 C50        -6.652569E-05  -2.259079E-06   1.562416E-04
   51 C51         1.204116E-04  -7.142325E-05  -1.184274E-04
   52 C52        -2.923889E-04   1.593488E-04   2.656487E-05
   53 C53         9.737858E-06   1.604059E-04   8.633723E-05
   54 C54        -4.439211E-05  -5.485096E-04  -8.276660E-05
   55 C55        -2.256246E-04   1.668279E-04   9.461150E-05
   56 C56         6.254284E-05   1.305826E-04   2.064751E-05
   57 C57        -5.242340E-05   1.804360E-04   4.253784E-04
   58 C58        -2.319857E-05  -2.063381E-04  -2.577011E-04
   59 C59        -2.732320E-04   2.073522E-04  -2.067470E-04
   60 C60        -2.691716E-04   1.633000E-05  -1.389696E-04
   61 C61         1.103284E-04  -2.068359E-04   3.421440E-05
   62 C62        -2.275692E-04  -9.202899E-05  -5.411242E-05
   63 H63         2.241456E-05  -1.834817E-06   2.775313E-05
   64 H64        -9.468793E-06   3.161889E-05   3.230902E-05
   65 H65         5.964809E-05  -4.027787E-05  -1.094196E-05
   66 H66         2.761002E-05   1.168965E-05  -5.219741E-05
   67 H67        -1.056660E-04   8.362215E-05  -2.180668E-04
   68 H68        -1.086323E-04   9.428952E-05  -1.834503E-04
   69 H69         6.560752E-06  -4.556809E-07  -4.774282E-05
   70 H70         3.103457E-05  -6.952698E-05  -9.993548E-05
   71 H71         1.529940E-05  -6.885237E-05  -1.096424E-04
   72 H72        -8.890288E-05   1.511349E-04  -5.056883E-05
   73 H73        -5.745050E-05  -1.645465E-06   1.720304E-05
   74 H74        -9.403099E-06  -3.632992E-05  -8.198435E-05
   75 H75        -4.940502E-05  -5.029376E-05  -1.269387E-04
   76 H76        -2.480902E-04   2.714436E-04  -4.369180E-04
   77 H77         1.525754E-04  -1.601548E-04  -5.678180E-05
   78 H78         2.910464E-05  -8.191404E-05   2.661250E-05
   79 H79        -7.367379E-05  -6.330787E-05  -5.575869E-05
   80 H80         3.608288E-05  -8.932669E-05  -8.476059E-05
   81 H81         1.047304E-04  -5.128792E-05  -1.845270E-05
   82 H82         4.550841E-05  -2.517084E-05   1.280990E-05
   83 H83         1.484339E-04  -2.265033E-04  -1.053331E-04
   84 H84        -1.662546E-04  -3.433336E-05   7.285800E-06
   85 H85        -3.694955E-05   3.895217E-05  -6.948138E-05
   86 H86         7.103777E-06  -1.335837E-05  -2.096417E-05
   87 H87        -2.086751E-05   2.207404E-05  -4.401465E-05
   88 H88         4.831700E-04  -2.334400E-04   1.501149E-06
   89 H89         7.343803E-05   8.079077E-06   2.138012E-04
   90 H90         6.598720E-05  -5.233688E-05   2.911616E-06
   91 H91         7.875659E-06  -1.350331E-05  -5.597781E-05
   92 H92        -2.735812E-05  -3.521039E-06  -6.676773E-05
   93 H93        -2.833407E-05   1.582485E-06  -1.599979E-05
   94 H94         2.496969E-05  -3.576585E-05  -1.296390E-05
   95 H95         9.763008E-05   6.742885E-05  -4.464633E-05
   96 H96         4.849171E-05  -7.878368E-05  -1.824778E-06
   97 H97        -1.420395E-05  -9.071966E-05  -3.738550E-05
   98 H98        -4.751548E-06  -1.303706E-05  -1.695381E-05
   99 H99         3.641142E-05   1.028825E-04   1.870412E-05
  100 H100       -4.639545E-05  -2.768265E-05   1.400683E-06
  101 H101        5.268447E-05   7.210463E-05  -2.024816E-05
  102 H102       -7.718593E-05   1.431155E-04   9.863480E-05
  103 H103        4.113187E-05  -3.400525E-05   2.967508E-05
  104 H104       -2.332269E-04  -2.634021E-04  -1.365666E-04
  105 H105        6.806770E-05  -3.713481E-05  -3.060210E-05
  106 H106        1.759196E-05   1.530107E-06  -2.221635E-05
  107 H107        6.595955E-07  -1.090053E-05  -1.410632E-05
  108 H108       -1.180648E-05  -1.872870E-05  -7.002246E-06
  109 H109       -1.448773E-04   2.009215E-05  -1.493944E-05
  110 H110        8.266592E-06  -9.335273E-05  -1.498685E-05
  111 H111        4.524576E-05  -1.711320E-05  -3.927522E-05
  112 H112       -6.285660E-06   6.484352E-06  -1.935661E-05
  113 H113        5.854983E-05  -3.599885E-05   5.232136E-05
  114 H114        1.251749E-04   1.011743E-04  -1.314087E-04
  115 H115        8.529723E-05   7.371345E-05  -7.553555E-05
  116 H116       -4.512684E-05  -3.173023E-06  -6.394838E-05
  117 H117       -3.527492E-05  -2.127914E-05  -1.587540E-05
  118 H118        2.841923E-05   3.312690E-05  -1.164326E-05
  119 H119        5.095366E-05   6.823685E-05  -9.526512E-06
 -------------   -------------  -------------  -------------
     total       -5.207971E-04  -1.199835E-03  -2.515956E-03
   
  Peak memory usage:   3584 Mb
  
  end of program der1b
   
 Time(der1b)  user:      148.8  user+sys:      148.8  wallclock:       19.9
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  35
  Total energy:     -2882.49484505184 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.1503804
   Cos(theta):   0.2858877
   Final level shift:  -9.4190344E-03
  
  energy change:           5.0952E-05 .  (  5.0000E-05 )
  gradient maximum:        3.4002E-03 .  (  4.5000E-04 )
  gradient rms:            4.7751E-04 .  (  3.0000E-04 )
  displacement maximum:    5.8398E-02 .  (  1.8000E-03 )
  displacement rms:        7.3465E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -3.1666E-04
  step size:     0.15038
  trust radius:  0.15000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -3.6146E-03     y:    -1.2095E-03     z:     2.7404E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            4.1599614260     -1.2384080927      3.0083737290 
  C2            4.4425951041     -0.9924005161      1.5341299056 
  O3            3.3068487124     -0.3770874892      0.8571648172 
  C4            2.2901115592     -1.2011051469      0.4871818729 
  O5            2.2431908605     -2.3950827778      0.7732225963 
  C6            1.2361214961     -0.4676067197     -0.3277305259 
  C7           -0.0997351223     -1.1934880534     -0.2132275431 
  C8            1.6921312581     -0.1060879383     -1.7719557241 
  C9            2.6436473395     -0.9630463349     -2.6289153278 
  C10           4.0281597065     -1.2469758350     -2.0364853262 
  C11           1.8908705184     -2.2471457431     -3.1046350528 
  O12           2.6865277224     -3.4264345494     -2.9019047123 
  C13           2.0991298377     -4.3694558287     -1.9871931632 
  C14           3.1801852219     -5.3172772139     -1.5389386677 
  C15           3.6583725425     -6.3091387932     -2.4119300764 
  C16           4.6921984388     -7.1653078702     -2.0154290338 
  C17           5.2561738696     -7.0372567937     -0.7375043779 
  C18           4.7852389706     -6.0490117445      0.1377902520 
  C19           3.7539138049     -5.1888086510     -0.2618953256 
  C20           1.4445700627     -2.1702311499     -4.5761917096 
  C21           2.6110828569     -2.0809750894     -5.5689930184 
  C22           0.5713187183     -3.3891921417     -4.8965173283 
  O23          -0.0952229977     -3.2161358244     -6.1585809028 
  C24          -1.5365900347     -3.1116037922     -6.1147806898 
  C25          -1.9542918024     -2.7517662164     -7.5509897907 
  C26          -1.1235367523     -3.0931364014     -8.6312033975 
  C27          -1.5243304147     -2.8265146201     -9.9462715560 
  C28          -2.7631438620     -2.2250731538    -10.2014334382 
  C29          -3.5992477356     -1.8870044519     -9.1291521708 
  C30          -3.1980432356     -2.1471579635     -7.8137423395 
  C31          -2.1691497190     -4.4851182932     -5.8066076593 
  C32          -1.3910693050     -5.6525654434     -5.8670538327 
  C33          -1.9685599483     -6.9099313343     -5.6447954588 
  C34          -3.3377206912     -7.0214573538     -5.3753178996 
  C35          -4.1275260994     -5.8640097529     -5.3370406065 
  C36          -3.5489453633     -4.6091817940     -5.5528743426 
  C37          -1.9422000487     -2.0101652609     -5.1148032914 
  C38          -1.6780433999     -0.6661160429     -5.4501217265 
  C39          -1.9261888650      0.3654261429     -4.5401658514 
  C40          -2.4465459371      0.0776388355     -3.2693148752 
  C41          -2.7018742613     -1.2526236239     -2.9190761158 
  C42          -2.4448574121     -2.2877151617     -3.8314359136 
  O43           2.2429454878      1.1817962669     -1.5144512317 
  P44           1.3370894389      1.4784361445      0.0248823938 
  C45           2.5902845601      2.8129949647      0.4020733738 
  C46           3.9531320584      2.6532573268      0.1013086276 
  C47           4.8644906120      3.6764149110      0.3958188617 
  C48           4.4213725986      4.8732447708      0.9729716415 
  C49           3.0599329308      5.0437257385      1.2613659199 
  C50           2.1512132735      4.0150037098      0.9880667013 
  C51           0.7395285735      1.3184935769      1.8382737227 
  C52          -0.5497471035      0.8420839824      2.1691242277 
  C53          -0.9249564873      0.6036315523      3.4981045950 
  C54          -0.0089654162      0.8137261040      4.5362169989 
  C55           1.2812500272      1.2636812134      4.2297553066 
  C56           1.6463426900      1.5146108636      2.9000926831 
  C57          -0.0849039894      2.3976255023     -0.7542727698 
  C58          -0.0201030227      2.6626543576     -2.1387428863 
  C59          -0.9982297577      3.4444548137     -2.7664478882 
  C60          -2.0665357836      3.9748830661     -2.0309503450 
  C61          -2.1283407073      3.7395470911     -0.6514272183 
  C62          -1.1437789911      2.9695527799     -0.0169044882 
  H63           5.0665227054     -1.6318563097      3.4975962998 
  H64           3.3501091389     -1.9726495143      3.1268128259 
  H65           3.8668689113     -0.3057338322      3.5137787053 
  H66           4.6958492578     -1.9273530615      1.0075426075 
  H67           5.2558173961     -0.2647691813      1.3882316853 
  H68          -0.0077114287     -2.2140580417     -0.6203004690 
  H69          -0.8807744372     -0.6640497149     -0.7797983944 
  H70          -0.4104049963     -1.3015530293      0.8358061175 
  H71           0.7472957208     -0.0188637438     -2.3630531622 
  H72           2.8122801914     -0.3188436288     -3.5128354811 
  H73           4.6928925843     -1.6473321708     -2.8167633837 
  H74           4.4633009277     -0.3159465973     -1.6428299988 
  H75           3.9960536508     -2.0069638141     -1.2429352518 
  H76           0.9627080301     -2.3429584355     -2.5059343097 
  H77           1.2761955783     -4.9236164037     -2.4893723783 
  H78           1.6788325118     -3.8440263806     -1.1090765541 
  H79           3.2155471334     -6.4026389016     -3.4095545579 
  H80           5.0585701757     -7.9357453074     -2.7010800350 
  H81           6.0607221570     -7.7099996467     -0.4240958063 
  H82           5.2227939893     -5.9482464177      1.1361932284 
  H83           3.3823360439     -4.4093748299      0.4121920145 
  H84           0.8081986375     -1.2695399257     -4.6701955205 
  H85           3.1945484399     -1.1535547706     -5.4476105396 
  H86           2.2266866606     -2.1081450343     -6.6009180204 
  H87           3.2932503500     -2.9353524774     -5.4236965709 
  H88          -0.1586401414     -3.5668030690     -4.0881684285 
  H89           1.2107569399     -4.2896805587     -4.9663013136 
  H90          -0.1575363778     -3.5598229127     -8.4285463938 
  H91          -0.8619121088     -3.0916470545    -10.7761688194 
  H92          -3.0748498753     -2.0175425286    -11.2294896657 
  H93          -4.5664679428     -1.4101567155     -9.3151775119 
  H94          -3.8486532341     -1.8586891117     -6.9837700801 
  H95          -0.3278522144     -5.5681532218     -6.1023232532 
  H96          -1.3428677373     -7.8067239193     -5.6896320670 
  H97          -3.7887668590     -8.0028066943     -5.2010055053 
  H98          -5.2008962420     -5.9368026473     -5.1367141472 
  H99          -4.1780273500     -3.7146448202     -5.5239591033 
  H100         -1.2630440098     -0.4377583176     -6.4352515567 
  H101         -1.7102648292      1.4013103658     -4.8178156424 
  H102         -2.6347070944      0.8882793194     -2.5586341625 
  H103         -3.1000874961     -1.4941913017     -1.9287386578 
  H104         -2.6408465442     -3.3221272600     -3.5384560136 
  H105          4.2853404498      1.7262784186     -0.3684874065 
  H106          5.9256326810      3.5391097863      0.1648314712 
  H107          5.1335877452      5.6739550780      1.1947031921 
  H108          2.7037879606      5.9791825737      1.7037644828 
  H109          1.0922829308      4.1510934771      1.2282255465 
  H110         -1.2891842506      0.6697300644      1.3830951597 
  H111         -1.9383116469      0.2540525279      3.7191016810 
  H112         -0.2980407994      0.6267030614      5.5747942996 
  H113          2.0100130885      1.4285383082      5.0299933002 
  H114          2.6567337138      1.8730516062      2.6862034310 
  H115          0.8340304565      2.2815099343     -2.7034554122 
  H116         -0.9141487445      3.6496873789     -3.8384063629 
  H117         -2.8319196715      4.5815354148     -2.5237444715 
  H118         -2.9400427859      4.1680027351     -0.0557873138 
  H119         -1.1980857195      2.8359430365      1.0646284318 
   
  nuclear repulsion energy.......    9738.246444644 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  35   /
 -------------------------------------------------
   
  Peak memory usage:   2585 Mb
  
  end of program geopt
   
 Time(geopt)  user:        8.6  user+sys:        8.6  wallclock:        4.2
  
  start of program onee
  
  smallest eigenvalue of S:    4.292E-04
  number of canonical orbitals.....         1213
  Peak memory usage:   2596 Mb
  
  end of program onee
   
 Time(onee)  user:       10.9  user+sys:       10.9  wallclock:        3.2
  
  start of program probe
  
  Peak memory usage:   2533 Mb
  
  end of program probe
   
 Time(probe)  user:        7.6  user+sys:        7.6  wallclock:        1.9
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
