Job J1_10203_2111 started on hpc-89-17.cm.cluster at Sat Jun  1 01:32:41 2024
jobid: hpc-89-17-0-665adca6

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10203_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10203_2111#hpc-89-17-0-665adca6
  Maestro file (input):  J1_10203_2111.mae
  Maestro file (output): J1_10203_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1219
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   
 Time(der1a)  user:        7.6  user+sys:        7.6  wallclock:        1.1
  
  start of program rwr
  
  Peak memory usage:   2587 Mb
  
  end of program rwr
   
 Time(rwr)  user:      181.0  user+sys:      181.0  wallclock:       25.2
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          7.832917E-05   3.528831E-04   5.858538E-04
    2 C2          2.904748E-04  -4.249772E-05   3.553541E-05
    3 O3         -5.612992E-04  -1.329338E-04   9.229080E-05
    4 C4          1.080513E-03  -7.286536E-05   9.929324E-04
    5 O5         -1.788854E-04  -4.453222E-04  -1.783572E-04
    6 C6         -7.975871E-04  -6.295896E-06  -2.802681E-04
    7 C7         -3.365387E-04  -5.795089E-04  -8.632256E-04
    8 C8         -7.913094E-05   3.296473E-04  -1.123268E-04
    9 C9         -5.894816E-04  -4.807703E-04   5.186233E-05
   10 C10         3.143819E-05  -4.485817E-04  -2.092351E-04
   11 C11         5.015936E-04  -3.978473E-04   5.829713E-04
   12 O12        -6.201579E-04   1.695031E-03   1.412443E-04
   13 C13        -4.627138E-04  -2.043536E-04  -2.007068E-05
   14 C14        -2.527657E-04   5.376299E-04  -1.371583E-03
   15 C15         5.021008E-04   3.758705E-04  -1.242051E-03
   16 C16        -7.104170E-04   3.555299E-04  -2.873102E-03
   17 C17        -3.575037E-04   4.177639E-04  -1.102667E-03
   18 C18         5.383507E-04   3.909943E-04  -1.838633E-03
   19 C19        -7.141660E-04   1.995310E-04  -1.166135E-03
   20 C20         3.808409E-04   4.468293E-04  -4.627178E-04
   21 C21        -3.068296E-04   2.408196E-04  -1.134776E-04
   22 C22        -5.154868E-04  -9.283525E-04   3.579050E-04
   23 O23        -8.019551E-04  -2.214975E-04   5.689008E-05
   24 C24         3.682865E-04  -7.820300E-04   1.125816E-03
   25 C25         3.793348E-04  -4.626108E-05   4.396728E-04
   26 C26        -1.390905E-04   6.824364E-05  -2.159226E-06
   27 C27        -3.892270E-06  -1.064718E-04  -3.476293E-04
   28 C28        -1.981267E-05   1.991296E-04   2.020040E-04
   29 C29         1.962916E-04   4.109875E-04  -4.092694E-04
   30 C30        -5.969021E-04  -4.544348E-04  -6.349540E-04
   31 C31        -3.566602E-04   3.668738E-04  -2.037383E-04
   32 C32        -2.087188E-04  -9.890038E-05   2.088309E-04
   33 C33        -1.842104E-04  -3.622859E-04  -2.555241E-04
   34 C34        -6.547235E-04  -6.424977E-04  -4.726960E-04
   35 C35         2.525969E-04   7.118059E-04  -1.546988E-05
   36 C36        -1.473678E-04   5.701260E-04   2.724743E-04
   37 C37         1.695260E-05   1.029378E-03  -4.969289E-04
   38 C38         1.023723E-04   1.048642E-04   4.143844E-04
   39 C39         1.786614E-04   2.826151E-04   2.516705E-04
   40 C40        -7.814075E-04   1.512793E-04   5.142131E-04
   41 C41         6.682267E-05  -4.880542E-04   2.478702E-03
   42 C42         5.353684E-05  -6.453327E-05   1.540750E-03
   43 O43        -1.960612E-04   1.172345E-03  -2.314314E-04
   44 P44         1.798570E-03   1.871615E-04   5.876296E-04
   45 C45        -7.921746E-05  -8.573002E-04   4.101820E-04
   46 C46         2.061760E-04   6.000328E-05  -3.977814E-05
   47 C47        -2.494307E-04   7.688774E-05  -1.260406E-05
   48 C48         1.343790E-04  -5.755980E-05  -3.419413E-05
   49 C49        -3.037014E-04   5.347602E-06  -1.920685E-04
   50 C50         3.195919E-04   8.367508E-06  -3.617808E-04
   51 C51        -1.004712E-03   3.079674E-04  -7.558824E-04
   52 C52         6.638557E-04  -4.692834E-04   1.044355E-03
   53 C53         3.242655E-05  -3.449752E-04  -5.257631E-04
   54 C54         6.394329E-06   2.296307E-04   1.710489E-04
   55 C55         2.525614E-05   5.260328E-05  -9.149790E-06
   56 C56         1.306382E-04   2.250162E-04  -1.620265E-04
   57 C57         2.317265E-05  -6.001823E-04  -7.166580E-04
   58 C58        -3.812697E-04   3.807429E-04   1.095181E-04
   59 C59        -1.636733E-04  -4.900262E-04   1.798005E-04
   60 C60        -2.537654E-05  -3.539884E-04  -3.840993E-05
   61 C61         1.402232E-03   2.120435E-03   7.670976E-04
   62 C62         1.463251E-04  -3.894303E-04  -2.575767E-04
   63 H63         5.001720E-05  -1.488304E-04  -1.380999E-04
   64 H64        -2.382503E-04  -8.458229E-05  -1.553755E-04
   65 H65         2.532601E-04  -7.436024E-05  -3.544923E-04
   66 H66         1.904867E-05  -2.310588E-04   1.899757E-05
   67 H67        -1.482446E-04   3.503182E-05  -7.352529E-05
   68 H68        -1.072353E-05   9.169637E-05   1.860148E-04
   69 H69        -7.189916E-05   3.203597E-05   4.688720E-06
   70 H70        -1.710524E-06  -5.436095E-05  -3.602016E-05
   71 H71        -1.079030E-04   5.013316E-04   1.733217E-04
   72 H72        -1.603140E-04  -2.408792E-05   2.423887E-04
   73 H73        -1.361989E-05   1.526899E-05  -3.648478E-04
   74 H74        -1.218515E-04   4.976027E-05   4.504073E-05
   75 H75        -3.881146E-06  -4.188520E-05  -1.298907E-04
   76 H76        -2.922154E-04  -1.091404E-04   7.759653E-04
   77 H77         2.198088E-04  -2.260564E-04  -2.934118E-04
   78 H78        -1.376878E-04   5.549936E-04   2.870002E-04
   79 H79        -1.304608E-04   5.879372E-05   2.905551E-05
   80 H80        -1.361075E-04  -6.404818E-06  -2.826978E-04
   81 H81        -2.126272E-04   9.214016E-05   2.584698E-04
   82 H82         3.008447E-04   5.465364E-04  -1.509949E-04
   83 H83         2.098905E-04   1.843114E-04  -1.398267E-04
   84 H84         7.268852E-05  -4.343801E-04  -4.740206E-04
   85 H85        -1.417754E-04  -1.102659E-05   3.130379E-05
   86 H86        -9.542886E-05   5.537042E-06   6.068748E-05
   87 H87        -2.157078E-04  -1.007119E-04   1.948005E-04
   88 H88         1.650335E-04  -3.777581E-04   1.611651E-04
   89 H89        -1.050540E-04  -2.270996E-04  -4.245120E-04
   90 H90        -9.674234E-05  -3.708792E-05   3.960253E-05
   91 H91        -4.885039E-05  -7.226497E-05  -2.946004E-05
   92 H92        -4.189683E-05  -4.430610E-05   9.537673E-05
   93 H93         2.218433E-04   2.032234E-04   2.738259E-05
   94 H94        -1.615475E-03  -1.189904E-03  -3.660093E-04
   95 H95        -1.058245E-04   7.405965E-05   9.057214E-05
   96 H96         1.045394E-05   5.100503E-05  -1.020457E-04
   97 H97        -1.676379E-04  -2.417063E-06   8.255007E-06
   98 H98        -8.150071E-05   1.161512E-04  -4.755151E-05
   99 H99         5.758325E-05   1.661879E-04   4.334615E-04
  100 H100        1.137663E-04  -2.018409E-04  -1.868205E-04
  101 H101        1.293979E-04  -5.365080E-05   1.002334E-05
  102 H102        1.703918E-04  -4.369867E-05  -2.116418E-05
  103 H103       -3.604321E-04  -7.326561E-04   1.186748E-03
  104 H104        8.516871E-04  -4.422527E-04   2.221535E-03
  105 H105        8.200753E-05   6.181799E-05   4.203884E-05
  106 H106        6.523185E-05   1.914509E-06   6.136243E-05
  107 H107       -1.628088E-05   4.351109E-05  -3.093139E-05
  108 H108       -6.301891E-05  -2.752287E-05  -5.342118E-05
  109 H109       -2.044629E-04   1.303524E-05  -7.109503E-05
  110 H110       -3.292704E-04   8.487073E-05  -4.306637E-04
  111 H111        2.294935E-05  -9.007779E-07   4.308472E-05
  112 H112        4.434976E-05  -2.690202E-05   4.678248E-05
  113 H113        2.278274E-05   1.196292E-04   8.117457E-06
  114 H114        2.691263E-04   2.515309E-05   8.673039E-05
  115 H115       -1.242307E-04   2.762075E-04   1.458608E-04
  116 H116        7.002960E-05  -5.472099E-05   7.457340E-05
  117 H117        1.447390E-04  -2.191149E-05  -1.749185E-05
  118 H118        7.400024E-04   3.512648E-04  -9.563185E-05
  119 H119        6.321805E-05  -3.999337E-05  -6.214849E-05
 -------------   -------------  -------------  -------------
     total       -4.104567E-03   2.106993E-03  -1.835651E-03
   
  Peak memory usage:   3584 Mb
  
  end of program der1b
   
 Time(der1b)  user:      168.1  user+sys:      168.1  wallclock:       21.8
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  54
  Total energy:     -2882.50322946451 hartrees
 ----------------------------------------------------------------------------
  [ turning on trust-radius adjustment ]
  ** restarting optimization from step   53 **
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0931322
   Cos(theta):   0.5841343
   Final level shift:  -7.4506406E-02
  
  energy change:           1.4357E-03 .  (  5.0000E-05 )
  gradient maximum:        1.1401E-02 .  (  4.5000E-04 )
  gradient rms:            1.5717E-03 .  (  3.0000E-04 )
  displacement maximum:    3.0580E-02 .  (  1.8000E-03 )
  displacement rms:        4.5493E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -1.1969E-03
  step size:     0.09312
  trust radius:  0.09305
  center of mass moved by:
     x:    -4.4409E-15     y:     0.0000E+00     z:     2.2204E-15
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -4.5329685012     -3.4184827735      2.1618162704 
  C2           -5.0910994620     -3.1914592600      0.7647805057 
  O3           -4.3668095470     -2.1395397838      0.0693112528 
  C4           -4.7537341039     -0.8532620005      0.3578383440 
  O5           -5.6621926081     -0.5991943598      1.1485461638 
  C6           -3.9274212730      0.1728997754     -0.3675217324 
  C7           -4.6879369885      1.4958689351     -0.4652460108 
  C8           -3.2019399182     -0.2994259938     -1.6252241728 
  C9           -3.7727448358      0.0113951148     -3.0351678675 
  C10          -3.2281511798      1.3229746269     -3.6119516042 
  C11          -3.5571484084     -1.2346812394     -3.9494931974 
  O12          -3.9450385215     -0.9487818146     -5.3054310996 
  C13          -2.8977504469     -0.5358281466     -6.1860369488 
  C14          -1.8460346857     -1.5856975720     -6.4948075924 
  C15          -0.4843709086     -1.2346035325     -6.4772701424 
  C16           0.5012242518     -2.1628125298     -6.8410927882 
  C17           0.1331102346     -3.4640727066     -7.2064632458 
  C18          -1.2207310366     -3.8313147381     -7.2057125808 
  C19          -2.2031291654     -2.8968486117     -6.8568356784 
  C20          -4.4352260342     -2.4299320976     -3.4244469791 
  C21          -5.4340408344     -2.9604957876     -4.4632971203 
  C22          -3.6436910560     -3.5837860188     -2.7935496701 
  O23          -3.0995391246     -4.4103506208     -3.8219287414 
  C24          -2.3018224081     -5.5468377145     -3.4044568253 
  C25          -2.9977136783     -6.3146934232     -2.2548745079 
  C26          -3.8812608170     -7.3784987619     -2.5101662570 
  C27          -4.5597250126     -8.0180203776     -1.4630718376 
  C28          -4.3672204599     -7.6096259853     -0.1368531357 
  C29          -3.4920869077     -6.5473646939      0.1313935332 
  C30          -2.8204534304     -5.9062226205     -0.9163316300 
  C31          -2.2053394668     -6.4240556989     -4.6715657530 
  C32          -3.1971784201     -6.3212049886     -5.6640838390 
  C33          -3.1525301613     -7.1319147259     -6.8061667106 
  C34          -2.1194148768     -8.0630682780     -6.9727777904 
  C35          -1.1326170664     -8.1774051527     -5.9852565105 
  C36          -1.1744057558     -7.3638918345     -4.8467540089 
  C37          -0.8915801165     -5.0804612989     -2.9990560608 
  C38          -0.0460724600     -5.8824715410     -2.2065524704 
  C39           1.2733793560     -5.4900997358     -1.9432636299 
  C40           1.7635092594     -4.2797057209     -2.4539937918 
  C41           0.9257997087     -3.4744331917     -3.2369323510 
  C42          -0.3861997933     -3.8778255923     -3.5178296604 
  O43          -1.9083101682      0.3318123075     -1.4168993072 
  P44          -1.9817076275      0.5698660817      0.3008192281 
  C45          -0.3194842860      1.4624086979      0.1541678497 
  C46           0.5975289643      1.3711246375      1.2193042481 
  C47           1.8293607320      2.0329221496      1.1634827226 
  C48           2.1559345603      2.8164998149      0.0474096997 
  C49           1.2466102883      2.9239948871     -1.0121745459 
  C50           0.0181922284      2.2483954390     -0.9623191973 
  C51          -2.5774328534      1.6275485248      1.7464334652 
  C52          -3.5172469952      1.1250636503      2.6734325753 
  C53          -4.0074626206      1.9335005777      3.7064413140 
  C54          -3.6085507795      3.2741306510      3.8071821379 
  C55          -2.7112606080      3.7958805299      2.8670929873 
  C56          -2.1961937018      2.9797385813      1.8502330646 
  C57          -1.4077273321     -1.0367532405      1.0012149401 
  C58          -1.3970571095     -1.3421577434      2.3746299196 
  C59          -0.8581586815     -2.5560950015      2.8238782153 
  C60          -0.3217248674     -3.4728438065      1.9103579290 
  C61          -0.3133908768     -3.1661709224      0.5418626123 
  C62          -0.8483457984     -1.9547251785      0.0901312909 
  H63          -4.7205243738     -2.5402933909      2.7986098190 
  H64          -3.4476020764     -3.6016328002      2.1227520888 
  H65          -5.0233146581     -4.2913667309      2.6244598782 
  H66          -4.9495915453     -4.0802424074      0.1306146108 
  H67          -6.1591223004     -2.9216280297      0.8000915047 
  H68          -4.0466982875      2.3096759880     -0.8392943612 
  H69          -5.0690827297      1.7838236832      0.5243783730 
  H70          -5.5569256162      1.4045210012     -1.1408606421 
  H71          -3.0500892133     -1.3835183365     -1.5320375093 
  H72          -4.8710590239      0.1213543042     -2.9389036261 
  H73          -3.7160521460      1.5457575567     -4.5723441423 
  H74          -3.4266074894      2.1654537248     -2.9323422802 
  H75          -2.1371302530      1.2725699896     -3.7582540559 
  H76          -2.4829642266     -1.5124023379     -3.9336134404 
  H77          -3.4304427076     -0.2602198507     -7.1137993139 
  H78          -2.3900515497      0.3783820941     -5.8247588746 
  H79          -0.1967011474     -0.2194901413     -6.1793580287 
  H80           1.5570819825     -1.8737779501     -6.8239775215 
  H81           0.8992992597     -4.1989460508     -7.4717063247 
  H82          -1.5109190656     -4.8539376193     -7.4610600554 
  H83          -3.2582203121     -3.1854215719     -6.8475926202 
  H84          -5.0333914689     -2.0378774800     -2.5810079444 
  H85          -6.0812656500     -2.1547823584     -4.8389902191 
  H86          -6.0672184240     -3.7391306239     -4.0054534256 
  H87          -4.9133350553     -3.4022668021     -5.3243685133 
  H88          -4.3364913781     -4.1692001320     -2.1592538188 
  H89          -2.8394831977     -3.2063627344     -2.1303125519 
  H90          -4.0372540878     -7.7147002236     -3.5386664936 
  H91          -5.2389181452     -8.8460407644     -1.6890668229 
  H92          -4.8918691738     -8.1147257137      0.6798844026 
  H93          -3.3290809049     -6.2083145186      1.1596004638 
  H94          -2.1514414261     -5.0722236891     -0.6859703797 
  H95          -3.9980391230     -5.5915044390     -5.5313049791 
  H96          -3.9314373238     -7.0328005600     -7.5689366521 
  H97          -2.0818577834     -8.6943328781     -7.8660032424 
  H98          -0.3177417315     -8.8986957616     -6.1027965757 
  H99          -0.3850941708     -7.4544756453     -4.0968067787 
  H100         -0.4275089207     -6.8163147758     -1.7816975148 
  H101          1.9148426348     -6.1287589264     -1.3275158024 
  H102          2.7892145389     -3.9656282614     -2.2377359562 
  H103          1.2928498070     -2.5296108770     -3.6484063461 
  H104         -1.0237230798     -3.2700123586     -4.1629151620 
  H105          0.3526560581      0.7657186473      2.0979771484 
  H106          2.5350550157      1.9378097158      1.9949811268 
  H107          3.1171369573      3.3383068204      0.0041019601 
  H108          1.4939692318      3.5340296983     -1.8869886595 
  H109         -0.6813388821      2.3215070630     -1.7983444675 
  H110         -3.8810418563      0.0994780390      2.5943408446 
  H111         -4.7197162182      1.5136933972      4.4233759415 
  H112         -4.0042456203      3.9091399975      4.6054695196 
  H113         -2.4032423484      4.8446517589      2.9233817715 
  H114         -1.4865072386      3.4012364578      1.1330013001 
  H115         -1.7935722952     -0.6298507501      3.1019341355 
  H116         -0.8549409629     -2.7795500455      3.8954980332 
  H117          0.0997949006     -4.4193816400      2.2634771581 
  H118          0.1355244760     -3.8564246487     -0.1780699937 
  H119         -0.8023443032     -1.7013948867     -0.9733374442 
   
  nuclear repulsion energy.......   10138.280385551 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  54   /
 -------------------------------------------------
   
  Peak memory usage:   2584 Mb
  
  end of program geopt
   
 Time(geopt)  user:       10.6  user+sys:       10.6  wallclock:        2.4
  
  start of program onee
  
  smallest eigenvalue of S:    4.097E-04
  number of canonical orbitals.....         1213
  Peak memory usage:   2596 Mb
  
  end of program onee
   
 Time(onee)  user:        9.0  user+sys:        9.0  wallclock:        1.3
  
  start of program probe
  
  Peak memory usage:   2533 Mb
  
  end of program probe
   
 Time(probe)  user:        6.6  user+sys:        6.6  wallclock:        1.6
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       O3       C4       O5       C6       C7
  grid # 1       78       84      113       95      120       98       79
  grid # 2      266      286      429      345      477      344      269
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    23504    12650    12650
  grid # 7      688      688      714      688      714      688      688
  grid # 8      358      358      360      358      360      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      O12      C13      C14
  grid # 1       92       91       78       91      115       85      100
  grid # 2      311      318      268      313      432      282      358
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    23504    12650    12650
  grid # 7      688      688      688      688      714      688      688
  grid # 8      358      358      358      358      360      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       96       96       96       96       96       92       77
  grid # 2      339      336      336      336      335      320      269
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      O23      C24      C25      C26      C27      C28
  grid # 1       86      112       97      100       95       97       96
  grid # 2      288      432      344      359      339      340      340
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    12650    12650
  grid # 7      688      714      688      688      688      688      688
  grid # 8      358      360      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       95      100       95       95       96       96
  grid # 2      338      331      360      331      335      338      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       95      100       95       95       96       95       95
  grid # 2      336      361      328      335      335      336      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       O43      P44      C45      C46      C47      C48      C49
  grid # 1      111      491      100       95       96       97       96
  grid # 2      439      491      362      337      339      337      339
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     8076     5226     5226     5226     5226     5226
  grid # 6    23504    22092    12650    12650    12650    12650    12650
  grid # 7      714      634      688      688      688      688      688
  grid # 8      360      340      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      C53      C54      C55      C56
  grid # 1       96      100       95       96       97       97       95
  grid # 2      335      365      330      339      337      339      338
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C57      C58      C59      C60      C61      C62      H63
  grid # 1      100       95       95       96       96       95      106
  grid # 2      362      330      336      337      334      336      430
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    13718
  grid # 7      688      688      688      688      688      688      744
  grid # 8      358      358      358      358      358      358      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      106      111      104      110      105      106      109
  grid # 2      418      438      420      436      414      426      428
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1       95      104      105      107      102      105      110
  grid # 2      387      412      423      421      413      407      446
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      100      112      117      117      111      109      102
  grid # 2      408      439      447      449      431      423      406
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      108      110      102      101      101      110      118
  grid # 2      435      435      407      406      396      431      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      118      112      107      108      117      118      118
  grid # 2      449      433      411      415      448      450      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      112      112      117      117      115      106      110
  grid # 2      429      426      449      450      440      409      429
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106     H107     H108     H109     H110     H111     H112
  grid # 1      118      118      118      111      107      118      118
  grid # 2      450      451      451      425      406      449      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H113     H114     H115     H116     H117     H118     H119
  grid # 1      118      110      109      117      117      109      107
  grid # 2      451      432      422      449      449      417      414
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom     total
  grid # 1    12619
  grid # 2    45700
  grid # 3   512176
  grid # 4   141848
  grid # 5   624744
  grid # 6  1629938
  grid # 7    85140
  grid # 8    43962
   
  Peak memory usage:   2533 Mb
  
  end of program grid
   
 Time(grid)  user:      226.1  user+sys:      226.1  wallclock:       30.2
  
  start of program rwr
  
  Peak memory usage:   2570 Mb
  
  end of program rwr
   
 Time(rwr)  user:      119.9  user+sys:      119.9  wallclock:       16.2
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2882.31200462487           2.9E-04  1.4E-02
etot    2  Y  Y  6  M   -2882.38029316856  6.8E-02  4.7E-05  7.2E-04
etot    3  N  Y  2  U   -2882.37909845741 -1.2E-03  3.5E-05  1.6E-03
