Job J1_10180_2111 started on hpc-90-15.cm.cluster at Wed May 29 07:25:26 2024
jobid: hpc-90-15-0-66573ad4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10180_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10180_2111#hpc-90-15-0-66573ad4
  Maestro file (input):  J1_10180_2111.mae
  Maestro file (output): J1_10180_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          878
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H88          -1.8148642967      1.8513344622      1.6123614609 
  H89          -3.5041111090      3.6420753100      1.5759748337 
  H90          -3.6912601554      5.1691390711     -0.3996489882 
  H91          -2.2075194926      4.7986158084     -2.3829994965 
  H92          -0.5777725729      2.9227234606     -2.3874135202 
   
  nuclear repulsion energy.......    5666.187420186 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  52   /
 -------------------------------------------------
   
  Peak memory usage:   2603 Mb
  
  end of program geopt
   
 Time(geopt)  user:        7.2  user+sys:        7.2  wallclock:        1.9
  
  start of program onee
  
  smallest eigenvalue of S:    4.971E-04
  number of canonical orbitals.....          877
  Peak memory usage:   2586 Mb
  
  end of program onee
   
 Time(onee)  user:        8.0  user+sys:        8.0  wallclock:        2.0
  
  start of program probe
  
  Peak memory usage:   2520 Mb
  
  end of program probe
   
 Time(probe)  user:        6.6  user+sys:        6.6  wallclock:        2.7
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       79       87       86       86       86       95       95
  grid # 2      270      293      296      296      290      335      337
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      O14
  grid # 1       86       96       96       92       88       85      111
  grid # 2      288      335      333      323      313      290      442
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    23576
  grid # 7      694      694      694      694      694      694      722
  grid # 8      358      358      358      358      358      358      382
   
  number of gridpoints: 
     atom      Si15      C16      C17      C18      C19      C20      C21
  grid # 1      471       79       79       95       78       77       79
  grid # 2      471      270      273      345      271      272      272
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     8452     5488     5488     5488     5488     5488     5488
  grid # 6    22298    12848    12848    12848    12848    12848    12848
  grid # 7      634      694      694      694      694      694      694
  grid # 8      340      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       O22      P23      C24      C25      C26      C27      C28
  grid # 1      112      493      100       95       95       96       96
  grid # 2      444      493      359      331      335      338      337
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     8452     5488     5488     5488     5488     5488
  grid # 6    23576    22380    12848    12848    12848    12848    12848
  grid # 7      722      652      694      694      694      694      694
  grid # 8      382      326      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95       99       95       96       96       95       95
  grid # 2      336      356      337      339      337      339      332
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      H42
  grid # 1       99       94       95       95       95       94      111
  grid # 2      367      333      334      334      336      333      443
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    14036
  grid # 7      694      694      694      694      694      694      744
  grid # 8      358      358      358      358      358      358      388
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      108      108      103      109      103      101      110
  grid # 2      432      430      415      438      415      412      432
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      105      102      110      115      115      102      108
  grid # 2      418      413      444      434      435      412      437
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      111      105      100      108      101      109      109
  grid # 2      435      411      391      424      405      436      433
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      106      106      106      102      103      108      104
  grid # 2      437      435      437      417      419      435      422
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      102      109      107      107      107      108      108
  grid # 2      413      432      430      430      429      430      435
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      117      117      118      111      105      117
  grid # 2      415      446      450      450      423      408      445
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      118      118      112      109      117      117      117
  grid # 2      451      450      431      421      448      450      450
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H92    total
  grid # 1      106    10100
  grid # 2      420    35569
  grid # 3     4390   403880
  grid # 4     1192   109664
  grid # 5     5488   510824
  grid # 6    14036  1283042
  grid # 7      744    66352
  grid # 8      388    34464
   
  Peak memory usage:   2530 Mb
  
  end of program grid
   
 Time(grid)  user:      178.7  user+sys:      178.7  wallclock:       29.4
  
  start of program rwr
  
  Peak memory usage:   2593 Mb
  
  end of program rwr
   
 Time(rwr)  user:       98.9  user+sys:       98.9  wallclock:       13.9
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2219.54706894498           2.4E-05  7.0E-04
etot    2  N  Y  2  U   -2219.54731083996  2.4E-04  5.3E-06  6.4E-05
etot    3  N  Y  2  U   -2219.54730270542 -8.1E-06  4.2E-06  2.2E-04
etot    4  N  N  2  U   -2219.54731217044  9.5E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5666.18742018608
   (E)  Total one-electron terms.....  -14317.10976788617
   (I)  Total two-electron terms.....    6431.37503552965
   (J)    Coulomb....................    6709.90178732093
   (K)    Exchange+Correlation.......    -278.52675179128
   (L)  Electronic energy............   -7885.73473235652  (E+I)
   (N0) D3 correction................      -0.08497716984
   (N)  Total energy.................   -2219.63228934028  (A+L+N0)
   (O)  Gas phase energy.............   -2219.63228934028
  
 SCFE: SCF energy: DFT(pbe-d3)     -2219.63228934028 hartrees   iterations:   4
  
 
 HOMO energy:    -0.17960
 LUMO energy:    -0.05986
 
  Orbital energies (hartrees): 
   -76.39622   -65.41563   -18.74993   -18.72850    -9.93096    -9.92518
    -9.91573    -9.91260    -9.91035    -9.91027    -9.90941    -9.90785
    -9.90720    -9.90653    -9.90391    -9.90357    -9.90342    -9.90264
    -9.90223    -9.90106    -9.90084    -9.90061    -9.90052    -9.89915
    -9.89840    -9.89726    -9.89686    -9.89575    -9.89547    -9.89517
    -9.89513    -9.88926    -9.88769    -9.88239    -9.87931    -9.87781
    -9.87726    -9.87666    -9.87515    -9.86936    -9.86903    -6.36387
    -5.04098    -4.58254    -4.58185    -4.58103    -3.45439    -3.45151
    -3.45135    -0.89909    -0.88549    -0.77826    -0.77132    -0.76504
    -0.73843    -0.71982    -0.71270    -0.69987    -0.69300    -0.67604
    -0.67197    -0.67137    -0.66814    -0.66366    -0.65881    -0.64274
    -0.62613    -0.61745    -0.60605    -0.60393    -0.60251    -0.59520
    -0.58577    -0.57275    -0.54669    -0.53878    -0.53664    -0.53639
    -0.53233    -0.52583    -0.51255    -0.49844    -0.49307    -0.48363
    -0.47193    -0.46553    -0.46086    -0.45530    -0.44812    -0.43810
    -0.42809    -0.41486    -0.40948    -0.40464    -0.39920    -0.39584
    -0.39559    -0.39413    -0.39105    -0.38836    -0.38572    -0.38386
    -0.38031    -0.37716    -0.37357    -0.37280    -0.37041    -0.36901
    -0.36522    -0.36269    -0.36035    -0.35920    -0.35583    -0.35283
    -0.34561    -0.33887    -0.33809    -0.33706    -0.33295    -0.33015
    -0.32786    -0.32503    -0.32231    -0.32127    -0.31907    -0.31821
    -0.31506    -0.31375    -0.31044    -0.30910    -0.30402    -0.30264
    -0.29501    -0.29453    -0.29119    -0.28922    -0.28529    -0.28161
    -0.27705    -0.27579    -0.27312    -0.26598    -0.26513    -0.26102
    -0.25799    -0.25742    -0.24666    -0.23381    -0.23030    -0.22627
    -0.22288    -0.21929    -0.21515    -0.21302    -0.21085    -0.20490
    -0.19866    -0.19244    -0.17960    -0.05986    -0.04362    -0.03935
    -0.03664    -0.03643    -0.02577    -0.01686    -0.00361     0.03231
     0.04178
 
  Peak memory usage:   3618 Mb
  
  end of program scf
   
 Time(scf)  user:      280.3  user+sys:      280.3  wallclock:       47.1
  
  start of program der1a
  
  Peak memory usage:   2613 Mb
  
  end of program der1a
   
 Time(der1a)  user:        7.0  user+sys:        7.0  wallclock:        1.0
  
  start of program rwr
  
  Peak memory usage:   2569 Mb
  
  end of program rwr
   
 Time(rwr)  user:      115.1  user+sys:      115.1  wallclock:       17.3
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -9.163463E-05   6.709029E-05  -5.137934E-05
    2 C2          2.477471E-05   2.495977E-05  -6.227126E-05
    3 C3         -5.182309E-05   7.461154E-06   1.068478E-05
    4 C4         -1.407324E-05   6.974726E-06  -4.446546E-05
    5 C5         -1.883487E-05   2.762608E-05  -5.344358E-05
    6 C6         -1.106520E-05  -3.131167E-05  -9.756231E-05
    7 C7         -9.625923E-05   1.558535E-05  -1.110138E-04
    8 C8         -5.093745E-05  -5.282052E-05  -2.673550E-05
    9 C9         -4.094715E-05   7.527949E-06  -6.704845E-05
   10 C10        -1.540917E-05   3.300871E-05  -9.300142E-05
   11 C11         1.094207E-05  -1.127718E-05   1.637980E-05
   12 C12        -5.809830E-05  -1.037426E-05  -5.040482E-05
   13 C13        -1.678357E-05  -1.996532E-06  -4.871178E-05
   14 O14        -1.930528E-05  -4.229925E-07  -8.501599E-06
   15 Si15        2.403525E-05   2.957617E-06  -4.660635E-05
   16 C16        -2.598397E-05  -2.410276E-06  -2.662123E-05
   17 C17        -2.325426E-05  -4.939302E-05  -3.521005E-05
   18 C18         4.685365E-05  -5.004695E-05  -1.726336E-04
   19 C19        -8.612272E-05  -2.645081E-05  -1.898498E-05
   20 C20         2.100375E-05  -2.358322E-06  -7.840717E-05
   21 C21        -1.864329E-05   2.389005E-05  -5.639509E-05
   22 O22        -2.560552E-05  -2.759927E-05  -3.458758E-05
   23 P23         1.409813E-05  -6.809234E-05   3.153888E-05
   24 C24         3.773364E-06   4.080767E-05   1.543794E-05
   25 C25         2.305605E-05  -4.993447E-06  -8.494180E-06
   26 C26        -9.633357E-05  -4.770702E-05   4.592584E-06
   27 C27         6.104458E-06  -8.386528E-05   5.451667E-05
   28 C28        -3.145261E-05  -3.334741E-05   7.341705E-06
   29 C29        -2.062599E-05  -5.505216E-05   2.962138E-05
   30 C30        -6.450798E-05   2.119437E-05   1.047880E-05
   31 C31         4.552017E-05   1.089111E-04  -1.558351E-04
   32 C32        -2.488951E-05  -1.831421E-05  -5.239414E-06
   33 C33        -8.668552E-05  -1.446897E-04  -3.440755E-05
   34 C34         1.102736E-05   2.206697E-05  -1.200075E-04
   35 C35        -5.727251E-05  -7.662762E-05  -9.123812E-05
   36 C36        -6.643007E-05   1.480212E-05   4.601492E-05
   37 C37        -1.457906E-05   2.212707E-05  -8.183688E-05
   38 C38        -1.911337E-06  -6.883730E-05  -4.001971E-05
   39 C39        -3.988520E-06  -4.163673E-05   3.335766E-05
   40 C40         7.377319E-05  -3.533256E-05  -3.856307E-05
   41 C41         1.271945E-05  -4.281258E-05   5.166199E-06
   42 H42         5.776325E-05  -5.318085E-06  -4.341546E-05
   43 H43        -4.081936E-05   6.870907E-06   9.151651E-06
   44 H44         3.104587E-05   6.548220E-05  -4.222469E-05
   45 H45        -3.395825E-05  -3.379599E-05  -5.808201E-05
   46 H46         4.215188E-06   1.919519E-05  -6.632609E-05
   47 H47         3.670528E-06   4.194083E-05  -9.286014E-05
   48 H48        -6.556739E-05  -2.571085E-06  -1.071252E-04
   49 H49        -2.672706E-05   4.010113E-05  -5.872440E-05
   50 H50        -1.973331E-05   3.271568E-06  -8.674217E-05
   51 H51        -3.649927E-05   8.266941E-06  -8.224425E-05
   52 H52        -2.609689E-05   3.713614E-05  -8.955993E-05
   53 H53        -4.202923E-05   1.047834E-05  -8.697767E-05
   54 H54        -5.925863E-05  -3.169457E-05  -1.004090E-04
   55 H55        -2.734962E-05   1.328329E-05  -9.611339E-05
   56 H56        -4.513503E-05   1.493520E-06  -7.253489E-05
   57 H57        -2.331708E-07  -4.055257E-05  -9.482876E-05
   58 H58        -6.479152E-05  -3.111773E-05   5.342736E-06
   59 H59        -1.470119E-05  -4.880580E-06  -4.480368E-05
   60 H60        -2.895622E-05   6.253413E-06  -7.699366E-05
   61 H61         1.811922E-05  -6.411577E-05  -6.021565E-05
   62 H62         1.908871E-06  -4.575868E-06  -1.448306E-05
   63 H63        -7.054437E-06   2.237800E-06  -5.329430E-06
   64 H64        -3.759875E-06  -1.854683E-05  -1.422254E-05
   65 H65        -2.215489E-06  -1.175666E-05  -8.207185E-06
   66 H66        -3.331882E-05  -3.767140E-05  -2.700994E-05
   67 H67        -3.581491E-05  -4.237644E-05  -2.465535E-05
   68 H68        -2.559298E-05  -2.608655E-05  -4.171131E-05
   69 H69        -5.133396E-05  -2.078806E-05  -5.987653E-05
   70 H70        -5.941563E-05  -1.551020E-05  -3.432554E-05
   71 H71        -3.900118E-05  -7.994966E-06  -7.130548E-05
   72 H72        -1.967813E-05  -2.678707E-05  -6.702957E-05
   73 H73        -6.610707E-05  -2.908658E-05  -5.779252E-05
   74 H74        -5.553581E-05   4.737803E-06  -4.808964E-05
   75 H75        -1.145835E-05   2.990287E-05  -3.068310E-05
   76 H76        -2.394319E-05   6.029619E-06  -5.040418E-05
   77 H77        -2.272882E-05   1.475852E-05  -8.507848E-05
   78 H78         4.794449E-06  -1.453814E-05  -7.518890E-05
   79 H79        -1.753343E-05  -4.847420E-05   6.211751E-06
   80 H80         8.980505E-06  -3.558615E-05   2.356645E-05
   81 H81         7.268830E-06  -6.876729E-06   1.822258E-05
   82 H82         4.948784E-05  -1.525170E-05   1.804789E-05
   83 H83        -4.315369E-05  -4.636651E-06  -3.610753E-05
   84 H84        -4.662750E-05  -4.800497E-05  -5.168512E-05
   85 H85        -5.950068E-05  -8.675947E-05   5.887000E-07
   86 H86        -3.407673E-05  -5.703727E-05   7.555160E-07
   87 H87        -3.321597E-05  -5.989882E-05  -1.157326E-06
   88 H88        -7.719008E-06  -2.287436E-05  -4.051644E-05
   89 H89        -1.494892E-05  -6.078194E-06  -3.433988E-05
   90 H90        -2.974593E-06   9.691883E-06  -1.320982E-07
   91 H91         1.128800E-05   2.724838E-05  -1.105606E-05
   92 H92        -4.762438E-05   1.493783E-05  -6.635996E-06
 -------------   -------------  -------------  -------------
     total       -1.913423E-03  -1.038705E-03  -3.669813E-03
   
  Peak memory usage:   3556 Mb
  
  end of program der1b
   
 Time(der1b)  user:       99.3  user+sys:       99.3  wallclock:       13.1
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  53
  Total energy:     -2219.63228934028 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0103892
   Cos(theta):   0.3767893
   Final level shift:  -1.7713854E-02
  
  energy change:          -6.1519E-05 .  (  5.0000E-05 )
  gradient maximum:        8.0805E-04 .  (  4.5000E-04 )
  gradient rms:            1.2405E-04 *  (  3.0000E-04 )
  displacement maximum:    3.7525E-03 .  (  1.8000E-03 )
  displacement rms:        5.9583E-04 *  (  1.2000E-03 )
  
  predicted energy change:  -5.1894E-06
  step size:     0.01039
  trust radius:  0.01000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -2.1335E-04     y:     3.5864E-04     z:    -1.7385E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -5.2736195765      0.7630590088     -0.4829679797 
  C2           -4.2284759715      0.8501804309     -1.6018180667 
  C3           -3.2125786610     -0.3046855850     -1.5905225332 
  C4           -3.7883905843     -1.6408091922     -2.0803985401 
  C5           -2.7957154452     -2.8170416627     -2.0068151716 
  C6           -2.4633291013     -3.2242303157     -0.5935403915 
  C7           -1.2851273253     -3.6660081440     -0.1079175854 
  C8            0.0151145984     -3.8205445527     -0.8634388445 
  C9            1.1597160279     -3.1019876739     -0.1753715334 
  C10           1.3666397458     -1.7708821103     -0.2169457502 
  C11           0.4901327929     -0.7999429038     -0.9417461583 
  C12           0.8306338897     -0.2778902531     -2.3586846660 
  C13           2.3097092967     -0.3148559403     -2.7628609369 
  O14           2.7157421628     -1.6584239859     -3.0363686280 
  Si15          4.3487551329     -2.0782195263     -2.8685505727 
  C16           5.3962275393     -1.0272622505     -4.0456107572 
  C17           4.9505324202     -1.7820501954     -1.0954273001 
  C18           4.4135993308     -3.9353824703     -3.3219307093 
  C19           3.5415819083     -4.7412776027     -2.3369504162 
  C20           5.8725388071     -4.4330362741     -3.2464759727 
  C21           3.8694344192     -4.1280138985     -4.7525477953 
  O22           0.3724396992      1.0578087650     -2.2132919180 
  P23           0.3593853044      1.0139479731     -0.3423247249 
  C24           2.0191213180      1.8408357116     -0.2348527385 
  C25           3.0354812437      1.3450980597      0.6064068374 
  C26           4.3154874646      1.9176184146      0.5911989833 
  C27           4.5863388210      3.0145442887     -0.2371492624 
  C28           3.5730675986      3.5296283373     -1.0583423335 
  C29           2.3063743188      2.9356222931     -1.0714925378 
  C30           0.1786388062      0.6379360901      1.5255900531 
  C31          -0.5003544130     -0.5167134169      1.9623299835 
  C32          -0.7021630899     -0.7673575872      3.3284123079 
  C33          -0.2328719620      0.1367776083      4.2886446778 
  C34           0.4291611709      1.3011690171      3.8729379635 
  C35           0.6245689691      1.5479033367      2.5088500765 
  C36          -1.0194783375      2.2905940561     -0.3708242140 
  C37          -1.8838843222      2.4940295760      0.7245747194 
  C38          -2.8442663745      3.5150238508      0.7027578549 
  C39          -2.9503711843      4.3640111391     -0.4046321789 
  C40          -2.1138228483      4.1582727302     -1.5103501842 
  C41          -1.1747331960      3.1202958004     -1.5053979767 
  H42          -5.9729459734      1.6145472552     -0.5191568103 
  H43          -4.7823432743      0.7792778711      0.5056640872 
  H44          -5.8741368162     -0.1606604656     -0.5421629803 
  H45          -3.6854336641      1.8040583662     -1.5072720817 
  H46          -4.7328832785      0.8807726707     -2.5870431069 
  H47          -2.3427361346     -0.0282893638     -2.2165738186 
  H48          -2.8193837364     -0.4253099531     -0.5609470297 
  H49          -4.1333858170     -1.5230392715     -3.1242742582 
  H50          -4.6882002873     -1.9024953774     -1.4909086863 
  H51          -1.8785032384     -2.5676760929     -2.5731801729 
  H52          -3.2418566359     -3.6871731114     -2.5289884258 
  H53          -3.3084644712     -3.1786996771      0.1088836895 
  H54          -1.2360469590     -3.9394907780      0.9546173729 
  H55          -0.0887382792     -3.4534620410     -1.8989702115 
  H56           0.2632709527     -4.8954195080     -0.9448657689 
  H57           1.8708176729     -3.7194309885      0.3867063122 
  H58           2.2525026006     -1.3713517750      0.2868436333 
  H59          -0.5482793700     -1.1721147680     -0.9639314759 
  H60           0.2514717854     -0.8158227944     -3.1388336441 
  H61           2.9210228441      0.1439818564     -1.9631738719 
  H62           2.4211678850      0.3219498499     -3.6632369291 
  H63           5.0911446582     -1.1739301707     -5.0941458057 
  H64           6.4679518430     -1.2735025857     -3.9624686073 
  H65           5.2835428334      0.0445114795     -3.8104804478 
  H66           6.0235462310     -2.0228164321     -1.0069596150 
  H67           4.8228813402     -0.7287308954     -0.7940513036 
  H68           4.3981241408     -2.4081904149     -0.3771918189 
  H69           3.5499085904     -5.8156849320     -2.6045738218 
  H70           3.9075019415     -4.6583290059     -1.2987823992 
  H71           2.4958624290     -4.3939190063     -2.3522807561 
  H72           5.9275697742     -5.5075651577     -3.5068490323 
  H73           6.2953047651     -4.3211878374     -2.2325465968 
  H74           6.5313385470     -3.8922926613     -3.9481698162 
  H75           4.4787293840     -3.5913196782     -5.5004342593 
  H76           2.8320275928     -3.7648098375     -4.8380014057 
  H77           3.8789858543     -5.2002055769     -5.0281126284 
  H78           2.8262439462      0.5157047920      1.2866565205 
  H79           5.0978998845      1.5079975059      1.2375448102 
  H80           5.5821114734      3.4683283222     -0.2413931442 
  H81           3.7737384538      4.3894968255     -1.7047658425 
  H82           1.5365345525      3.3109298979     -1.7480674363 
  H83          -0.8920797881     -1.2375184141      1.2385981727 
  H84          -1.2298046540     -1.6749761523      3.6396324448 
  H85          -0.3854198242     -0.0598465679      5.3546284041 
  H86           0.7905408388      2.0228725710      4.6129281683 
  H87           1.1286633066      2.4703023423      2.2024012819 
  H88          -1.8199928171      1.8527478649      1.6042150637 
  H89          -3.5100929239      3.6429268144      1.5616761908 
  H90          -3.6920361434      5.1686707317     -0.4151593628 
  H91          -2.2029090714      4.7977753522     -2.3940375598 
  H92          -0.5736326293      2.9219854843     -2.3934815667 
   
  nuclear repulsion energy.......    5666.037278162 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  53   /
 -------------------------------------------------
   
  Peak memory usage:   2602 Mb
  
  end of program geopt
   
 Time(geopt)  user:        6.6  user+sys:        6.6  wallclock:        1.5
  
  start of program onee
  
  smallest eigenvalue of S:    4.972E-04
  number of canonical orbitals.....          877
  Peak memory usage:   2586 Mb
  
  end of program onee
   
 Time(onee)  user:        5.8  user+sys:        5.8  wallclock:        1.2
  
  start of program probe
  
  Peak memory usage:   2520 Mb
  
  end of program probe
   
 Time(probe)  user:        5.4  user+sys:        5.4  wallclock:        0.9
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       78       87       86       86       86       95       95
  grid # 2      267      293      296      295      289      335      337
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      O14
