Job J1_10403_2111 started on hpc-92-32.cm.cluster at Wed May 29 16:05:11 2024
jobid: hpc-92-32-0-6657b4a5

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10403_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10403_2111#hpc-92-32-0-6657b4a5
  Maestro file (input):  J1_10403_2111.mae
  Maestro file (output): J1_10403_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          793
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  start of program probe
  
  Peak memory usage:   2552 Mb
  
  end of program probe
   
 Time(probe)  user:        4.4  user+sys:        4.4  wallclock:        0.7
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       79      100       95       96       96       95      100
  grid # 2      268      358      338      337      337      333      361
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        P8       C9      C10      C11      C12      C13      C14
  grid # 1      497      100       95       95       95       95       99
  grid # 2      497      363      333      335      335      336      361
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     8452     5488     5488     5488     5488     5488     5488
  grid # 6    22380    12848    12848    12848    12848    12848    12848
  grid # 7      652      694      694      694      694      694      694
  grid # 8      326      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       78      100       95       95       97       97       98
  grid # 2      267      362      330      338      338      340      359
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      O23      C24      C25      C26      C27      C28
  grid # 1       78      109       91       86       86      101       96
  grid # 2      268      437      314      294      290      364      342
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    23576    12848    12848    12848    12848    12848
  grid # 7      694      722      694      694      694      694      694
  grid # 8      358      382      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34     Si35
  grid # 1       97       97       97       96       90       88      478
  grid # 2      341      341      341      342      321      296      478
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     8452
  grid # 6    12848    12848    12848    12848    12848    12848    22298
  grid # 7      694      694      694      694      694      694      634
  grid # 8      358      358      358      358      358      358      340
   
  number of gridpoints: 
     atom       C36      C37      C38      H39      H40      H41      H42
  grid # 1       77       77       79      106      103      111      115
  grid # 2      273      272      273      428      412      433      440
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    14036    14036    14036    14036
  grid # 7      694      694      694      744      744      744      744
  grid # 8      358      358      358      388      388      388      388
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      118      118      108      108      118      118      113
  grid # 2      451      450      420      412      451      451      439
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      105      100      106      106      118      118      115
  grid # 2      424      399      428      409      452      452      441
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      107      103      105      110      103      106      106
  grid # 2      433      421      420      423      414      420      422
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      109      112      118      118      118      113      100
  grid # 2      432      438      451      451      451      441      391
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      107      104      108      110      105      109      107
  grid # 2      414      410      441      434      424      441      439
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81    total
  grid # 1      107      103      104      108     9024
  grid # 2      442      427      425      443    31353
  grid # 3     4390     4390     4390     4390   355590
  grid # 4     1192     1192     1192     1192    96552
  grid # 5     5488     5488     5488     5488   450456
  grid # 6    14036    14036    14036    14036  1121482
  grid # 7      744      744      744      744    58290
  grid # 8      388      388      388      388    30262
   
  Peak memory usage:   2522 Mb
  
  end of program grid
   
 Time(grid)  user:      124.9  user+sys:      124.9  wallclock:       18.5
  
  start of program rwr
  
  Peak memory usage:   2608 Mb
  
  end of program rwr
   
 Time(rwr)  user:       68.7  user+sys:       68.7  wallclock:        9.1
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2063.51632950413           2.1E-05  1.1E-03
etot    2  N  Y  2  U   -2063.51650813624  1.8E-04  4.5E-06  3.4E-05
etot    3  N  N  2  U   -2063.51650334039 -4.8E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4821.50666231859
   (E)  Total one-electron terms.....  -12418.12972782204
   (I)  Total two-electron terms.....    5533.10656216306
   (J)    Coulomb....................    5789.42908544269
   (K)    Exchange+Correlation.......    -256.32252327963
   (L)  Electronic energy............   -6885.02316565898  (E+I)
   (N0) D3 correction................      -0.06952423002
   (N)  Total energy.................   -2063.58602757041  (A+L+N0)
   (O)  Gas phase energy.............   -2063.58602757041
  
 SCFE: SCF energy: DFT(pbe-d3)     -2063.58602757041 hartrees   iterations:   3
  
 
 HOMO energy:    -0.17929
 LUMO energy:    -0.05031
 
  Orbital energies (hartrees): 
   -76.39351   -65.40319   -18.72571    -9.92978    -9.91660    -9.91527
    -9.91237    -9.91139    -9.90886    -9.90840    -9.90492    -9.90489
    -9.90409    -9.90308    -9.90109    -9.90061    -9.89977    -9.89958
    -9.89905    -9.89821    -9.89758    -9.89726    -9.89575    -9.89459
    -9.89400    -9.89365    -9.89257    -9.89119    -9.89056    -9.88958
    -9.88928    -9.88781    -9.88646    -9.88254    -9.87951    -9.87337
    -9.87331    -9.87218    -6.36154    -5.03160    -4.58017    -4.57957
    -4.57863    -3.44296    -3.44275    -3.44273    -0.88966    -0.77714
    -0.77204    -0.76597    -0.76316    -0.70581    -0.70108    -0.69457
    -0.69099    -0.68790    -0.68014    -0.66796    -0.65796    -0.65786
    -0.64861    -0.63366    -0.61475    -0.61058    -0.60689    -0.60253
    -0.60156    -0.58618    -0.58351    -0.54620    -0.53544    -0.53019
    -0.52974    -0.52942    -0.52306    -0.50922    -0.50520    -0.49745
    -0.48187    -0.44957    -0.44488    -0.44208    -0.43416    -0.41649
    -0.41239    -0.40916    -0.40550    -0.40237    -0.39969    -0.39258
    -0.39033    -0.38759    -0.38377    -0.38050    -0.37824    -0.37335
    -0.36804    -0.36192    -0.36023    -0.35702    -0.35665    -0.35637
    -0.35305    -0.35170    -0.35131    -0.34915    -0.34541    -0.34404
    -0.34186    -0.33672    -0.33345    -0.33246    -0.33006    -0.32671
    -0.32630    -0.32461    -0.31545    -0.31197    -0.30975    -0.30420
    -0.30231    -0.29898    -0.29431    -0.29336    -0.29291    -0.29097
    -0.28738    -0.28536    -0.27991    -0.27489    -0.27154    -0.25550
    -0.25111    -0.24675    -0.24256    -0.22478    -0.21737    -0.21493
    -0.21318    -0.21074    -0.20911    -0.20443    -0.20096    -0.19054
    -0.17929    -0.05031    -0.04128    -0.03821    -0.03042    -0.02546
    -0.02168    -0.02086    -0.01900     0.02587     0.03638
 
  Peak memory usage:   3677 Mb
  
  end of program scf
   
 Time(scf)  user:      112.7  user+sys:      112.7  wallclock:       16.9
  
  start of program der1a
  
  Peak memory usage:   2612 Mb
  
  end of program der1a
   
 Time(der1a)  user:        4.8  user+sys:        4.8  wallclock:        0.9
  
  start of program rwr
  
  Peak memory usage:   2559 Mb
  
  end of program rwr
   
 Time(rwr)  user:       77.9  user+sys:       77.9  wallclock:       10.7
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          6.107806E-05   6.464797E-05   1.309088E-04
    2 C2          9.400095E-05   1.119382E-04   7.537778E-05
    3 C3         -2.090565E-04  -3.080813E-05   1.559371E-05
    4 C4          9.983625E-05  -4.527884E-05  -1.238831E-05
    5 C5          1.535276E-04   8.199527E-05   4.516181E-05
    6 C6         -1.459511E-04  -2.142073E-05  -1.566233E-05
    7 C7          6.073824E-05  -1.217267E-04  -7.982668E-05
    8 P8         -8.694873E-05  -2.606395E-04  -2.069884E-05
    9 C9         -1.062809E-04  -5.938313E-05   9.207002E-05
   10 C10         1.248515E-04  -3.412522E-05   1.576118E-04
   11 C11        -1.247874E-05  -9.554016E-05   5.719650E-05
   12 C12         5.218094E-05  -9.794646E-06  -9.929201E-05
   13 C13         1.286310E-04   4.295746E-05  -3.310135E-05
   14 C14         2.649046E-05   2.327347E-05   5.458969E-05
   15 C15         8.084107E-05  -1.456980E-04  -4.404308E-05
   16 C16         1.973835E-04  -1.926887E-04   3.378285E-04
   17 C17         3.243656E-04   1.194314E-04  -4.126534E-05
   18 C18        -3.196303E-04   1.537383E-04  -1.220226E-04
   19 C19         5.615575E-06  -1.876873E-04   1.314919E-04
   20 C20         4.179530E-04   2.327211E-05  -3.657810E-05
   21 C21        -1.526947E-04   2.032107E-04  -1.957578E-04
   22 C22         6.474268E-05   1.138372E-04  -1.282616E-04
   23 O23         1.077912E-04  -3.835788E-05  -2.028155E-04
   24 C24        -1.043314E-04  -6.263530E-05   1.401210E-04
   25 C25         1.408026E-04   3.744388E-05   6.399423E-06
   26 C26         4.560378E-05  -1.350028E-04   7.224628E-05
   27 C27         1.229651E-04   5.845609E-05   9.035728E-05
   28 C28         1.719546E-05   8.303019E-06  -2.697547E-07
   29 C29         8.529089E-06  -3.826592E-05  -3.859841E-05
   30 C30         2.090649E-04   2.244674E-06  -6.975251E-05
   31 C31        -5.257925E-05   9.587449E-05   5.244882E-05
   32 C32        -3.475794E-05  -1.338921E-04  -8.140959E-05
   33 C33         2.737482E-05  -9.780147E-05   7.673226E-05
   34 C34         1.123521E-04  -9.674603E-05  -8.405403E-05
   35 Si35       -1.394356E-04  -7.764328E-05   4.986534E-05
   36 C36         4.771471E-05  -5.835636E-05   1.763062E-05
   37 C37         1.862843E-05  -1.689043E-05   2.854744E-06
   38 C38         7.867381E-05   4.896280E-05  -7.632972E-05
   39 H39         7.237479E-05  -3.325456E-05  -2.386490E-05
   40 H40         1.714555E-04  -6.849741E-05  -9.483407E-05
   41 H41         5.750255E-05  -3.893232E-05   2.940606E-06
   42 H42         1.083417E-04   2.363324E-05   7.566168E-06
   43 H43         1.246100E-04   2.831148E-05   9.485354E-06
   44 H44         1.107925E-04   4.317744E-05   2.516552E-05
   45 H45         8.007326E-05   4.824187E-05   3.046125E-05
   46 H46         7.398469E-05  -7.673468E-06  -9.647663E-05
   47 H47         3.093463E-05  -5.172306E-05  -1.915926E-05
   48 H48         4.548892E-05  -3.602999E-05  -2.318157E-05
   49 H49         2.735685E-05  -9.275430E-06  -2.643174E-05
   50 H50         4.787756E-05  -2.450149E-06  -2.329580E-05
   51 H51         6.522933E-05  -2.287773E-05  -5.329604E-05
   52 H52         2.557756E-06   3.145136E-05  -1.135242E-05
   53 H53        -4.176631E-05  -6.611225E-05   4.531988E-05
   54 H54        -5.647855E-05  -4.130462E-05   5.944721E-06
   55 H55        -1.129817E-05  -8.581700E-05   4.785982E-05
   56 H56         6.798797E-05  -3.837985E-05   3.529213E-05
   57 H57         8.986338E-05   8.130778E-07   3.323232E-05
   58 H58         9.469801E-05  -4.325216E-05   3.218010E-05
   59 H59         4.975941E-05   2.990766E-06   1.025140E-04
   60 H60         4.038322E-05  -2.021211E-05  -2.442406E-05
   61 H61         1.461649E-05   2.733835E-05  -4.283270E-05
   62 H62         3.473840E-05   2.424978E-05   2.876218E-06
   63 H63         3.534227E-05   3.853778E-05  -7.694259E-06
   64 H64         2.796589E-05  -1.053748E-05   1.013964E-05
   65 H65         3.323031E-07   5.518922E-05   1.624351E-05
   66 H66        -2.508579E-05   3.806745E-05   1.039940E-05
   67 H67         1.150498E-05   5.037325E-05   1.209626E-05
   68 H68        -2.982295E-05   6.695695E-05   3.894313E-05
   69 H69        -4.015181E-06   7.583206E-06  -3.953531E-06
   70 H70        -6.273337E-05   3.699551E-05   5.420101E-05
   71 H71         3.708742E-05  -8.329192E-05   1.724816E-05
   72 H72         4.612723E-05  -4.738620E-06  -5.649673E-05
   73 H73         3.456218E-06  -2.262664E-05  -5.626932E-05
   74 H74         5.767637E-06  -1.723446E-05   2.033430E-05
   75 H75        -6.365420E-07  -1.416659E-05  -1.902007E-05
   76 H76         4.148438E-05  -5.542191E-05  -1.876461E-05
   77 H77         2.261090E-05   1.960950E-05   1.026838E-06
   78 H78         4.111447E-05  -7.131272E-05  -1.143561E-05
   79 H79         7.195937E-05  -1.566071E-05  -1.082768E-04
   80 H80         6.008714E-05  -1.907091E-05  -9.079620E-07
   81 H81         4.185298E-05  -4.511299E-05  -8.530214E-05
 -------------   -------------  -------------  -------------
     total        3.090271E-03  -1.152242E-03  -2.144108E-05
   
  Peak memory usage:   3584 Mb
  
  end of program der1b
   
 Time(der1b)  user:       63.6  user+sys:       63.6  wallclock:        8.2
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  63
  Total energy:     -2063.58602757041 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0101080
   Cos(theta):   0.4298773
   Final level shift:  -3.8486576E-02
  
  energy change:           6.5917E-05 .  (  5.0000E-05 )
  gradient maximum:        1.4041E-03 .  (  4.5000E-04 )
  gradient rms:            1.8510E-04 *  (  3.0000E-04 )
  displacement maximum:    3.5003E-03 .  (  1.8000E-03 )
  displacement rms:        6.1515E-04 *  (  1.2000E-03 )
  
  predicted energy change:  -8.5742E-06
  step size:     0.01011
  trust radius:  0.01000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -1.0840E-03     y:    -3.2119E-04     z:     7.4778E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -2.2590975658      4.4360097730      1.6683722612 
  C2           -3.2615965417      3.4315031350      1.1423998826 
  C3           -4.6268336273      3.7066224022      1.3585040804 
  C4           -5.6415004875      2.8620703645      0.8980768666 
  C5           -5.3048957047      1.7200118166      0.1642062313 
  C6           -3.9596302154      1.4357371524     -0.0853816395 
  C7           -2.9276946347      2.2583252038      0.4102958844 
  P8           -1.1782147085      1.6593151555      0.1365604258 
  C9           -0.6970663832      1.8124218215      2.0118893481 
  C10           0.3477041908      2.6497140816      2.4576711108 
  C11           0.7664027977      2.6939800213      3.7939523652 
  C12           0.1350942546      1.8793507069      4.7374626695 
  C13          -0.9228382012      1.0618908853      4.3277575209 
  C14          -1.3670388834      1.0171252268      2.9904915950 
  C15          -2.5967619450      0.1707498361      2.7210087702 
  C16          -0.0041528742      2.8619933344     -0.6439576266 
  C17           1.3739588758      2.6306678543     -0.4442214201 
  C18           2.3509790025      3.3968700923     -1.0914661463 
  C19           1.9529567826      4.4270070120     -1.9473291784 
  C20           0.5896085026      4.6478725535     -2.1719099634 
  C21          -0.4141492737      3.8719306957     -1.5616512549 
  C22          -1.8495459946      4.1139394143     -1.9619328132 
  O23          -1.6834774964      1.0822584057     -1.5775016068 
  C24          -0.7340381735      0.0227082852     -1.6026030997 
  C25          -1.2878940407     -1.1686120013     -2.3807146844 
  C26          -1.6837559915     -0.7648768961     -3.8163390830 
  C27          -2.3617417337     -1.8944356562     -4.5541762658 
  C28          -3.7487629991     -2.0973531547     -4.4258224397 
  C29          -4.3805881045     -3.1768798268     -5.0550443517 
  C30          -3.6323011642     -4.0763526154     -5.8271836949 
  C31          -2.2505863883     -3.8863564953     -5.9643813798 
  C32          -1.6234915836     -2.8049925664     -5.3317928133 
  C33          -0.5407196490     -0.1405150285     -0.0848702062 
  C34           0.7890663847     -0.5970863555      0.5212772439 
  Si35          0.9332410085     -2.4180140776      1.0744267214 
  C36           0.7326917775     -3.6289501492     -0.3714394293 
  C37           2.6529913112     -2.6222287928      1.8508576052 
  C38          -0.4004652732     -2.7567484628      2.3811177755 
  H39          -1.9179468215      4.1708879024      2.6825196141 
  H40          -1.3606434964      4.5105985237      1.0378783306 
  H41          -2.7219184963      5.4347690840      1.7188565942 
  H42          -4.8919149252      4.6216742764      1.9000462158 
  H43          -6.6892320096      3.1083240748      1.0964707808 
  H44          -6.0838638210      1.0572007947     -0.2243671563 
  H45          -3.6811110631      0.5737237518     -0.6946862965 
  H46           0.8427049692      3.3128453887      1.7446463388 
  H47           1.5801492945      3.3642546404      4.0879492665 
  H48           0.4508057514      1.8859453365      5.7852565136 
  H49          -1.4400316405      0.4409775623      5.0684072952 
  H50          -2.7189516110     -0.5897243938      3.5081103193 
  H51          -2.5783924479     -0.3540848604      1.7562898002 
  H52          -3.5042074515      0.7981865839      2.7136892034 
  H53           1.6927384031      1.8378742245      0.2349073281 
  H54           3.4104384892      3.1874236257     -0.9187261089 
  H55           2.6972621869      5.0485563122     -2.4541785704 
  H56           0.2797981099      5.4365748298     -2.8661403884 
  H57          -1.8975529308      4.8444145516     -2.7838393740 
  H58          -2.3071894019      3.1681676469     -2.2932170142 
  H59          -2.4644561965      4.4994348539     -1.1333488134 
  H60           0.2298992276      0.3465479035     -2.0655447900 
  H61          -0.5442030009     -1.9849715949     -2.4108594522 
  H62          -2.1793031518     -1.5606072970     -1.8541754392 
  H63          -2.3521650054      0.1097301972     -3.7444740578 
  H64          -0.7811368840     -0.4351900343     -4.3624695936 
  H65          -4.3362183331     -1.3932133102     -3.8252577207 
  H66          -5.4612129027     -3.3147407061     -4.9465012238 
  H67          -4.1244232338     -4.9191010507     -6.3223883243 
  H68          -1.6590847741     -4.5813490126     -6.5689673673 
  H69          -0.5427536559     -2.6591877379     -5.4421909624 
  H70          -1.3858311307     -0.7519946279      0.2852220920 
  H71           1.6143644714     -0.3586707683     -0.1747763889 
  H72           0.9903520258     -0.0200254615      1.4453096207 
  H73           0.9308708981     -4.6630213587     -0.0424989803 
  H74           1.4336883513     -3.3990427923     -1.1913638666 
  H75          -0.2888094724     -3.6007178754     -0.7839289684 
  H76           3.4507177880     -2.4156515467      1.1177040544 
  H77           2.7871045883     -1.9280280643      2.6974225767 
  H78           2.8027652734     -3.6468797883      2.2293316092 
  H79          -0.3353200227     -2.0236826479      3.2025157583 
  H80          -1.4150834579     -2.6905752768      1.9541722970 
  H81          -0.2880658479     -3.7656177850      2.8119507969 
   
  nuclear repulsion energy.......    4821.683412190 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  63   /
 -------------------------------------------------
   
  Peak memory usage:   2498 Mb
  
  end of program geopt
   
 Time(geopt)  user:        5.8  user+sys:        5.8  wallclock:        1.1
  
  start of program onee
  
  smallest eigenvalue of S:    4.315E-04
  number of canonical orbitals.....          789
  Peak memory usage:   2584 Mb
  
  end of program onee
   
 Time(onee)  user:        5.5  user+sys:        5.5  wallclock:        0.8
  
  start of program probe
  
  Peak memory usage:   2552 Mb
  
  end of program probe
   
 Time(probe)  user:        7.6  user+sys:        7.6  wallclock:        1.2
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       78      100       95       96       96       95      100
  grid # 2      267      358      338      336      337      332      361
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        P8       C9      C10      C11      C12      C13      C14
  grid # 1      498      100       95       95       95       95       99
  grid # 2      498      362      333      335      335      336      362
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     8452     5488     5488     5488     5488     5488     5488
  grid # 6    22380    12848    12848    12848    12848    12848    12848
  grid # 7      652      694      694      694      694      694      694
  grid # 8      326      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       78      100       95       95       97       97       98
  grid # 2      268      362      330      338      338      340      359
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      O23      C24      C25      C26      C27      C28
  grid # 1       78      109       91       86       86      101       96
  grid # 2      268      437      313      294      290      364      342
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    23576    12848    12848    12848    12848    12848
  grid # 7      694      722      694      694      694      694      694
  grid # 8      358      382      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34     Si35
  grid # 1       97       97       97       96       90       88      477
  grid # 2      341      341      341      342      321      296      477
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     8452
  grid # 6    12848    12848    12848    12848    12848    12848    22298
  grid # 7      694      694      694      694      694      694      634
  grid # 8      358      358      358      358      358      358      340
   
  number of gridpoints: 
     atom       C36      C37      C38      H39      H40      H41      H42
  grid # 1       79       78       79      106      103      111      115
  grid # 2      272      270      272      429      412      433      440
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    14036    14036    14036    14036
  grid # 7      694      694      694      744      744      744      744
  grid # 8      358      358      358      388      388      388      388
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      118      118      108      108      118      118      114
  grid # 2      451      450      420      412      451      451      439
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      105       99      106      106      118      118      115
  grid # 2      424      399      428      409      452      452      441
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
