Job J1_10239_2111 started on hpc-24-12.cm.cluster at Sat Jun  1 03:01:52 2024
jobid: hpc-24-12-0-665af18e

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10239_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10239_2111#hpc-24-12-0-665af18e
  Maestro file (input):  J1_10239_2111.mae
  Maestro file (output): J1_10239_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          949
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       96       96       95      100       95       95
  grid # 2      338      333      338      335      360      329      337
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       96       96       95      100       95       97       97
  grid # 2      336      338      331      363      335      340      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      H47      H48      H49
  grid # 1       96       95       87       86      110      111      110
  grid # 2      338      334      293      292      441      444      441
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    13718    13718    13718
  grid # 7      688      688      688      688      744      744      744
  grid # 8      358      358      358      358      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      110      110      109      110      104      106      106
  grid # 2      438      438      430      430      419      425      421
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      105       99      106      106      108      111      108
  grid # 2      421      401      422      424      436      433      420
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      105      113      115      107      112      111      107
  grid # 2      415      442      443      419      444      437      424
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      110      110      110      111      106      110      109
  grid # 2      445      435      437      443      423      431      438
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      111      111      117      111      112      110      102
  grid # 2      441      426      450      434      435      431      404
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      115      117      118      112      106      118      118
  grid # 2      444      450      450      433      420      451      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97    total
  grid # 1      115      104      110      101      106      107    10322
  grid # 2      443      409      438      411      426      423    37556
  grid # 3     4304     4304     4304     4304     4304     4304   417488
  grid # 4     1192     1192     1192     1192     1192     1192   115624
  grid # 5     5226     5226     5226     5226     5226     5226   509772
  grid # 6    13718    13718    13718    13718    13718    13718  1334376
  grid # 7      744      744      744      744      744      744    69642
  grid # 8      382      382      382      382      382      382    35940
   
  Peak memory usage:   2531 Mb
  
  end of program grid
   
 Time(grid)  user:      113.7  user+sys:      113.7  wallclock:       15.6
  
  start of program rwr
  
  Peak memory usage:   2605 Mb
  
  end of program rwr
   
 Time(rwr)  user:       94.6  user+sys:       94.6  wallclock:       12.6
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2232.68848656433           3.2E-05  7.9E-04
etot    2  N  Y  2  U   -2232.68892527537  4.4E-04  5.5E-06  6.1E-05
etot    3  N  Y  2  U   -2232.68891695244 -8.3E-06  4.3E-06  1.6E-04
etot    4  N  Y  2  U   -2232.68892730251  1.0E-05  1.3E-06  4.8E-05
etot    5  N  N  2  U   -2232.68892770202  4.0E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    6090.28839604622
   (E)  Total one-electron terms.....  -15172.83296788675
   (I)  Total two-electron terms.....    6849.85564413851
   (J)    Coulomb....................    7146.08146260860
   (K)    Exchange+Correlation.......    -296.22581847009
   (L)  Electronic energy............   -8322.97732374824  (E+I)
   (N0) D3 correction................      -0.08350900539
   (N)  Total energy.................   -2232.77243670740  (A+L+N0)
   (O)  Gas phase energy.............   -2232.77243670740
  
 SCFE: SCF energy: DFT(pbe-d3)     -2232.77243670740 hartrees   iterations:   5
  
 
 HOMO energy:    -0.17918
 LUMO energy:    -0.05347
 
  Orbital energies (hartrees): 
   -76.39531   -18.80789   -18.77152   -18.74776   -18.72422   -10.00491
    -9.94257    -9.94203    -9.94196    -9.93690    -9.91456    -9.91241
    -9.90909    -9.90662    -9.90630    -9.90577    -9.90528    -9.90517
    -9.90466    -9.90344    -9.90330    -9.90315    -9.90311    -9.90124
    -9.90056    -9.89967    -9.89896    -9.89839    -9.89773    -9.89771
    -9.89650    -9.89530    -9.89490    -9.89407    -9.89356    -9.89266
    -9.89173    -9.89142    -9.89097    -9.88888    -9.88872    -9.88794
    -9.88740    -9.88725    -9.88425    -9.88387    -6.36366    -4.58194
    -4.58165    -4.58105    -0.99196    -0.96299    -0.90777    -0.88974
    -0.77605    -0.76874    -0.76308    -0.76029    -0.72369    -0.72279
    -0.70622    -0.69953    -0.69184    -0.67695    -0.67179    -0.66915
    -0.66884    -0.66718    -0.66209    -0.66154    -0.65842    -0.64707
    -0.62882    -0.61299    -0.60101    -0.58230    -0.56942    -0.55933
    -0.54877    -0.54480    -0.53713    -0.53434    -0.53323    -0.53036
    -0.52553    -0.51963    -0.51381    -0.50991    -0.49763    -0.48742
    -0.48351    -0.47007    -0.46191    -0.45760    -0.44672    -0.44282
    -0.43653    -0.43083    -0.42586    -0.42335    -0.41658    -0.41381
    -0.40764    -0.40570    -0.40496    -0.40127    -0.39696    -0.39551
    -0.39163    -0.38876    -0.38817    -0.38669    -0.38507    -0.37912
    -0.37563    -0.37226    -0.36979    -0.36778    -0.36423    -0.36374
    -0.36033    -0.35894    -0.35635    -0.34828    -0.34332    -0.34049
    -0.33869    -0.33366    -0.33274    -0.32992    -0.32655    -0.32577
    -0.32376    -0.32034    -0.31799    -0.31463    -0.31153    -0.31033
    -0.30273    -0.30143    -0.29945    -0.29804    -0.29695    -0.29623
    -0.29054    -0.28901    -0.28799    -0.28584    -0.28571    -0.28341
    -0.28098    -0.27818    -0.27562    -0.26904    -0.26777    -0.26325
    -0.26039    -0.25072    -0.24742    -0.24333    -0.23124    -0.22576
    -0.22501    -0.21982    -0.21705    -0.20996    -0.20874    -0.20774
    -0.20590    -0.19079    -0.18232    -0.17918    -0.05347    -0.04671
    -0.03878    -0.03478    -0.02737    -0.02058    -0.01709    -0.01058
    -0.01021     0.03687
 
  Peak memory usage:   3620 Mb
  
  end of program scf
   
 Time(scf)  user:      264.8  user+sys:      264.8  wallclock:       39.3
  
  start of program der1a
  
  Peak memory usage:   2614 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.5  user+sys:        5.5  wallclock:        0.9
  
  start of program rwr
  
  Peak memory usage:   2579 Mb
  
  end of program rwr
   
 Time(rwr)  user:      105.3  user+sys:      105.3  wallclock:       14.1
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          1.591091E-05  -8.197393E-05   8.455870E-06
    2 C2          1.275600E-05  -5.977683E-05   1.756271E-05
    3 C3          2.120341E-05  -6.076599E-05   2.555748E-05
    4 C4         -3.734129E-06  -6.560679E-05   1.938297E-06
    5 C5         -6.020291E-06  -1.023440E-04   2.633093E-06
    6 C6         -9.919060E-06  -1.126543E-04  -5.682839E-05
    7 C7          3.545050E-05   4.748350E-05  -3.310138E-05
    8 C8          6.864421E-05  -7.685208E-05   4.573070E-05
    9 C9         -2.554198E-05  -3.741379E-06  -1.008226E-04
   10 C10         2.670839E-04  -2.549692E-04  -1.751167E-04
   11 C11        -4.435077E-05  -2.441228E-05   9.870801E-05
   12 C12        -1.957556E-05   1.007826E-04   3.992057E-05
   13 C13        -7.342445E-05   1.079754E-05  -1.478168E-05
   14 C14        -1.546054E-05  -7.922910E-05   4.907688E-05
   15 C15         1.170726E-04   7.601071E-05   1.364093E-05
   16 O16         1.359267E-05   1.990363E-05  -6.375411E-05
   17 C17        -7.451303E-06   1.625962E-05   2.082261E-05
   18 C18         6.052120E-05  -2.992474E-05   5.894717E-05
   19 C19         3.925310E-05   2.339272E-06  -5.734951E-05
   20 C20         1.979712E-05   5.001220E-05   7.783453E-05
   21 C21        -4.293115E-05   6.944691E-05   1.380738E-04
   22 O22         1.532619E-05  -6.131046E-05  -7.312276E-05
   23 O23         3.030758E-05   1.816214E-05  -1.301415E-05
   24 C24         4.468124E-05   5.254793E-06   1.474893E-05
   25 O25        -5.692430E-05   1.075535E-04   4.713628E-05
   26 P26        -2.661306E-05  -1.177632E-04  -1.312873E-04
   27 C27         6.182016E-05  -1.770210E-04   1.114043E-04
   28 C28         7.043228E-05   9.684779E-05  -1.601537E-05
   29 C29        -1.508767E-04   5.181448E-05  -4.768879E-05
   30 C30        -3.620316E-05  -2.480347E-04   2.548959E-05
   31 C31        -7.602517E-05   1.097654E-04  -1.014951E-04
   32 C32        -1.184432E-04  -4.127601E-05  -1.406600E-05
   33 C33         9.957647E-05   4.909311E-05   3.742993E-05
   34 C34        -7.159311E-05  -2.693322E-04   1.200505E-04
   35 C35         1.668970E-05   6.328110E-05  -2.212032E-06
   36 C36         1.426938E-04  -7.456512E-06  -1.350426E-04
   37 C37         1.123317E-04  -3.601868E-05  -9.749701E-05
   38 C38        -1.470234E-04  -8.160321E-05   1.509868E-04
   39 C39        -5.411278E-06   7.622064E-05  -4.770017E-06
   40 C40         2.915081E-05  -8.186075E-06  -2.009381E-05
   41 C41         1.071337E-04   3.912203E-05   2.055886E-04
   42 C42        -4.881898E-05  -6.495007E-05   1.049128E-04
   43 C43         1.326453E-04   2.377233E-04   1.638339E-05
   44 C44        -9.680432E-05  -8.975828E-05   1.786155E-04
   45 C45        -3.460548E-07  -2.461019E-06  -1.315759E-05
   46 C46         6.185158E-05  -4.608670E-05   3.538641E-05
   47 H47         1.698353E-05  -7.069718E-05  -6.338122E-06
   48 H48        -1.184114E-06  -7.221229E-05  -6.236621E-06
   49 H49         5.188273E-06  -8.290099E-05   6.342827E-06
   50 H50         4.237103E-07  -6.918206E-05  -2.472691E-06
   51 H51         8.592143E-06  -5.881947E-05  -1.109754E-05
   52 H52         6.797096E-06  -6.111328E-05   1.006402E-05
   53 H53         1.530814E-05  -6.063234E-05   2.099097E-07
   54 H54        -7.783897E-06  -5.884534E-05   5.156346E-06
   55 H55         1.023956E-05  -3.670113E-05  -1.364842E-05
   56 H56         1.053120E-05  -5.613282E-05  -1.225841E-05
   57 H57         7.104966E-06  -4.045790E-05   9.265505E-06
   58 H58         7.514120E-05  -3.653648E-05  -1.578406E-05
   59 H59        -2.270426E-06  -3.866071E-05  -8.498551E-06
   60 H60         3.285589E-05  -4.214466E-05   2.524161E-05
   61 H61        -6.634417E-06  -3.006504E-05  -2.621409E-06
   62 H62         2.328496E-05  -4.827742E-06   8.310469E-06
   63 H63         5.333857E-06  -2.468399E-05  -1.359494E-05
   64 H64         7.827036E-05  -1.156358E-04  -6.146244E-05
   65 H65         3.375049E-05  -6.683997E-05  -1.421291E-05
   66 H66         3.105651E-05   4.773159E-06  -5.592128E-06
   67 H67         1.896210E-05  -2.170757E-05   7.714980E-06
   68 H68        -1.114638E-05   1.630365E-05   2.603832E-05
   69 H69        -4.286271E-06  -4.862217E-06   3.443875E-05
   70 H70        -7.613622E-06   2.804078E-05   5.858351E-06
   71 H71         3.212738E-05   2.176873E-05   5.481084E-05
   72 H72         3.651658E-05   2.854497E-05   9.987862E-07
   73 H73         3.963199E-06   2.347374E-05   2.354640E-05
   74 H74         1.189180E-05   8.443426E-06   2.205820E-05
   75 H75         7.378739E-06   3.698666E-06   3.624953E-05
   76 H76         3.680128E-06   6.894194E-06  -1.779797E-06
   77 H77         2.168210E-05  -5.396656E-06  -1.511177E-05
   78 H78         2.425612E-05   6.999372E-06  -2.418257E-06
   79 H79         7.986380E-05   2.282711E-05   5.077023E-05
   80 H80         1.210370E-05   3.454238E-06   3.065712E-05
   81 H81         5.437894E-06  -3.152134E-05   1.782331E-05
   82 H82         2.711387E-05  -7.522899E-06   1.104952E-05
   83 H83         1.297413E-05  -6.441893E-07   2.592828E-05
   84 H84        -1.857982E-05  -3.638359E-05   7.787022E-06
   85 H85         1.983844E-05  -1.439190E-06  -4.226642E-05
   86 H86         3.540056E-05  -1.294273E-05  -7.040837E-05
   87 H87         2.327467E-05  -2.740687E-05  -2.507700E-05
   88 H88         4.552784E-05  -2.644983E-06   1.579197E-05
   89 H89        -7.210386E-06  -5.125891E-05   3.385512E-05
   90 H90         1.633339E-05  -2.729040E-05   4.322124E-05
   91 H91         1.253171E-05  -6.075127E-05   1.055833E-05
   92 H92        -4.608786E-05  -6.697222E-05  -2.290243E-05
   93 H93        -5.713722E-06   7.436524E-05  -3.982332E-05
   94 H94         8.023413E-06  -4.204370E-05   1.116741E-05
   95 H95        -3.963166E-05  -3.547838E-05  -1.822778E-05
   96 H96        -3.843640E-06  -3.857103E-05  -1.089514E-05
   97 H97         3.886300E-06  -3.740756E-05  -2.783309E-05
 -------------   -------------  -------------  -------------
     total        1.174078E-03  -2.245382E-03   5.601716E-04
   
  Peak memory usage:   3560 Mb
  
  end of program der1b
   
 Time(der1b)  user:      101.6  user+sys:      101.6  wallclock:       13.4
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  52
  Total energy:     -2232.77243670740 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0103538
   Cos(theta):   0.3453942
   Final level shift:  -7.8837919E-03
  
  energy change:           1.6717E-04 .  (  5.0000E-05 )
  gradient maximum:        1.5903E-03 .  (  4.5000E-04 )
  gradient rms:            2.0585E-04 *  (  3.0000E-04 )
  displacement maximum:    2.8528E-03 .  (  1.8000E-03 )
  displacement rms:        5.6995E-04 *  (  1.2000E-03 )
  
  predicted energy change:  -7.1091E-06
  step size:     0.01035
  trust radius:  0.01000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -4.4603E-04     y:     2.0364E-04     z:     1.6281E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            4.1181504957     -3.1691354307      8.9163212399 
  C2            4.3062691467     -3.4863503970      7.4285310711 
  C3            3.2529682389     -2.8217365775      6.5311142335 
  C4            3.4542366265     -3.1040277387      5.0355105800 
  C5            2.4154693989     -2.3983907559      4.1504698270 
  C6            2.6292212191     -2.5015841410      2.6288140007 
  C7            3.8832035344     -1.7376837698      2.1408073870 
  C8            4.2231141517     -2.0773547880      0.6557361460 
  C9            2.9614740457     -2.5665954046     -0.0186416689 
  C10           2.2703107445     -1.7485425894     -0.8447140510 
  C11           0.9161302082     -1.8901690494     -1.4700455209 
  C12           0.8460945053     -1.1858847229     -2.8498463092 
  C13          -0.1399730123     -1.7943150763     -3.8261587095 
  C14          -1.1153536894     -1.0529676429     -4.3790838946 
  C15          -2.1524699467     -1.5052781574     -5.3224397822 
  O16          -3.4622213984     -0.8976632067     -5.0910125204 
  C17          -2.7473211053     -0.5525500262     -6.2958151020 
  C18          -3.4085953519     -0.9905125269     -7.5830450328 
  C19          -4.5258276422     -0.0201576826     -8.0275834766 
  C20          -5.4889663236      0.3919554233     -6.9007662453 
  C21          -6.1795270207     -0.7916376822     -6.2484785311 
  O22          -6.3505673063     -1.8902909681     -6.7576392357 
  O23          -6.6243198248     -0.4634476095     -5.0009034569 
  C24          -7.2387626007     -1.5561058080     -4.2885649850 
  O25           0.4775015047      0.1148139041     -2.4261899062 
  P26          -0.1910079291     -0.4669822310     -0.7551126062 
  C27          -1.8902928600      0.0203717977     -1.3286586847 
  C28          -2.1466928973      1.3170066215     -1.8122344224 
  C29          -3.4078484708      1.6390358057     -2.3274760277 
  C30          -4.4135519556      0.6645071809     -2.4020047740 
  C31          -4.1640745390     -0.6233121809     -1.9133641786 
  C32          -2.9180426813     -0.9398020434     -1.3598359072 
  C33          -0.8911980757     -1.3168335079      0.8184828108 
  C34          -0.7264065786     -2.6741432054      1.1375714283 
  C35          -1.2927219924     -3.2330338608      2.2969235036 
  C36          -2.0463304491     -2.4363144025      3.1652732939 
  C37          -2.2492152285     -1.0827358202      2.8504670832 
  C38          -1.6890824393     -0.5396183852      1.6902868235 
  C39           0.7268806147      0.8931344137      0.1159565103 
  C40           1.1344984808      2.0314799923     -0.6125610385 
  C41           1.8344976115      3.0672886034      0.0175595870 
  C42           2.1772285716      2.9693807324      1.3729881035 
  C43           1.8086969117      1.8282150183      2.0968674778 
  C44           1.0805334034      0.8037893160      1.4774776943 
  C45           2.5434540905     -3.9193268458      0.5085428425 
  C46           2.6317420295     -3.9398208105      2.0728840206 
  H47           3.1322813360     -3.5110454634      9.2759979400 
  H48           4.8877530136     -3.6554462581      9.5380014873 
  H49           4.1768895352     -2.0824892508      9.1013147783 
  H50           5.3134986672     -3.1609878483      7.1048760179 
  H51           4.2788043978     -4.5817616018      7.2739504158 
  H52           3.2715880396     -1.7264728149      6.6988655509 
  H53           2.2422728539     -3.1547620968      6.8392283106 
  H54           4.4743398529     -2.7840556787      4.7491612865 
  H55           3.4193674708     -4.1961373416      4.8597599420 
  H56           1.4073387578     -2.7888392238      4.3902607915 
  H57           2.3908572319     -1.3232006817      4.4200885134 
  H58           1.7557092519     -2.0061708996      2.1653974546 
  H59           4.7533450032     -1.9694203863      2.7808920354 
  H60           3.6938268308     -0.6539566697      2.2362525461 
  H61           4.9928359769     -2.8719580453      0.6237685899 
  H62           4.6439530717     -1.1978736373      0.1417152984 
  H63           2.7388175702     -0.7810869932     -1.0747192620 
  H64           0.4919371459     -2.9046316157     -1.4099922878 
  H65           1.8556716091     -1.1728586892     -3.3194777800 
  H66          -0.0084712470     -2.8552872153     -4.0816473074 
  H67          -1.1831421100     -0.0020353475     -4.0745161591 
  H68          -2.1906095666     -2.5765515859     -5.5719224988 
  H69          -2.3382827044      0.4726847126     -6.2886738775 
  H70          -3.8393992024     -1.9924937772     -7.4235950987 
  H71          -2.6534632940     -1.0731361052     -8.3858554534 
  H72          -5.1002989917     -0.4922400194     -8.8421846812 
  H73          -4.0777222576      0.9003126438     -8.4430377297 
  H74          -6.2757217637      1.0569389289     -7.3030912896 
  H75          -4.9753579467      0.9642722721     -6.1114082945 
  H76          -6.5050435086     -2.3617139225     -4.1254470032 
  H77          -7.5697952991     -1.1352162390     -3.3293876022 
  H78          -8.0936301031     -1.9648840536     -4.8502804230 
  H79          -1.3561595724      2.0711068436     -1.7994456019 
  H80          -3.5980180110      2.6528838106     -2.6942994543 
  H81          -5.3776650638      0.8975719051     -2.8632816920 
  H82          -4.9405524950     -1.3920082882     -1.9736698717 
  H83          -2.7381313636     -1.9439389699     -0.9647478949 
  H84          -0.1500494916     -3.3243099238      0.4784455668 
  H85          -1.1399676462     -4.2951591692      2.5146961292 
  H86          -2.4835390007     -2.8647703811      4.0722221341 
  H87          -2.8511098452     -0.4494460304      3.5102601769 
  H88          -1.8675556816      0.5155502825      1.4554314365 
  H89           0.9376398138      2.0708895053     -1.6852514380 
  H90           2.1298284018      3.9475419952     -0.5618118886 
  H91           2.7378704205      3.7736956912      1.8595471117 
  H92           2.0840048865      1.7293039599      3.1517033634 
  H93           0.7933183995     -0.0699721949      2.0640735452 
  H94           3.2216982572     -4.6883372967      0.0913830668 
  H95           1.5332311087     -4.1909323976      0.1668729298 
  H96           3.5499663953     -4.4642664410      2.3940870424 
  H97           1.7845234534     -4.5106693862      2.4924428016 
   
  nuclear repulsion energy.......    6090.934395585 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  52   /
 -------------------------------------------------
   
  Peak memory usage:   2602 Mb
  
  end of program geopt
   
 Time(geopt)  user:        8.1  user+sys:        8.1  wallclock:        1.6
  
  start of program onee
  
  smallest eigenvalue of S:    4.768E-04
  number of canonical orbitals.....          948
  Peak memory usage:   2588 Mb
  
  end of program onee
   
 Time(onee)  user:        6.3  user+sys:        6.3  wallclock:        0.9
  
  start of program probe
  
  Peak memory usage:   2522 Mb
  
  end of program probe
   
 Time(probe)  user:        4.8  user+sys:        4.8  wallclock:        0.9
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       78       86       86       86       86       92       86
  grid # 2      272      296      295      295      293      320      295
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       87       99       96       92       90       94       97
  grid # 2      293      358      338      320      314      335      342
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      O16      C17      C18      C19      C20      C21
  grid # 1       91      117       92       86       86       86       95
  grid # 2      321      456      320      291      295      287      350
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    12650    12650
  grid # 7      688      714      688      688      688      688      688
  grid # 8      358      360      358      358      358      358      358
   
  number of gridpoints: 
     atom       O22      O23      C24      O25      P26      C27      C28
  grid # 1      121      113       76      111      502      100       95
  grid # 2      486      440      267      444      502      360      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     8076     5226     5226
  grid # 6    23504    23504    12650    23504    22092    12650    12650
  grid # 7      714      714      688      714      634      688      688
  grid # 8      360      360      358      360      340      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       96       96       95      100       95       95
  grid # 2      339      333      338      335      360      329      337
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       96       96       95      100       95       97       97
  grid # 2      336      338      331      363      335      340      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      H47      H48      H49
  grid # 1       96       95       87       86      110      111      110
